entry,name,count,bytes,max_bytes,high_water,status
sieve-noopt,frame_blocks,2,9312,4920,0,complete
sieve-noopt,standalone_values,39,9672,248,0,complete
sieve-noopt,attribute_value_blocks,3,2035584,2031616,0,complete
sieve-noopt,attribute_pointer_storage,9,131520,65536,0,complete
sieve-noopt,string_buffers,3,192,64,0,complete
sieve-noopt,binary_buffers,0,0,0,0,complete
sieve-noopt,value_slots,8269,2050712,2031616,0,complete
sieve-noopt,frame_activations,51,0,0,2,complete
sieve-noopt,frame_reuses,49,0,0,0,complete
sieve-opt,frame_blocks,1,6240,6240,0,complete
sieve-opt,standalone_values,39,9672,248,0,complete
sieve-opt,attribute_value_blocks,3,2035584,2031616,0,complete
sieve-opt,attribute_pointer_storage,9,131520,65536,0,complete
sieve-opt,string_buffers,2,128,64,0,complete
sieve-opt,binary_buffers,0,0,0,0,complete
sieve-opt,value_slots,8264,2049472,2031616,0,complete
sieve-opt,frame_activations,1,0,0,1,complete
sieve-opt,frame_reuses,0,0,0,0,complete
permute-noopt,frame_blocks,11,64944,7032,0,complete
permute-noopt,standalone_values,39,9672,248,0,complete
permute-noopt,attribute_value_blocks,102,202368,1984,0,complete
permute-noopt,attribute_pointer_storage,306,19584,64,0,complete
permute-noopt,string_buffers,3,192,64,0,complete
permute-noopt,binary_buffers,0,0,0,0,complete
permute-noopt,value_slots,1028,254944,4960,0,complete
permute-noopt,frame_activations,937001,0,0,9,complete
permute-noopt,frame_reuses,936990,0,0,0,complete
permute-opt,frame_blocks,7,64800,9936,0,complete
permute-opt,standalone_values,39,9672,248,0,complete
permute-opt,attribute_value_blocks,33,65472,1984,0,complete
permute-opt,attribute_pointer_storage,99,6336,64,0,complete
permute-opt,string_buffers,2,128,64,0,complete
permute-opt,binary_buffers,0,0,0,0,complete
permute-opt,value_slots,502,124496,7688,0,complete
permute-opt,frame_activations,432951,0,0,7,complete
permute-opt,frame_reuses,432944,0,0,0,complete
mandelbrot-noopt,frame_blocks,2,12216,7824,0,complete
mandelbrot-noopt,standalone_values,39,9672,248,0,complete
mandelbrot-noopt,attribute_value_blocks,2,3968,1984,0,complete
mandelbrot-noopt,attribute_pointer_storage,6,384,64,0,complete
mandelbrot-noopt,string_buffers,3,192,64,0,complete
