entry,window,rank,count,sites,modules,symbols,status,pattern,mapping,example_module,example_start
rexxcps-noopt,2,20,1400000,5,1,5,candidate,"SCOPY_REG_REG(r1,r2) | PARSEWORDS3_REG_REG_REG_REG(r3,r4,r5,r1)",r1=R55;r2=R69;r3=R41;r4=R46;r5=R50,benchmark_rexxcps_levelb_noopt,1274
rexxcps-noopt,2,21,1360000,5,1,4,candidate,"CONCAT_REG_REG_STRING(r1,r1,c1) | LOAD_REG_INT(r2,c2)",r1=R76;c1=string@38320;r2=R74;c2=int:2,benchmark_rexxcps_levelb_noopt,976
rexxcps-noopt,2,22,1124240,29,6,4,candidate,"ILT_REG_REG_INT(r1,r2,c1) | BRF_ID_REG(c2,r1)",r1=R33;r2=R12;c1=int:1;c2=label@168,benchmark_rexxcps_levelb_noopt,149
rexxcps-noopt,2,23,1120610,9,5,3,candidate,"LOAD_REG_INT(r1,c1) | BRF_ID_REG(c2,r1)",r1=R90;c1=int:1;c2=label@1050,benchmark_rexxcps_levelb_noopt,1041
rexxcps-noopt,2,24,1120000,1,1,4,candidate,"NUMSCI_INT_INT_INT(c1,c2,c2) | STRUPPER_REG_REG(r1,r2)",c1=int:18;c2=int:1;r1=R0;r2=R3,upper,0
rexxcps-noopt,2,25,1120000,1,1,2,candidate,"STRUPPER_REG_REG(r1,r2) | RET_REG(r1)",r1=R0;r2=R3,upper,4
rexxcps-noopt,2,26,1100000,3,1,3,candidate,"DTOS_REG(r1) | STEMSET_REG_REG_REG(r2,r3,r1)",r1=R80;r2=R0;r3=R79,benchmark_rexxcps_levelb_noopt,873
rexxcps-noopt,2,27,1080000,4,1,2,candidate,"ITOS_REG(r1) | CONCAT_REG_REG_STRING(r1,r1,c1)",r1=R76;c1=string@38320,benchmark_rexxcps_levelb_noopt,974
rexxcps-noopt,2,28,882157,25,6,4,candidate,"LOAD_REG_STRING(r1,c1) | LOAD_REG_INT(r2,c2)",r1=R19;c1=string@1760;r2=R12;c2=int:100,benchmark_rexxcps_levelb_noopt,20
rexxcps-noopt,2,29,843203,21,3,4,candidate,"SCOPY_REG_REG(r1,r2) | LOAD_REG_STRING(r3,c1)",r1=R65;r2=R50;r3=R69;c1=string@60776,benchmark_rexxcps_levelb_noopt,1288
rexxcps-noopt,2,30,841782,13,5,4,candidate,"IEQ_REG_REG_INT(r1,r2,c1) | BRF_ID_REG(c2,r1)",r1=R20;r2=R19;c1=int:0;c2=label@4354,trace,4342
rexxcps-noopt,2,31,840869,12,6,3,candidate,"SCOPY_REG_REG(r1,r2) | BR_ID(c1)",r1=R19;r2=R15;c1=label@1743,benchmark_rexxcps_levelb_noopt,1790
rexxcps-noopt,2,32,840434,5,4,3,candidate,"LOAD_REG_STRING(r1,c1) | SETTP_REG_INT(r1,c2)",r1=R1;c1=string@329248;c2=int:0,left,20
rexxcps-noopt,2,33,840410,9,3,4,candidate,"IGT_REG_REG_INT(r1,r2,c1) | BRF_ID_REG(c2,r1)",r1=R47;r2=R33;c1=int:0;c2=label@379,_typedformat,362
rexxcps-noopt,2,34,840402,5,4,4,candidate,"STRLEN_REG_REG(r1,r2) | BEQ_ID_REG_INT(c1,r1,c2)",r1=R4;r2=R1;c1=label@74;c2=int:1,left,64
rexxcps-noopt,2,35,840233,7,3,3,candidate,"NOT_REG_REG(r1,r2) | BRF_ID_REG(c1,r1)",r1=R45;r2=R64;c1=label@138,_typedformat,119
rexxcps-noopt,2,36,840218,4,4,5,candidate,"BRTPANDT_ID_REG_INT(c1,r1,c2) | LOAD_REG_STRING(r2,c3)",c1=label@28;r1=R15;c2=int:256;r2=R1;c3=string@329248,left,16
rexxcps-noopt,2,37,840218,4,4,3,candidate,"SETTP_REG_INT(r1,c1) | BR_ID(c2)",r1=R1;c1=int:0;c2=label@43,left,23
rexxcps-noopt,2,38,840201,4,2,7,candidate,"SETTP_REG_INT(r1,c1) | SETTPCALL_REG_FUNC_REG_REG_INT(r2,c2,r3,r4,c3)",r1=R31;c1=int:512;r2=R33;c2=func@6184;r3=R28;r4=R32;c3=int:0,benchmark_rexxcps_levelb_noopt,104
rexxcps-noopt,2,39,840200,2,2,5,candidate,"ISUB_REG_REG_INT(r1,r2,c1) | ISUB_REG_REG_REG(r3,r4,r1)",r1=R26;r2=R24;c1=int:1;r3=R16;r4=R28,trace,13547
rexxcps-noopt,2,40,840200,2,2,5,candidate,"STRLEN_REG_REG(r1,r2) | ISUB_REG_REG_INT(r3,r4,c1)",r1=R28;r2=R27;r3=R26;r4=R24;c1=int:1,trace,13544
rexxcps-noopt,2,41,840020,22,2,4,candidate,"SETTP_REG_INT(r1,c1) | SETTP_REG_INT(r2,c2)",r1=R79;c1=int:768;r2=R81;c2=int:256,benchmark_rexxcps_levelb_noopt,634
rexxcps-noopt,2,42,840002,2,2,5,candidate,"BRF_ID_REG(c1,r1) | ILT_REG_REG_INT(r2,r3,c2)",c1=label@70;r1=R66;r2=R45;r3=R2;c2=int:0,_typedformat,59
rexxcps-noopt,2,43,840002,2,2,5,candidate,"ILT_REG_REG_INT(r1,r2,c1) | BRTF_ID_ID_REG(c2,c3,r1)",r1=R45;r2=R2;c1=int:0;c2=label@76;c3=label@79,_typedformat,62
rexxcps-noopt,2,44,840001,2,2,5,candidate,"LOAD_REG_STRING(r1,c1) | BGE_ID_REG_INT(c2,r2,c3)",r1=R7;c1=string@28856;c2=label@64;r2=R14;c3=int:0,left,54
rexxcps-noopt,2,45,840000,1,1,5,candidate,"BLE_ID_REG_INT(c1,r1,c2) | IEQ_REG_REG_INT(r2,r3,c2)",c1=label@206;r1=R1;c2=int:0;r2=R14;r3=R11,substr,165
rexxcps-noopt,2,46,840000,1,1,4,candidate,"BRT_ID_REG(c1,r1) | DGT_REG_REG_REG(r1,r2,r3)",c1=label@691;r1=R82;r2=R17;r3=R10,benchmark_rexxcps_levelb_noopt,680
rexxcps-noopt,2,47,840000,3,1,5,candidate,"CONCAT_REG_REG_REG(r1,r2,r3) | LOAD_REG_INT(r4,c1)",r1=R76;r2=R78;r3=R60;r4=R83;c1=int:1234,benchmark_rexxcps_levelb_noopt,612
rexxcps-noopt,2,48,840000,1,1,5,candidate,"DGT_REG_REG_REG(r1,r2,r3) | BRTF_ID_ID_REG(c1,c2,r1)",r1=R82;r2=R17;r3=R10;c1=label@896;c2=label@698,benchmark_rexxcps_levelb_noopt,683
rexxcps-noopt,2,49,840000,1,1,4,candidate,"DLT_REG_REG_DECIMAL(r1,r2,c1) | BRT_ID_REG(c2,r1)",r1=R82;r2=R8;c1=decimal@40832;c2=label@691,benchmark_rexxcps_levelb_noopt,676
rexxcps-noopt,2,50,840000,1,1,5,candidate,"GETANDTP_REG_REG_INT(r1,r2,c1) | LOAD_REG_INT(r3,c2)",r1=R3;r2=R20;c1=int:256;r3=R6;c2=int:0,substr,57
rexxcps-noopt,2,51,840000,1,1,4,candidate,"ICOPY_REG_REG(r1,r2) | BGE_ID_REG_REG(c1,r3,r2)",r1=R1;r2=R20;c1=label@165;r3=R0,substr,155
rexxcps-noopt,2,52,840000,1,1,5,candidate,"ISUB_REG_REG_REG(r1,r2,r3) | BGE_ID_REG_INT(c1,r1,c2)",r1=R0;r2=R13;r3=R11;c1=label@122;c2=int:0,substr,111
rexxcps-noopt,2,53,840000,1,1,5,candidate,"ISUB_REG_REG_REG(r1,r2,r3) | IGT_REG_REG_INT(r4,r1,c1)",r1=R8;r2=R20;r3=R1;r4=R16;c1=int:0,substr,206
rexxcps-noopt,2,54,840000,1,1,6,candidate,"NULLN_REG_REG_REG(r1,r2,r3) | GETANDTP_REG_REG_INT(r4,r5,c1)",r1=R0;r2=R8;r3=R11;r4=R3;r5=R20;c1=int:256,substr,53
rexxcps-noopt,2,55,840000,3,1,3,candidate,"SETTP_REG_INT(r1,c1) | SETTP_REG_INT(r2,c1)",r1=R91;c1=int:256;r2=R92,benchmark_rexxcps_levelb_noopt,1252
rexxcps-noopt,2,56,840000,1,1,5,candidate,"SUBSTRING_REG_REG_REG(r1,r2,r3) | ISUB_REG_REG_REG(r4,r5,r3)",r1=R9;r2=R12;r3=R1;r4=R8;r5=R20,substr,202
rexxcps-noopt,2,57,840000,1,1,5,candidate,"SWAP_REG_REG(r1,r2) | BRTPANDT_ID_REG_INT(c1,r3,c2)",r1=R12;r2=R18;c1=label@26;r3=R20;c2=int:256,substr,13
rexxcps-noopt,2,58,560652,8,4,4,candidate,"IEQ_REG_REG_REG(r1,r2,r3) | BRF_ID_REG(c1,r1)",r1=R57;r2=R10;r3=R44;c1=label@1180,_typedformat,1138
rexxcps-noopt,2,59,560416,3,3,4,candidate,"BRF_ID_REG(c1,r1) | IEQ_REG_REG_REG(r1,r2,r3)",c1=label@13607;r1=R30;r2=R14;r3=R28,trace,13589
rexxcps-noopt,2,60,560220,4,4,4,candidate,"BRTPANDT_ID_REG_INT(c1,r1,c2) | SCOPY_REG_REG(r2,r1)",c1=label@15;r1=R62;c2=int:512;r2=R28,_typedformat,6
rexxcps-noopt,2,61,560218,3,3,4,candidate,"STRLEN_REG_REG(r1,r2) | BNE_ID_REG_INT(c1,r1,c2)",r1=R10;r2=R25;c1=label@81;c2=int:0,strip,71
rexxcps-noopt,2,62,560200,2,2,3,candidate,"LOAD_REG_INT(r1,c1) | STRLEN_REG_REG(r1,r2)",r1=R0;c1=int:0;r2=R3,length,4
rexxcps-noopt,2,63,560016,2,2,3,candidate,"REQ_REG_REG_STRING(r1,r1,c1) | BRF_ID_REG(c2,r1)",r1=R81;c1=string@42728;c2=label@767,benchmark_rexxcps_levelb_noopt,758
rexxcps-noopt,2,64,560002,3,1,3,candidate,"SETTP_REG_INT(r1,c1) | SWAP_REG_REG(r2,r1)",r1=R24;c1=int:256;r2=R32,benchmark_rexxcps_levelb_noopt,190
rexxcps-noopt,2,65,560002,2,2,3,candidate,"SUBSTRING_REG_REG_REG(r1,r2,r3) | RET_REG(r1)",r1=R7;r2=R8;r3=R14,left,96
rexxcps-noopt,2,66,560001,1,1,5,candidate,"BGE_ID_REG_REG(c1,r1,r2) | FNDNBLNK_REG_REG_REG(r3,r4,r1)",c1=label@116;r1=R2;r2=R4;r3=R7;r4=R3,word,50
rexxcps-noopt,2,67,560001,1,1,6,candidate,"BNE_ID_REG_REG(c1,r1,r2) | ILT_REG_REG_INT(r3,r4,c2)",c1=label@102;r1=R0;r2=R14;r3=R11;r4=R5;c2=int:0,word,75
rexxcps-noopt,2,68,560001,1,1,6,candidate,"FNDBLNK_REG_REG_REG(r1,r2,r3) | BNE_ID_REG_REG(c1,r4,r5)",r1=R5;r2=R3;r3=R7;c1=label@102;r4=R0;r5=R14,word,71
rexxcps-noopt,2,69,560001,1,1,5,candidate,"FNDNBLNK_REG_REG_REG(r1,r2,r3) | ILT_REG_REG_INT(r4,r1,c1)",r1=R7;r2=R3;r3=R2;r4=R10;c1=int:0,word,54
rexxcps-noopt,2,70,560001,1,1,5,candidate,"IADD_REG_REG_INT(r1,r1,c1) | FNDBLNK_REG_REG_REG(r2,r3,r4)",r1=R0;c1=int:1;r2=R5;r3=R3;r4=R7,word,67
rexxcps-noopt,2,71,560001,1,1,4,candidate,"ISUB_REG_REG_REG(r1,r2,r3) | SETSTRPOS_REG_REG(r4,r3)",r1=R6;r2=R5;r3=R7;r4=R3,word,89
rexxcps-noopt,2,72,560001,1,1,5,candidate,"LOAD_REG_STRING(r1,c1) | BGE_ID_REG_REG(c2,r2,r3)",r1=R1;c1=string@28856;c2=label@116;r2=R2;r3=R4,word,47
rexxcps-noopt,2,73,560001,2,1,5,candidate,"SWAP_REG_REG(r1,r2) | CALL_REG_FUNC_REG(r3,c1,r4)",r1=R32;r2=R24;r3=R20;c1=func@10736;r4=R31,benchmark_rexxcps_levelb_noopt,193
rexxcps-noopt,2,74,560001,2,1,5,candidate,"SWAP_REG_REG(r1,r2) | REQ_REG_REG_STRING(r3,r4,c1)",r1=R59;r2=R80;r3=R81;r4=R78;c1=string@44224,benchmark_rexxcps_levelb_noopt,818
rexxcps-noopt,2,75,560000,1,1,5,candidate,"BRF_ID_REG(c1,r1) | CONCAT_REG_REG_STRING(r2,r3,c2)",c1=label@888;r1=R81;r2=R76;r3=R59;c2=string@38320,benchmark_rexxcps_levelb_noopt,834
rexxcps-noopt,2,76,560000,1,1,6,candidate,"CONCAT_REG_REG_REG(r1,r2,r3) | CONCAT_REG_REG_STRING(r4,r5,c1)",r1=R79;r2=R76;r3=R60;r4=R84;r5=R59;c1=string@38320,benchmark_rexxcps_levelb_noopt,843
rexxcps-noopt,2,77,560000,2,1,5,candidate,"CONCAT_REG_REG_STRING(r1,r2,c1) | LOAD_REG_INT(r3,c2)",r1=R81;r2=R38;c1=string@38320;r3=R80;c2=int:2,benchmark_rexxcps_levelb_noopt,916
rexxcps-noopt,2,78,560000,1,1,3,candidate,"DADD_REG_REG_REG(r1,r1,r2) | DCOPY_REG_REG(r3,r1)",r1=R76;r2=R7;r3=R80,benchmark_rexxcps_levelb_noopt,866
rexxcps-noopt,2,79,560000,1,1,3,candidate,"DADD_REG_REG_REG(r1,r2,r1) | BR_ID(c1)",r1=R17;r2=R8;c1=label@676,benchmark_rexxcps_levelb_noopt,890
rexxcps-noopt,2,80,560000,1,1,4,candidate,"DEQ_REG_REG_REG(r1,r2,r3) | BRF_ID_REG(c1,r1)",r1=R84;r2=R17;r3=R9;c1=label@888,benchmark_rexxcps_levelb_noopt,879
rexxcps-noopt,2,81,560000,1,1,3,candidate,"DGT_REG_REG_REG(r1,r2,r1) | BRF_ID_REG(c1,r1)",r1=R81;r2=R17;c1=label@726,benchmark_rexxcps_levelb_noopt,717
rexxcps-noopt,2,82,560000,1,1,4,candidate,"DLT_REG_REG_REG(r1,r2,r3) | BRF_ID_REG(c1,r1)",r1=R81;r2=R17;r3=R5;c1=label@888,benchmark_rexxcps_levelb_noopt,830
rexxcps-noopt,2,83,560000,1,1,3,candidate,"DTOS_REG(r1) | LOAD_REG_INT(r2,c1)",r1=R81;r2=R80;c1=int:1,benchmark_rexxcps_levelb_noopt,729
rexxcps-noopt,2,84,560000,1,1,2,candidate,"DTOS_REG(r1) | REQ_REG_REG_STRING(r1,r1,c1)",r1=R81;c1=string@42728,benchmark_rexxcps_levelb_noopt,756
rexxcps-noopt,2,85,560000,1,1,3,candidate,"ILT_REG_INT_REG(r1,c1,r1) | BRF_ID_REG(c2,r1)",r1=R81;c1=int:17;c2=label@753,benchmark_rexxcps_levelb_noopt,744
rexxcps-noopt,2,86,560000,1,1,4,candidate,"ISUB_REG_REG_INT(r1,r2,c1) | ILT_REG_INT_REG(r1,c2,r1)",r1=R81;r2=R79;c1=int:1;c2=int:17,benchmark_rexxcps_levelb_noopt,740
rexxcps-noopt,2,87,560000,1,1,3,candidate,"ITOS_REG(r1) | LOAD_REG_INT(r2,c1)",r1=R78;r2=R79;c1=int:1,benchmark_rexxcps_levelb_noopt,770
rexxcps-noopt,2,88,560000,1,1,4,candidate,"NUMSCI_INT_INT_INT(c1,c2,c2) | LOAD_REG_INT(r1,c3)",c1=int:18;c2=int:1;r1=R0;c3=int:0,length,0
rexxcps-noopt,2,89,560000,2,1,4,candidate,"RNE_REG_REG_STRING(r1,r2,c1) | BRF_ID_REG(c2,r1)",r1=R81;r2=R38;c1=string@29640;c2=label@1031,benchmark_rexxcps_levelb_noopt,964
rexxcps-noopt,2,90,560000,2,1,4,candidate,"STEMGET_REG_REG_REG(r1,r2,r3) | REQ_REG_REG_STRING(r3,r1,c1)",r1=R81;r2=R2;r3=R86;c1=string@29640,benchmark_rexxcps_levelb_noopt,929
rexxcps-noopt,2,91,560000,1,1,6,candidate,"STEMSET_REG_REG_REG(r1,r2,r3) | DEQ_REG_REG_REG(r4,r5,r6)",r1=R0;r2=R79;r3=R80;r4=R84;r5=R17;r6=R9,benchmark_rexxcps_levelb_noopt,875
rexxcps-noopt,2,92,560000,1,1,2,candidate,"STOD_REG(r1) | DADD_REG_REG_REG(r1,r1,r2)",r1=R76;r2=R7,benchmark_rexxcps_levelb_noopt,864
rexxcps-noopt,2,93,560000,1,1,2,candidate,"STOD_REG(r1) | DGT_REG_REG_REG(r1,r2,r1)",r1=R81;r2=R17,benchmark_rexxcps_levelb_noopt,715
rexxcps-noopt,2,94,560000,1,1,2,candidate,"STRLEN_REG_REG(r1,r2) | RET_REG(r1)",r1=R0;r2=R3,length,7
rexxcps-noopt,2,95,541721,11,5,4,candidate,"BRF_ID_REG(c1,r1) | LOAD_REG_INT(r2,c2)",c1=label@1031;r1=R81;r2=R76;c2=int:1,benchmark_rexxcps_levelb_noopt,968
rexxcps-noopt,2,96,540000,2,1,3,candidate,"DMULT_REG_REG_REG(r1,r1,r2) | DCOPY_REG_REG(r3,r1)",r1=R90;r2=R8;r3=R80,benchmark_rexxcps_levelb_noopt,1016
rexxcps-noopt,2,97,540000,2,1,4,candidate,"STEMSET_REG_REG_REG(r1,r2,r3) | BR_ID(c1)",r1=R2;r2=R79;r3=R80;c1=label@1041,benchmark_rexxcps_levelb_noopt,1025
rexxcps-noopt,2,98,540000,2,1,2,candidate,"STOD_REG(r1) | DMULT_REG_REG_REG(r1,r1,r2)",r1=R90;r2=R8,benchmark_rexxcps_levelb_noopt,1014
rexxcps-noopt,2,99,301800,5,4,4,candidate,"SEQ_REG_REG_STRING(r1,r2,c1) | BRF_ID_REG(c2,r1)",r1=R88;r2=R38;c1=string@29640;c2=label@1041,benchmark_rexxcps_levelb_noopt,1031
rexxcps-noopt,2,100,300554,8,4,4,candidate,"IGT_REG_REG_REG(r1,r2,r3) | BRT_ID_REG(c1,r1)",r1=R32;r2=R33;r3=R3;c1=label@406,benchmark_rexxcps_levelb_noopt,354
rexxcps-noopt,2,101,300200,3,2,4,candidate,"BRF_ID_REG(c1,r1) | LOAD_REG_STRING(r2,c2)",c1=label@1041;r1=R88;r2=R38;c2=string@29640,benchmark_rexxcps_levelb_noopt,1035
rexxcps-noopt,2,102,280848,8,2,4,candidate,"SCOPY_REG_REG(r1,r2) | LOAD_REG_INT(r3,c1)",r1=R11;r2=R3;r3=R21;c1=int:1,benchmark_rexxcps_levelb_noopt,1737
rexxcps-noopt,2,103,280200,3,1,2,candidate,INC_REG(r1) | BR_ID(c1),r1=R33;c1=label@354,benchmark_rexxcps_levelb_noopt,402
rexxcps-noopt,2,104,280199,2,2,4,candidate,"REQ_REG_REG_REG(r1,r2,r3) | BRF_ID_REG(c1,r1)",r1=R82;r2=R38;r3=R79;c1=label@673,benchmark_rexxcps_levelb_noopt,664
rexxcps-noopt,2,105,280032,3,2,3,candidate,"NULL_REG(r1) | SCOPY_REG_REG(r2,r3)",r1=R11;r2=R4;r3=R29,benchmark_rexxcps_levelb_noopt,1721
rexxcps-noopt,2,106,280001,2,1,4,candidate,"NUMSCI_INT_INT_INT(c1,c2,c3) | NULL_REG(r1)",c1=int:9;c2=int:1;c3=int:2;r1=R17,benchmark_rexxcps_levelb_noopt,0
rexxcps-noopt,2,107,280000,1,1,3,candidate,"BCF_ID_REG(c1,r1) | NULL_REG(r2)",c1=label@1795;r1=R21;r2=R13,benchmark_rexxcps_levelb_noopt,1743
rexxcps-noopt,2,108,280000,1,1,3,candidate,"BRT_ID_REG(c1,r1) | NULL_REG(r2)",c1=label@1355;r1=R73;r2=R40,benchmark_rexxcps_levelb_noopt,542
rexxcps-noopt,2,109,280000,1,1,0,candidate,CNOP() | CNOP(),,benchmark_rexxcps_levelb_noopt,1183
rexxcps-noopt,2,110,280000,1,1,2,candidate,"CNOP() | LOAD_REG_STRING(r1,c1)",r1=R88;c1=string@56776,benchmark_rexxcps_levelb_noopt,1184
rexxcps-noopt,2,111,280000,1,1,3,candidate,"CONCAT_REG_REG_REG(r1,r1,r2) | CONCAT_REG_REG_STRING(r1,r1,c1)",r1=R22;r2=R28;c1=string@90456,benchmark_rexxcps_levelb_noopt,1764
rexxcps-noopt,2,112,280000,1,1,4,candidate,"CONCAT_REG_REG_REG(r1,r2,r3) | SCOPY_REG_REG(r4,r1)",r1=R20;r2=R22;r3=R29;r4=R16,benchmark_rexxcps_levelb_noopt,1772
rexxcps-noopt,2,113,280000,1,1,4,candidate,"CONCAT_REG_REG_STRING(r1,r1,c1) | CONCAT_REG_REG_REG(r2,r1,r3)",r1=R22;c1=string@90456;r2=R20;r3=R29,benchmark_rexxcps_levelb_noopt,1768
rexxcps-noopt,2,114,280000,1,1,4,candidate,"CONCAT_REG_REG_STRING(r1,r2,c1) | CONCAT_REG_REG_REG(r1,r1,r3)",r1=R22;r2=R27;c1=string@90456;r3=R28,benchmark_rexxcps_levelb_noopt,1760
rexxcps-noopt,2,115,280000,1,1,3,candidate,"CONCAT_REG_STRING_REG(r1,c1,r1) | CONCAT_REG_REG_STRING(r1,r1,c2)",r1=R86;c1=string@57512;c2=string@464,benchmark_rexxcps_levelb_noopt,1226
rexxcps-noopt,2,116,280000,1,1,4,candidate,"CONCAT_REG_STRING_REG(r1,c1,r2) | STEMRESET_REG_REG(r3,r1)",r1=R87;c1=string@47088;r2=R60;r3=R2,benchmark_rexxcps_levelb_noopt,898
rexxcps-noopt,2,117,280000,1,1,4,candidate,"DADD_REG_REG_REG(r1,r2,r3) | DCOPY_REG_REG(r4,r1)",r1=R85;r2=R5;r3=R6;r4=R84,benchmark_rexxcps_levelb_noopt,944
rexxcps-noopt,2,118,280000,1,1,4,candidate,"DCOPY_REG_REG(r1,r2) | DLT_REG_REG_DECIMAL(r3,r2,c1)",r1=R17;r2=R8;r3=R82;c1=decimal@40832,benchmark_rexxcps_levelb_noopt,673
rexxcps-noopt,2,119,280000,1,1,2,candidate,"DTOS_REG(r1) | REQ_REG_REG_REG(r1,r2,r1)",r1=R84;r2=R38,benchmark_rexxcps_levelb_noopt,951
rexxcps-noopt,2,120,280000,1,1,2,candidate,"ITOS_REG(r1) | CONCAT_REG_STRING_REG(r1,c1,r1)",r1=R86;c1=string@57512,benchmark_rexxcps_levelb_noopt,1224
rexxcps-noopt,2,121,280000,1,1,3,candidate,"ITOS_REG(r1) | CONCAT_REG_STRING_REG(r2,c1,r1)",r1=R60;r2=R87;c1=string@47088,benchmark_rexxcps_levelb_noopt,896
rexxcps-noopt,2,122,280000,1,1,3,candidate,"ITOS_REG(r1) | SCONCAT_REG_REG_STRING(r2,r1,c1)",r1=R83;r2=R79;c1=string@38600,benchmark_rexxcps_levelb_noopt,619
rexxcps-noopt,2,123,280000,1,1,3,candidate,"LOAD_REG_INT(r1,c1) | BCF_ID_REG(c2,r1)",r1=R21;c1=int:1;c2=label@1795,benchmark_rexxcps_levelb_noopt,1740
rexxcps-noopt,2,124,280000,1,1,4,candidate,"LOAD_REG_STRING(r1,c1) | CONCAT_REG_REG_STRING(r2,r1,c2)",r1=R59;c1=string@37840;r2=R78;c2=string@38320,benchmark_rexxcps_levelb_noopt,603
rexxcps-noopt,2,125,280000,1,1,4,candidate,"LOAD_REG_STRING(r1,c1) | SEQ_REG_REG_STRING(r2,r1,c2)",r1=R38;c1=string@17904;r2=R90;c2=string@51856,benchmark_rexxcps_levelb_noopt,1047
rexxcps-noopt,2,126,280000,1,1,4,candidate,"NULL_REG(r1) | CONCAT_REG_REG_STRING(r2,r3,c1)",r1=R19;r2=R22;r3=R27;c1=string@90456,benchmark_rexxcps_levelb_noopt,1758
rexxcps-noopt,2,127,280000,1,1,3,candidate,"NULL_REG(r1) | LOAD_REG_STRING(r2,c1)",r1=R71;r2=R59;c1=string@37840,benchmark_rexxcps_levelb_noopt,601
