rank,count,sites,modules,symbols,status,pattern,mapping,example_module,example_start
1,758715,111,8,4,over_3_symbols,"NULL_REG(r1) | NULL_REG(r2) | NULL_REG(r3) | NULL_REG(r4)","r1=R11;r2=R10;r3=R9;r4=R7","benchmark_rexxcps_levelb_opt",509
2,597356,142,3,4,over_3_symbols,"ENDLIFE_REG(r1) | ENDLIFE_REG(r2) | ENDLIFE_REG(r3) | ENDLIFE_REG(r4)","r1=R51;r2=R52;r3=R53;r4=R54","benchmark_rexxcps_levelb_opt",669
3,266000,8,1,8,over_3_symbols,"BRF_ID_REG(c1,r1) | STRCHAR_REG_REG_REG(r2,r3,r4) | IEQ_REG_REG_INT(r5,r2,c2) | BRF_ID_REG(c3,r5)","c1=label@257;r1=R44;r2=R33;r3=R39;r4=R19;r5=R43;c2=int:44;c3=label@222","parseExec",206
4,266000,8,1,8,over_3_symbols,"ILT_REG_REG_REG(r1,r2,r3) | BRF_ID_REG(c1,r1) | STRCHAR_REG_REG_REG(r4,r5,r2) | IEQ_REG_REG_INT(r6,r4,c2)","r1=R44;r2=R19;r3=R40;c1=label@257;r4=R33;r5=R39;r6=R43;c2=int:44","parseExec",202
5,215600,14,1,6,over_3_symbols,"ILT_REG_REG_INT(r1,r2,c1) | BRT_ID_REG(c2,r1) | IGT_REG_REG_INT(r1,r2,c3) | BRF_ID_REG(c4,r1)","r1=R43;r2=R33;c1=int:48;c2=label@233;c3=int:57;c4=label@239","parseExec",222
6,142800,8,1,7,over_3_symbols,"IMULT_REG_REG_INT(r1,r2,c1) | IADD_REG_REG_REG(r2,r1,r3) | IADD_REG_REG_INT(r4,r4,c2) | BR_ID(c3)","r1=R43;r2=R6;c1=int:10;r3=R34;r4=R19;c2=int:1;c3=label@202","parseExec",243
7,137200,9,1,7,over_3_symbols,"STRCHAR_REG_REG_REG(r1,r2,r3) | IEQ_REG_REG_INT(r4,r1,c1) | BRF_ID_REG(c2,r4) | BR_ID(c3)","r1=R33;r2=R39;r3=R19;r4=R43;c1=int:44;c2=label@222;c3=label@257","parseExec",209
8,129400,2,1,8,over_3_symbols,"BRT_ID_REG(c1,r1) | STRCHAR_REG_REG_REG(r2,r3,r4) | IMULT_REG_REG_INT(r5,r6,c2) | IADD_REG_REG_REG(r5,r5,r2)","c1=label@220;r1=R11;r2=R4;r3=R6;r4=R9;r5=R12;r6=R5;c2=int:31","stem",189
9,129400,2,1,5,over_3_symbols,"IADD_REG_REG_REG(r1,r1,r2) | LINKATTR1_REG_REG_INT(r3,r4,c1) | IMOD_REG_REG_REG(r1,r1,r3) | UNLINK_REG(r3)","r1=R12;r2=R4;r3=R13;r4=R8;c1=int:7","stem",200
10,129400,2,1,9,over_3_symbols,"IGT_REG_REG_REG(r1,r2,r3) | BRT_ID_REG(c1,r1) | STRCHAR_REG_REG_REG(r4,r5,r2) | IMULT_REG_REG_INT(r6,r7,c2)","r1=R11;r2=R9;r3=R10;c1=label@220;r4=R4;r5=R6;r6=R12;r7=R5;c2=int:31","stem",185
11,129400,2,1,5,over_3_symbols,"IMOD_REG_REG_REG(r1,r1,r2) | UNLINK_REG(r2) | ICOPY_REG_REG(r3,r1) | BCTP_ID_REG(c1,r4)","r1=R12;r2=R13;r3=R5;c1=label@185;r4=R9","stem",208
