section,name,value,id,count,total_ns,average_ns,min_ns,max_ns,percent,selected,entries,resumes,terminals,module,kind,completed,unwound,return_type,args,bytes,max_bytes,high_water,status
summary,schema_version,5,,0,0,0,0,0,0,,,,,,,,,,,,,,
summary,vm_mode,rxbvm,,0,0,0,0,0,0,,,,,,,,,,,,,,
summary,profile_mode,counts,,0,0,0,0,0,0,,,,,,,,,,,,,,
summary,result,0,,0,0,0,0,0,0,,,,,,,,,,,,,,
summary,timer_read_min_ns,0,,1,0,0,0,0,0,,,,,,,,,,,,,,
summary,timer_zero_deltas,0,,0,0,0,0,0,0,,,,,,,,,,,,,,
summary,interrupt_polls,1236060,,0,0,0,0,0,0,,,,,,,,,,,,,,
summary,invalid_events,0,,0,0,0,0,0,0,,,,,,,,,,,,,,
summary,counter_overflow,0,,0,0,0,0,0,0,,,,,,,,,,,,,,
summary,procedure_tracking_unavailable,0,,0,0,0,0,0,0,,,,,,,,,,,,,,
summary,allocation_tracking_unavailable,0,,0,0,0,0,0,0,,,,,,,,,,,,,,
summary,census_tracking_unavailable,0,,0,0,0,0,0,0,,,,,,,,,,,,,,
summary,branch_tracking_unavailable,0,,0,0,0,0,0,0,,,,,,,,,,,,,,
status,"instructions","complete",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
status,"procedures","complete",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
status,"allocations","complete",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
status,"call_census","complete",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
status,"frame_entry","complete",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
status,"value_operations","complete",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
status,"branch_sites","complete",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
instruction,LOAD_REG_INT,,1,50239,0,0,0,0,0.000000,,,,,,,,,,,,,,
instruction,LOAD_REG_STRING,,3,60352,0,0,0,0,0.000000,,,,,,,,,,,,,,
instruction,COPY_REG_REG,,8,30150,0,0,0,0,0.000000,,,,,,,,,,,,,,
instruction,ICOPY_REG_REG,,9,60092,0,0,0,0,0.000000,,,,,,,,,,,,,,
instruction,SCOPY_REG_REG,,11,20272,0,0,0,0,0.000000,,,,,,,,,,,,,,
instruction,NULL_REG,,14,10077,0,0,0,0,0.000000,,,,,,,,,,,,,,
instruction,IADD_REG_REG_REG,,15,20000,0,0,0,0,0.000000,,,,,,,,,,,,,,
instruction,IADD_REG_REG_INT,,16,64,0,0,0,0,0.000000,,,,,,,,,,,,,,
instruction,ISUB_REG_REG_REG,,17,16,0,0,0,0,0.000000,,,,,,,,,,,,,,
instruction,ISUB_REG_REG_INT,,18,2,0,0,0,0,0.000000,,,,,,,,,,,,,,
instruction,ISUB_REG_INT_REG,,19,42,0,0,0,0,0.000000,,,,,,,,,,,,,,
instruction,BR_ID,,36,60251,0,0,0,0,0.000000,,,,,,,,,,,,,,
instruction,BRT_ID_REG,,37,10252,0,0,0,0,0.000000,,,,,,,,,,,,,,
instruction,BRF_ID_REG,,38,110794,0,0,0,0,0.000000,,,,,,,,,,,,,,
instruction,BRTF_ID_ID_REG,,39,20042,0,0,0,0,0.000000,,,,,,,,,,,,,,
instruction,BEQ_ID_REG_INT,,41,2,0,0,0,0,0.000000,,,,,,,,,,,,,,
instruction,BNE_ID_REG_REG,,42,32,0,0,0,0,0.000000,,,,,,,,,,,,,,
