rank,count,sites,modules,symbols,status,pattern,mapping,example_module,example_start
1,7996,104,8,4,over_3_symbols,"NULL_REG(r1) | NULL_REG(r2) | NULL_REG(r3) | NULL_REG(r4)","r1=R31;r2=R32;r3=R33;r4=R34","benchmark_rexxcps_levelb_noopt",416
2,5758,128,4,4,over_3_symbols,"ENDLIFE_REG(r1) | ENDLIFE_REG(r2) | ENDLIFE_REG(r3) | ENDLIFE_REG(r4)","r1=R28;r2=R29;r3=R30;r4=R31","benchmark_rexxcps_levelb_noopt",1831
3,2660,8,1,8,over_3_symbols,"BRF_ID_REG(c1,r1) | STRCHAR_REG_REG_REG(r2,r3,r4) | IEQ_REG_REG_INT(r5,r2,c2) | BRF_ID_REG(c3,r5)","c1=label@257;r1=R44;r2=R33;r3=R39;r4=R19;r5=R43;c2=int:44;c3=label@222","parseExec",206
4,2660,8,1,8,over_3_symbols,"ILT_REG_REG_REG(r1,r2,r3) | BRF_ID_REG(c1,r1) | STRCHAR_REG_REG_REG(r4,r5,r2) | IEQ_REG_REG_INT(r6,r4,c2)","r1=R44;r2=R19;r3=R40;c1=label@257;r4=R33;r5=R39;r6=R43;c2=int:44","parseExec",202
5,2156,14,1,6,over_3_symbols,"ILT_REG_REG_INT(r1,r2,c1) | BRT_ID_REG(c2,r1) | IGT_REG_REG_INT(r1,r2,c3) | BRF_ID_REG(c4,r1)","r1=R43;r2=R33;c1=int:48;c2=label@233;c3=int:57;c4=label@239","parseExec",222
6,1428,8,1,7,over_3_symbols,"IMULT_REG_REG_INT(r1,r2,c1) | IADD_REG_REG_REG(r2,r1,r3) | IADD_REG_REG_INT(r4,r4,c2) | BR_ID(c3)","r1=R43;r2=R6;c1=int:10;r3=R34;r4=R19;c2=int:1;c3=label@202","parseExec",243
7,1372,9,1,7,over_3_symbols,"STRCHAR_REG_REG_REG(r1,r2,r3) | IEQ_REG_REG_INT(r4,r1,c1) | BRF_ID_REG(c2,r4) | BR_ID(c3)","r1=R33;r2=R39;r3=R19;r4=R43;c1=int:44;c2=label@222;c3=label@257","parseExec",209
8,1321,52,14,3,candidate,"SETNUMDGTS_INT(c1) | SETNUMFUZ_INT(c2) | SETNUMFRM_INT(c3) | SETNUMCAS_INT(c3)","c1=int:18;c2=int:0;c3=int:1","benchmark_rexxcps_levelb_noopt",0
9,1315,31,4,5,over_3_symbols,"NULL_REG(r1) | NULL_REG(r2) | NULL_REG(r3) | SCOPY_REG_REG(r4,r5)","r1=R6;r2=R7;r3=R8;r4=R9;r5=R29","benchmark_rexxcps_levelb_noopt",2265
10,1294,2,1,8,over_3_symbols,"BRT_ID_REG(c1,r1) | STRCHAR_REG_REG_REG(r2,r3,r4) | IMULT_REG_REG_INT(r5,r6,c2) | IADD_REG_REG_REG(r5,r5,r2)","c1=label@220;r1=R11;r2=R4;r3=R6;r4=R9;r5=R12;r6=R5;c2=int:31","stem",189
11,1294,2,1,5,over_3_symbols,"IADD_REG_REG_REG(r1,r1,r2) | LINKATTR1_REG_REG_INT(r3,r4,c1) | IMOD_REG_REG_REG(r1,r1,r3) | UNLINK_REG(r3)","r1=R12;r2=R4;r3=R13;r4=R8;c1=int:7","stem",200
12,1294,2,1,9,over_3_symbols,"IGT_REG_REG_REG(r1,r2,r3) | BRT_ID_REG(c1,r1) | STRCHAR_REG_REG_REG(r4,r5,r2) | IMULT_REG_REG_INT(r6,r7,c2)","r1=R11;r2=R9;r3=R10;c1=label@220;r4=R4;r5=R6;r6=R12;r7=R5;c2=int:31","stem",185
13,1294,2,1,5,over_3_symbols,"IMOD_REG_REG_REG(r1,r1,r2) | UNLINK_REG(r2) | ICOPY_REG_REG(r3,r1) | BCTP_ID_REG(c1,r4)","r1=R12;r2=R13;r3=R5;c1=label@185;r4=R9","stem",208
14,1294,2,1,7,over_3_symbols,"IMULT_REG_REG_INT(r1,r2,c1) | IADD_REG_REG_REG(r1,r1,r3) | LINKATTR1_REG_REG_INT(r4,r5,c2) | IMOD_REG_REG_REG(r1,r1,r4)","r1=R12;r2=R5;c1=int:31;r3=R4;r4=R13;r5=R8;c2=int:7","stem",196
15,1294,2,1,5,over_3_symbols,"LINKATTR1_REG_REG_INT(r1,r2,c1) | IMOD_REG_REG_REG(r3,r3,r1) | UNLINK_REG(r1) | ICOPY_REG_REG(r4,r3)","r1=R13;r2=R8;c1=int:7;r3=R12;r4=R5","stem",204
16,1294,2,1,9,over_3_symbols,"STRCHAR_REG_REG_REG(r1,r2,r3) | IMULT_REG_REG_INT(r4,r5,c1) | IADD_REG_REG_REG(r4,r4,r1) | LINKATTR1_REG_REG_INT(r6,r7,c2)","r1=R4;r2=R6;r3=R9;r4=R12;r5=R5;c1=int:31;r6=R13;r7=R8;c2=int:7","stem",192
17,1286,48,12,2,candidate,"SETNUMFUZ_INT(c1) | SETNUMFRM_INT(c2) | SETNUMCAS_INT(c2) | SETNUMSTD_INT(c2)","c1=int:0;c2=int:1","_address",5777
18,1232,8,1,7,over_3_symbols,"ICOPY_REG_REG(r1,r2) | LOAD_REG_INT(r3,c1) | ILT_REG_REG_REG(r4,r2,r5) | BRF_ID_REG(c2,r4)","r1=R37;r2=R19;r3=R6;c1=int:0;r4=R44;r5=R40;c2=label@257","parseExec",196
19,1232,8,1,6,over_3_symbols,"IEQ_REG_REG_REG(r1,r2,r3) | BRT_ID_REG(c1,r1) | IGTE_REG_REG_REG(r1,r2,r4) | BRF_ID_REG(c2,r1)","r1=R44;r2=R19;r3=R37;c1=label@268;r4=R40;c2=label@274","parseExec",257
20,1232,8,1,8,over_3_symbols,"LOAD_REG_INT(r1,c1) | ILT_REG_REG_REG(r2,r3,r4) | BRF_ID_REG(c2,r2) | STRCHAR_REG_REG_REG(r5,r6,r3)","r1=R6;c1=int:0;r2=R44;r3=R19;r4=R40;c2=label@257;r5=R33;r6=R39","parseExec",199
21,1051,10,2,5,over_3_symbols,"ENDLIFE_REG(r1) | ENDLIFE_REG(r2) | ENDLIFE_REG(r3) | SCOPY_REG_REG(r4,r5)","r1=R57;r2=R58;r3=R59;r4=R20;r5=R61","format",994
22,910,5,1,5,over_3_symbols,"ENDLIFE_REG(r1) | ENDLIFE_REG(r2) | ENDLIFE_REG(r3) | ICOPY_REG_REG(r4,r5)","r1=R38;r2=R39;r3=R40;r4=R5;r5=R55","parseExec",795
23,910,2,1,8,over_3_symbols,"ILTE_REG_REG_REG(r1,r2,r3) | BRF_ID_REG(c1,r1) | ISUB_REG_REG_INT(r4,r2,c2) | STRCHAR_REG_REG_REG(r5,r6,r4)","r1=R110;r2=R116;r3=R118;c1=label@4655;r4=R114;c2=int:1;r5=R115;r6=R119","parseExec",4625
24,904,11,2,6,over_3_symbols,"SETSTRPOS_REG_REG(r1,r2) | SUBSTRING_REG_REG_REG(r3,r1,r4) | SCOPY_REG_REG(r5,r3) | BR_ID(c1)","r1=R18;r2=R13;r3=R17;r4=R20;r5=R21;c1=label@5933","trace",5898
25,868,7,1,7,over_3_symbols,"ICOPY_REG_REG(r1,r2) | LOAD_REG_STRING(r3,c1) | ILTE_REG_REG_INT(r4,r1,c2) | BRF_ID_REG(c3,r4)","r1=R45;r2=R35;r3=R44;c1=string@31136;r4=R47;c2=int:0;c3=label@408","parseExec",390
26,812,4,1,4,over_3_symbols,"NULL_REG(r1) | NULL_REG(r2) | SCOPY_REG_REG(r3,r4) | STRLEN_REG_REG(r2,r3)","r1=R38;r2=R40;r3=R39;r4=R126","parseExec",154
27,812,4,1,5,over_3_symbols,"NULL_REG(r1) | SCOPY_REG_REG(r2,r3) | STRLEN_REG_REG(r1,r2) | IEQ_REG_REG_REG(r4,r5,r1)","r1=R40;r2=R39;r3=R126;r4=R43;r5=R19","parseExec",156
28,812,4,1,6,over_3_symbols,"SCOPY_REG_REG(r1,r2) | STRLEN_REG_REG(r3,r1) | IEQ_REG_REG_REG(r4,r5,r3) | BRF_ID_REG(c1,r4)","r1=R39;r2=R126;r3=R40;r4=R43;r5=R19;c1=label@179","parseExec",158
29,742,1,1,9,over_3_symbols,"BRF_ID_REG(c1,r1) | ISUB_REG_REG_INT(r2,r3,c2) | STRCHAR_REG_REG_REG(r4,r5,r2) | IEQ_REG_REG_INT(r6,r4,c3)","c1=label@4704;r1=R109;r2=R114;r3=R112;c2=int:1;r4=R115;r5=R119;r6=R108;c3=int:32","parseExec",4678
30,742,1,1,8,over_3_symbols,"ISUB_REG_REG_INT(r1,r2,c1) | STRCHAR_REG_REG_REG(r3,r4,r1) | IEQ_REG_REG_INT(r5,r3,c2) | BRF_ID_REG(c3,r5)","r1=R114;r2=R112;c1=int:1;r3=R115;r4=R119;r5=R108;c2=int:32;c3=label@4698","parseExec",4681
31,710,6,3,7,over_3_symbols,"IGT_REG_REG_REG(r1,r2,r3) | BRT_ID_REG(c1,r1) | MINATTRS_REG_REG_INT(r4,r2,c2) | LINKATTR1_REG_REG_REG(r5,r4,r2)","r1=R26;r2=R29;r3=R27;c1=label@14064;r4=R42;c2=int:0;r5=R18","_address",14032
32,645,5,2,5,over_3_symbols,"BRF_ID_REG(c1,r1) | NULL_REG(r2) | NULL_REG(r3) | NULL_REG(r4)","c1=label@1006;r1=R51;r2=R50;r3=R49;r4=R58","format",869
33,616,1,1,8,over_3_symbols,"BRF_ID_REG(c1,r1) | IADD_REG_REG_INT(r2,r2,c2) | IEQ_REG_REG_INT(r3,r4,c3) | BRF_ID_REG(c4,r3)","c1=label@5509;r1=R5;r2=R12;c2=int:1;r3=R56;r4=R128;c3=int:9;c4=label@2218","parseExec",2166
34,616,4,1,6,over_3_symbols,"ENDLIFE_REG(r1) | ENDLIFE_REG(r2) | SCOPY_REG_REG(r3,r4) | IADD_REG_REG_REG(r5,r5,r6)","r1=R45;r2=R46;r3=R7;r4=R47;r5=R19;r6=R35","parseExec",424
35,616,4,1,7,over_3_symbols,"IADD_REG_REG_INT(r1,r1,c1) | ICOPY_REG_REG(r2,r1) | LOAD_REG_INT(r3,c2) | ILT_REG_REG_REG(r4,r1,r5)","r1=R19;c1=int:1;r2=R37;r3=R35;c2=int:0;r4=R44;r5=R40","parseExec",274
36,616,4,1,6,over_3_symbols,"IADD_REG_REG_INT(r1,r1,c1) | ILT_REG_REG_INT(r2,r3,c1) | BRT_ID_REG(c2,r2) | IGT_REG_REG_INT(r2,r3,c3)","r1=R19;c1=int:1;r2=R47;r3=R6;c2=label@474;c3=int:6","parseExec",459
37,616,4,1,6,over_3_symbols,"IADD_REG_REG_INT(r1,r1,c1) | ISUB_REG_REG_REG(r2,r3,r1) | IGT_REG_REG_REG(r2,r4,r2) | BRF_ID_REG(c2,r2)","r1=R19;c1=int:1;r2=R44;r3=R40;r4=R35;c2=label@384","parseExec",366
38,616,4,1,8,over_3_symbols,"ICOPY_REG_REG(r1,r2) | ICOPY_REG_REG(r3,r4) | LOAD_REG_STRING(r5,c1) | ILTE_REG_REG_INT(r6,r3,c2)","r1=R46;r2=R19;r3=R45;r4=R35;r5=R44;c1=string@31136;r6=R47;c2=int:0","parseExec",387
39,616,1,1,8,over_3_symbols,"ICOPY_REG_REG(r1,r2) | ICOPY_REG_REG(r3,r4) | SCOPY_REG_REG(r5,r6) | BRF_ID_REG(c1,r7)","r1=R15;r2=R0;r3=R16;r4=R1;r5=R17;r6=R2;c1=label@5504;r7=R5","parseExec",4838
40,616,1,1,7,over_3_symbols,"ICOPY_REG_REG(r1,r2) | ICOPY_REG_REG(r3,r4) | SCOPY_REG_REG(r5,r6) | ICOPY_REG_REG(r2,r7)","r1=R5;r2=R15;r3=R6;r4=R16;r5=R7;r6=R17;r7=R0","parseExec",4829
41,616,1,1,7,over_3_symbols,"ICOPY_REG_REG(r1,r2) | SCOPY_REG_REG(r3,r4) | ICOPY_REG_REG(r5,r6) | ICOPY_REG_REG(r2,r7)","r1=R6;r2=R16;r3=R7;r4=R17;r5=R15;r6=R0;r7=R1","parseExec",4832
42,616,4,1,6,over_3_symbols,"ILT_REG_REG_INT(r1,r2,c1) | BRT_ID_REG(c2,r1) | IGT_REG_REG_REG(r1,r2,r3) | BRF_ID_REG(c3,r1)","r1=R44;r2=R19;c1=int:0;c2=label@190;r3=R40;c3=label@196","parseExec",179
43,616,4,1,8,over_3_symbols,"ISUB_REG_REG_INT(r1,r2,c1) | IMULT_REG_REG_INT(r3,r4,c2) | IADD_REG_REG_REG(r4,r3,r1) | IADD_REG_REG_INT(r5,r5,c3)","r1=R34;r2=R33;c1=int:48;r3=R43;r4=R6;c2=int:10;r5=R19;c3=int:1","parseExec",239
44,616,4,1,8,over_3_symbols,"SCOPY_REG_REG(r1,r2) | ICOPY_REG_REG(r3,r4) | ICOPY_REG_REG(r5,r6) | LOAD_REG_STRING(r7,c1)","r1=R43;r2=R39;r3=R46;r4=R19;r5=R45;r6=R35;r7=R44;c1=string@31136","parseExec",384
45,616,1,1,7,over_3_symbols,"SCOPY_REG_REG(r1,r2) | ICOPY_REG_REG(r3,r4) | ICOPY_REG_REG(r5,r6) | SCOPY_REG_REG(r2,r7)","r1=R7;r2=R17;r3=R15;r4=R0;r5=R16;r6=R1;r7=R2","parseExec",4835
46,612,5,2,8,over_3_symbols,"BRT_ID_REG(c1,r1) | MINATTRS_REG_REG_INT(r2,r3,c2) | LINKATTR1_REG_REG_REG(r4,r2,r3) | REQ_REG_REG_REG(r5,r4,r6)","c1=label@14064;r1=R26;r2=R42;r3=R29;c2=int:0;r4=R18;r5=R17;r6=R19","_address",14036
47,612,5,2,6,over_3_symbols,"LINKATTR1_REG_REG_REG(r1,r2,r3) | REQ_REG_REG_REG(r4,r1,r5) | UNLINK_REG(r1) | BRF_ID_REG(c1,r4)","r1=R18;r2=R42;r3=R29;r4=R17;r5=R19;c1=label@14061","_address",14043
48,612,5,2,6,over_3_symbols,"MINATTRS_REG_REG_INT(r1,r2,c1) | LINKATTR1_REG_REG_REG(r3,r1,r2) | REQ_REG_REG_REG(r4,r3,r5) | UNLINK_REG(r3)","r1=R42;r2=R29;c1=int:0;r3=R18;r4=R17;r5=R19","_address",14039
49,549,59,3,7,over_3_symbols,"LOAD_REG_INT(r1,c1) | SETTP_REG_INT(r2,c2) | SWAP_REG_REG(r3,r2) | SETTP_REG_INT(r4,c3)","r1=R44;c1=int:3;r2=R0;c2=int:256;r3=R45;r4=R46;c3=int:768","benchmark_rexxcps_levelb_noopt",480
50,523,11,9,4,over_3_symbols,"SETNUMFRM_INT(c1) | SETNUMCAS_INT(c1) | SETNUMSTD_INT(c1) | BRTPANDT_ID_REG_INT(c2,r1,c3)","c1=int:1;c2=label@8968;r1=R89;c3=int:256","_address",8952
51,518,1,1,5,over_3_symbols,"ENDLIFE_REG(r1) | ENDLIFE_REG(r2) | ICOPY_REG_REG(r3,r4) | BR_ID(c1)","r1=R105;r2=R104;r3=R0;r4=R89;c1=label@2166","parseExec",5495
52,518,3,1,7,over_3_symbols,"ENDLIFE_REG(r1) | SCOPY_REG_REG(r2,r3) | IADD_REG_REG_REG(r4,r4,r5) | IGTE_REG_REG_REG(r6,r4,r7)","r1=R46;r2=R17;r3=R45;r4=R19;r5=R54;r6=R49;r7=R50","parseExec",1081
53,518,1,1,7,over_3_symbols,"ICOPY_REG_REG(r1,r2) | SCOPY_REG_REG(r3,r4) | BRF_ID_REG(c1,r5) | NULL_REG(r6)","r1=R16;r2=R1;r3=R17;r4=R2;c1=label@5504;r5=R5;r6=R110","parseExec",4841
54,518,1,1,6,over_3_symbols,"SCOPY_REG_REG(r1,r2) | BRF_ID_REG(c1,r3) | NULL_REG(r4) | NULL_REG(r5)","r1=R17;r2=R2;c1=label@5504;r3=R5;r4=R110;r5=R109","parseExec",4844
55,518,3,1,7,over_3_symbols,"SCOPY_REG_REG(r1,r2) | IADD_REG_REG_REG(r3,r3,r4) | IGTE_REG_REG_REG(r5,r3,r6) | BRF_ID_REG(c1,r5)","r1=R17;r2=R45;r3=R19;r4=R54;r5=R49;r6=R50;c1=label@1100","parseExec",1083
56,439,4,3,7,over_3_symbols,"BRTPANDT_ID_REG_INT(c1,r1,c2) | LOAD_REG_STRING(r2,c3) | SETTP_REG_INT(r2,c4) | BR_ID(c5)","c1=label@37;r1=R15;c2=int:256;r2=R1;c3=string@321248;c4=int:0;c5=label@52","left",25
57,422,6,2,6,over_3_symbols,"NULL_REG(r1) | NULL_REG(r2) | SCOPY_REG_REG(r3,r4) | ICOPY_REG_REG(r5,r6)","r1=R10;r2=R29;r3=R9;r4=R12;r5=R11;r6=R24","trace",16802
58,420,4,1,7,over_3_symbols,"IEQ_REG_REG_INT(r1,r2,c1) | BRF_ID_REG(c2,r1) | IEQ_REG_REG_INT(r1,r3,c3) | BRF_ID_REG(c4,r1)","r1=R56;r2=R44;c1=int:0;c2=label@601;r3=R45;c3=int:48;c4=label@606","parseExec",590
59,409,5,1,8,over_3_symbols,"BRF_ID_REG(c1,r1) | LINKATTR1_REG_REG_INT(r2,r3,c2) | MINATTRS_REG_REG_INT(r2,r4,c3) | LINKATTR1_REG_REG_REG(r5,r2,r4)","c1=label@344;r1=R13;r2=R11;r3=R20;c2=int:5;r4=R1;c3=int:0;r5=R12","stem",248
60,383,6,3,5,over_3_symbols,"MINATTRS_REG_REG_INT(r1,r2,c1) | LINKATTR1_REG_REG_REG(r3,r1,r2) | SCOPY_REG_REG(r3,r4) | UNLINK_REG(r3)","r1=R10;r2=R14;c1=int:0;r3=R17;r4=R15","_address",8106
61,368,2,1,6,over_3_symbols,"IEQ_REG_REG_INT(r1,r2,c1) | BRT_ID_REG(c2,r1) | IEQ_REG_REG_INT(r1,r2,c3) | BRF_ID_REG(c4,r1)","r1=R20;r2=R9;c1=int:76;c2=label@211;c3=int:66;c4=label@227","strip",200
62,351,31,3,6,over_3_symbols,"SETTP_REG_INT(r1,c1) | SWAP_REG_REG(r2,r1) | SETTP_REG_INT(r3,c2) | SETTP_REG_INT(r4,c2)","r1=R0;c1=int:256;r2=R58;r3=R59;c2=int:768;r4=R60","benchmark_rexxcps_levelb_noopt",780
63,336,2,1,7,over_3_symbols,"ICOPY_REG_REG(r1,r2) | ILTE_REG_REG_REG(r3,r1,r4) | BRF_ID_REG(c1,r3) | ISUB_REG_REG_INT(r5,r1,c2)","r1=R116;r2=R113;r3=R110;r4=R118;c1=label@4655;r5=R114;c2=int:1","parseExec",4622
64,326,4,4,5,over_3_symbols,"SETNUMCAS_INT(c1) | SETNUMSTD_INT(c1) | BRTPANDT_ID_REG_INT(c2,r1,c3) | SCOPY_REG_REG(r2,r1)","c1=int:1;c2=label@19;r1=R13;c3=int:512;r2=R8","left",6
65,326,4,4,6,over_3_symbols,"SETNUMSTD_INT(c1) | BRTPANDT_ID_REG_INT(c2,r1,c3) | SCOPY_REG_REG(r2,r1) | BR_ID(c4)","c1=int:1;c2=label@19;r1=R13;c3=int:512;r2=R8;c4=label@22","left",8
66,308,1,1,7,over_3_symbols,"ENDLIFE_REG(r1) | LOAD_REG_INT(r2,c1) | SCOPY_REG_REG(r3,r4) | ICOPY_REG_REG(r5,r6)","r1=R55;r2=R21;c1=int:0;r3=R18;r4=R7;r5=R4;r6=R8","parseExec",3362
67,308,4,1,5,over_3_symbols,"GETATTRS_REG_REG_INT(r1,r2,c1) | IADD_REG_REG_INT(r1,r1,c2) | MINATTRS_REG_REG_INT(r2,r1,c1) | LINKATTR1_REG_REG_REG(r3,r2,r1)","r1=R110;r2=R24;c1=int:0;c2=int:1;r3=R109","parseExec",4544
68,308,1,1,8,over_3_symbols,"IEQ_REG_REG_INT(r1,r2,c1) | BRF_ID_REG(c2,r1) | RNE_REG_REG_STRING(r3,r4,c3) | BRF_ID_REG(c4,r3)","r1=R56;r2=R6;c1=int:1;c2=label@3375;r3=R55;r4=R18;c3=string@31136;c4=label@2458","parseExec",2218
69,308,3,1,6,over_3_symbols,"IGTE_REG_REG_INT(r1,r2,c1) | BRF_ID_REG(c2,r1) | ILTE_REG_REG_INT(r1,r2,c3) | BRF_ID_REG(c4,r1)","r1=R47;r2=R6;c1=int:3;c2=label@511;c3=int:5;c4=label@762","parseExec",500
70,308,5,3,8,over_3_symbols,"ISUB_REG_REG_INT(r1,r2,c1) | IGT_REG_REG_REG(r3,r4,r1) | BRT_ID_REG(c2,r3) | STRCHAR_REG_REG_REG(r5,r6,r4)","r1=R60;r2=R21;c1=int:1;r3=R59;r4=R61;c2=label@1387;r5=R10;r6=R20","format",1280
71,308,5,3,7,over_3_symbols,"LOAD_REG_INT(r1,c1) | ISUB_REG_REG_INT(r2,r3,c2) | IGT_REG_REG_REG(r4,r1,r2) | BRT_ID_REG(c3,r4)","r1=R61;c1=int:0;r2=R60;r3=R21;c2=int:1;r4=R59;c3=label@1387","format",1277
72,308,1,1,7,over_3_symbols,"LOAD_REG_INT(r1,c1) | SCOPY_REG_REG(r2,r3) | ICOPY_REG_REG(r4,r5) | BR_ID(c2)","r1=R21;c1=int:0;r2=R18;r3=R7;r4=R4;r5=R8;c2=label@4829","parseExec",3364
73,308,3,1,7,over_3_symbols,"NULL_REG(r1) | SCOPY_REG_REG(r2,r3) | ICOPY_REG_REG(r4,r5) | ICOPY_REG_REG(r6,r7)","r1=R78;r2=R80;r3=R29;r4=R79;r5=R27;r6=R39;r7=R8","parseExec",3082
74,308,2,1,7,over_3_symbols,"STRLEN_REG_REG(r1,r2) | IEQ_REG_REG_INT(r3,r4,c1) | BRF_ID_REG(c2,r3) | IEQ_REG_REG_INT(r3,r1,c3)","r1=R52;r2=R17;r3=R49;r4=R16;c1=int:1;c2=label@1149;c3=int:0","parseExec",1135
75,305,19,4,2,candidate,"SETNUMFRM_INT(c1) | SETNUMCAS_INT(c1) | SETNUMSTD_INT(c1) | NULL_REG(r1)","c1=int:1;r1=R3","_address",5779
76,280,20,1,4,over_3_symbols,"MINATTRS_REG_INT(r1,c1) | LINKATTR1_REG_REG_INT(r2,r1,c1) | SCOPY_REG_REG(r3,r2) | UNLINK_REG(r2)","r1=R74;c1=int:1;r2=R73;r3=R40","benchmark_rexxcps_levelb_noopt",1262
77,266,16,3,4,over_3_symbols,"ASSERTINITIALIZED_REG(r1) | SETNUMDGTS_INT(c1) | SETNUMFUZ_INT(c2) | SETNUMFRM_INT(c3)","r1=R16;c1=int:18;c2=int:0;c3=int:1","_address",5847
78,253,24,3,8,over_3_symbols,"SWAP_REG_REG(r1,r2) | SETTP_REG_INT(r3,c1) | SETTP_REG_INT(r4,c1) | CALL_REG_FUNC_REG(r5,c2,r6)","r1=R58;r2=R0;r3=R59;c1=int:768;r4=R60;r5=R62;c2=func@27320;r6=R57","benchmark_rexxcps_levelb_noopt",783
79,252,3,1,9,over_3_symbols,"ISUB_REG_REG_INT(r1,r2,c1) | ICOPY_REG_REG(r3,r4) | LOAD_REG_STRING(r5,c2) | ILTE_REG_REG_INT(r6,r3,c3)","r1=R105;r2=R109;c1=int:1;r3=R106;r4=R110;r5=R108;c2=string@31136;r6=R104;c3=int:0","parseExec",4488
80,252,3,1,9,over_3_symbols,"SCOPY_REG_REG(r1,r2) | ISUB_REG_REG_INT(r3,r4,c1) | ICOPY_REG_REG(r5,r6) | LOAD_REG_STRING(r7,c2)","r1=R107;r2=R111;r3=R105;r4=R109;c1=int:1;r5=R106;r6=R110;r7=R108;c2=string@31136","parseExec",4485
81,246,3,1,8,over_3_symbols,"UNLINK_REG(r1) | BRF_ID_REG(c1,r2) | LINKATTR1_REG_REG_INT(r3,r4,c2) | MINATTRS_REG_REG_INT(r3,r5,c3)","r1=R11;c1=label@323;r2=R10;r3=R14;r4=R20;c2=int:9;r5=R1;c3=int:0","stem",269
82,246,3,1,7,over_3_symbols,"UNLINK_REG(r1) | UNLINK_REG(r2) | BRF_ID_REG(c1,r3) | LINKATTR1_REG_REG_INT(r4,r5,c2)","r1=R12;r2=R11;c1=label@323;r3=R10;r4=R14;r5=R20;c2=int:9","stem",267
83,242,3,3,6,over_3_symbols,"NULL_REG(r1) | NULL_REG(r2) | NULL_REG(r3) | GETANDTP_REG_REG_INT(r4,r5,c1)","r1=R36;r2=R38;r3=R41;r4=R8;r5=R7;c1=int:256","format",106
84,218,5,3,3,candidate,"SETNUMCAS_INT(c1) | SETNUMSTD_INT(c1) | NULL_REG(r1) | NULL_REG(r2)","c1=int:1;r1=R1;r2=R2","_address",15612
85,214,3,3,7,over_3_symbols,"IEQ_REG_REG_INT(r1,r2,c1) | BRF_ID_REG(c2,r1) | IEQ_REG_REG_REG(r1,r3,r4) | BRF_ID_REG(c3,r1)","r1=R31;r2=R10;c1=int:0;c2=label@16890;r3=R19;r4=R29;c3=label@16901","trace",16879
86,210,2,1,6,over_3_symbols,"IADD_REG_REG_INT(r1,r1,c1) | MINATTRS_REG_REG_INT(r2,r1,c2) | LINKATTR1_REG_REG_REG(r3,r2,r1) | SCOPY_REG_REG(r3,r4)","r1=R110;c1=int:1;r2=R24;c2=int:0;r3=R109;r4=R103","parseExec",4548
87,210,1,1,8,over_3_symbols,"ICOPY_REG_REG(r1,r2) | LOAD_REG_STRING(r3,c1) | LOAD_REG_INT(r4,c2) | ICOPY_REG_REG(r5,r6)","r1=R8;r2=R10;r3=R18;c1=string@31136;r4=R4;c2=int:0;r5=R5;r6=R15","parseExec",4820
88,210,1,1,6,over_3_symbols,"IEQ_REG_REG_INT(r1,r2,c1) | BRT_ID_REG(c2,r1) | IEQ_REG_REG_INT(r1,r2,c3) | BRT_ID_REG(c4,r1)","r1=R91;r2=R6;c1=int:3;c2=label@3832;c3=int:4;c4=label@3843","parseExec",3821
89,210,2,1,6,over_3_symbols,"LINKATTR1_REG_REG_REG(r1,r2,r3) | SCOPY_REG_REG(r1,r4) | UNLINK_REG(r1) | COPY_REG_REG(r5,r6)","r1=R109;r2=R24;r3=R110;r4=R103;r5=R10;r6=R97","parseExec",4556
90,210,1,1,8,over_3_symbols,"LOAD_REG_INT(r1,c1) | ICOPY_REG_REG(r2,r3) | ICOPY_REG_REG(r4,r5) | SCOPY_REG_REG(r6,r7)","r1=R4;c1=int:0;r2=R5;r3=R15;r4=R6;r5=R16;r6=R7;r7=R17","parseExec",4826
91,210,1,1,8,over_3_symbols,"LOAD_REG_STRING(r1,c1) | LOAD_REG_INT(r2,c2) | ICOPY_REG_REG(r3,r4) | ICOPY_REG_REG(r5,r6)","r1=R18;c1=string@31136;r2=R4;c2=int:0;r3=R5;r4=R15;r5=R6;r6=R16","parseExec",4823
92,198,1,1,7,over_3_symbols,"BRF_ID_REG(c1,r1) | INE_REG_REG_INT(r1,r2,c2) | BRF_ID_REG(c3,r1) | INE_REG_REG_INT(r3,r2,c4)","c1=label@142;r1=R18;r2=R9;c2=int:84;c3=label@153;r3=R19;c4=int:66","strip",135
93,198,1,1,8,over_3_symbols,"GETANDTP_REG_REG_INT(r1,r2,c1) | LOAD_REG_STRING(r3,c2) | LOAD_REG_INT(r4,c3) | LOAD_REG_STRING(r5,c2)","r1=R2;r2=R0;c1=int:256;r3=R7;c2=string@31136;r4=R14;c3=int:0;r5=R11","strip",98
94,198,1,1,6,over_3_symbols,"INE_REG_REG_INT(r1,r2,c1) | BRF_ID_REG(c2,r1) | INE_REG_REG_INT(r1,r2,c3) | BRF_ID_REG(c4,r1)","r1=R18;r2=R9;c1=int:76;c2=label@142;c3=int:84;c4=label@153","strip",131
95,198,1,1,8,over_3_symbols,"INE_REG_REG_INT(r1,r2,c1) | BRF_ID_REG(c2,r1) | INE_REG_REG_INT(r3,r2,c3) | BRTF_ID_ID_REG(c4,c5,r3)","r1=R18;r2=R9;c1=int:84;c2=label@153;r3=R19;c3=int:66;c4=label@159;c5=label@162","strip",138
