rank,count,sites,modules,symbols,status,pattern,mapping,example_module,example_start
1,11807,195,9,2,candidate,"NULL_REG(r1) | NULL_REG(r2)","r1=R31;r2=R32","benchmark_rexxcps_levelb_noopt",416
2,10427,222,5,2,candidate,"ENDLIFE_REG(r1) | ENDLIFE_REG(r2)","r1=R28;r2=R29","benchmark_rexxcps_levelb_noopt",1831
3,8149,49,7,4,over_3_symbols,"IEQ_REG_REG_INT(r1,r2,c1) | BRF_ID_REG(c2,r1)","r1=R29;r2=R2;c1=int:0;c2=label@14166","_address",14081
4,3402,9,1,5,over_3_symbols,"STRCHAR_REG_REG_REG(r1,r2,r3) | IEQ_REG_REG_INT(r4,r1,c1)","r1=R33;r2=R39;r3=R19;r4=R43;c1=int:44","parseExec",209
5,2809,18,6,4,over_3_symbols,"IGT_REG_REG_REG(r1,r2,r3) | BRT_ID_REG(c1,r1)","r1=R17;r2=R18;r3=R3;c1=label@264","benchmark_rexxcps_levelb_noopt",210
6,2772,18,1,4,over_3_symbols,"ILT_REG_REG_INT(r1,r2,c1) | BRT_ID_REG(c2,r1)","r1=R44;r2=R19;c1=int:0;c2=label@190","parseExec",179
7,2732,17,5,4,over_3_symbols,"ILT_REG_REG_REG(r1,r2,r3) | BRF_ID_REG(c1,r1)","r1=R54;r2=R4;r3=R2;c1=label@821","format",800
8,2663,10,3,5,over_3_symbols,"BRF_ID_REG(c1,r1) | STRCHAR_REG_REG_REG(r2,r3,r4)","c1=label@920;r1=R60;r2=R50;r3=R48;r4=R56","format",898
9,2520,27,5,4,over_3_symbols,"IGT_REG_REG_INT(r1,r2,c1) | BRF_ID_REG(c2,r1)","r1=R48;r2=R34;c1=int:0;c2=label@482","format",465
10,2254,12,1,4,over_3_symbols,"ICOPY_REG_REG(r1,r2) | ICOPY_REG_REG(r3,r4)","r1=R46;r2=R19;r3=R45;r4=R35","parseExec",387
11,2218,17,3,4,over_3_symbols,"SCOPY_REG_REG(r1,r2) | ICOPY_REG_REG(r3,r4)","r1=R20;r2=R52;r3=R21;r4=R38","format",859
12,2156,14,1,4,over_3_symbols,"BRT_ID_REG(c1,r1) | IGT_REG_REG_INT(r1,r2,c2)","c1=label@233;r1=R43;r2=R33;c2=int:57","parseExec",226
13,2117,32,4,4,over_3_symbols,"MINATTRS_REG_REG_INT(r1,r2,c1) | LINKATTR1_REG_REG_REG(r3,r1,r2)","r1=R10;r2=R14;c1=int:0;r3=R17","_address",8106
14,2030,9,1,3,candidate,"IADD_REG_REG_INT(r1,r1,c1) | BR_ID(c2)","r1=R19;c1=int:1;c2=label@202","parseExec",251
15,1848,12,1,4,over_3_symbols,"IGTE_REG_REG_REG(r1,r2,r3) | BRF_ID_REG(c1,r1)","r1=R44;r2=R19;r3=R40;c1=label@274","parseExec",264
16,1770,28,3,4,over_3_symbols,"IGT_REG_REG_REG(r1,r2,r3) | BRF_ID_REG(c1,r1)","r1=R54;r2=R32;r3=R21;c1=label@787","format",769
17,1744,33,7,4,over_3_symbols,"INE_REG_REG_INT(r1,r2,c1) | BRF_ID_REG(c2,r1)","r1=R11;r2=R0;c1=int:0;c2=label@13981","_address",13896
18,1698,62,5,3,candidate,"NULL_REG(r1) | SCOPY_REG_REG(r2,r3)","r1=R87;r2=R88;r3=R39","benchmark_rexxcps_levelb_noopt",1518
19,1666,30,3,3,candidate,"ICOPY_REG_REG(r1,r2) | BR_ID(c1)","r1=R28;r2=R29;c1=label@14074","_address",14056
20,1549,23,7,3,candidate,"SCOPY_REG_REG(r1,r2) | BR_ID(c1)","r1=R12;r2=R6;c1=label@15702","_address",15697
21,1545,14,4,3,candidate,"BRF_ID_REG(c1,r1) | BR_ID(c2)","c1=label@1985;r1=R86;c2=label@2047","benchmark_rexxcps_levelb_noopt",1980
22,1428,8,1,5,over_3_symbols,"IADD_REG_REG_REG(r1,r2,r3) | IADD_REG_REG_INT(r4,r4,c1)","r1=R6;r2=R43;r3=R34;r4=R19;c1=int:1","parseExec",247
23,1428,13,1,4,over_3_symbols,"ILTE_REG_REG_INT(r1,r2,c1) | BRF_ID_REG(c2,r1)","r1=R47;r2=R45;c1=int:0;c2=label@408","parseExec",396
24,1428,8,1,4,over_3_symbols,"IMULT_REG_REG_INT(r1,r2,c1) | IADD_REG_REG_REG(r2,r1,r3)","r1=R43;r2=R6;c1=int:10;r3=R34","parseExec",243
25,1410,5,3,5,over_3_symbols,"BRT_ID_REG(c1,r1) | STRCHAR_REG_REG_REG(r2,r3,r4)","c1=label@1387;r1=R59;r2=R10;r3=R20;r4=R61","format",1288
26,1392,3,2,4,over_3_symbols,"ICOPY_REG_REG(r1,r2) | BCTP_ID_REG(c1,r3)","r1=R8;r2=R84;c1=label@2618;r3=R55","parseExec",3356
27,1321,52,14,2,candidate,"SETNUMDGTS_INT(c1) | SETNUMFUZ_INT(c2)","c1=int:18;c2=int:0","benchmark_rexxcps_levelb_noopt",0
28,1321,52,14,1,candidate,"SETNUMFRM_INT(c1) | SETNUMCAS_INT(c1)","c1=int:1","benchmark_rexxcps_levelb_noopt",4
29,1321,52,14,2,candidate,"SETNUMFUZ_INT(c1) | SETNUMFRM_INT(c2)","c1=int:0;c2=int:1","benchmark_rexxcps_levelb_noopt",2
30,1308,3,2,3,candidate,"UNLINK_REG(r1) | ICOPY_REG_REG(r2,r3)","r1=R10;r2=R14;r3=R17","_address",8088
31,1294,2,1,5,over_3_symbols,"IADD_REG_REG_REG(r1,r1,r2) | LINKATTR1_REG_REG_INT(r3,r4,c1)","r1=R12;r2=R4;r3=R13;r4=R8;c1=int:7","stem",200
32,1294,2,1,2,candidate,"IMOD_REG_REG_REG(r1,r1,r2) | UNLINK_REG(r2)","r1=R12;r2=R13","stem",208
33,1294,2,1,4,over_3_symbols,"IMULT_REG_REG_INT(r1,r2,c1) | IADD_REG_REG_REG(r1,r1,r3)","r1=R12;r2=R5;c1=int:31;r3=R4","stem",196
34,1294,2,1,4,over_3_symbols,"LINKATTR1_REG_REG_INT(r1,r2,c1) | IMOD_REG_REG_REG(r3,r3,r1)","r1=R13;r2=R8;c1=int:7;r3=R12","stem",204
35,1294,2,1,6,over_3_symbols,"STRCHAR_REG_REG_REG(r1,r2,r3) | IMULT_REG_REG_INT(r4,r5,c1)","r1=R4;r2=R6;r3=R9;r4=R12;r5=R5;c1=int:31","stem",192
36,1286,48,12,1,candidate,"SETNUMCAS_INT(c1) | SETNUMSTD_INT(c1)","c1=int:1","_address",5781
37,1262,4,2,4,over_3_symbols,"ICOPY_REG_REG(r1,r2) | SCOPY_REG_REG(r3,r4)","r1=R25;r2=R2;r3=R24;r4=R4","trace",6519
38,1232,8,1,4,over_3_symbols,"BRT_ID_REG(c1,r1) | IGTE_REG_REG_REG(r1,r2,r3)","c1=label@268;r1=R44;r2=R19;r3=R40","parseExec",261
39,1232,8,1,4,over_3_symbols,"ICOPY_REG_REG(r1,r2) | LOAD_REG_INT(r3,c1)","r1=R37;r2=R19;r3=R6;c1=int:0","parseExec",196
40,1232,8,1,4,over_3_symbols,"IEQ_REG_REG_REG(r1,r2,r3) | BRT_ID_REG(c1,r1)","r1=R44;r2=R19;r3=R37;c1=label@268","parseExec",257
41,1232,8,1,5,over_3_symbols,"LOAD_REG_INT(r1,c1) | ILT_REG_REG_REG(r2,r3,r4)","r1=R6;c1=int:0;r2=R44;r3=R19;r4=R40","parseExec",199
42,1115,13,4,3,candidate,"ENDLIFE_REG(r1) | SCOPY_REG_REG(r2,r3)","r1=R6;r2=R3;r3=R12","_address",15704
43,1087,15,4,3,candidate,"UNLINK_REG(r1) | BRF_ID_REG(c1,r2)","r1=R8;c1=label@5941;r2=R7","_address",5921
44,1082,10,3,4,over_3_symbols,"ICOPY_REG_REG(r1,r2) | LOAD_REG_STRING(r3,c1)","r1=R38;r2=R41;r3=R52;c1=string@31136","format",836
45,1061,11,6,4,over_3_symbols,"IEQ_REG_REG_REG(r1,r2,r3) | BRF_ID_REG(c1,r1)","r1=R49;r2=R10;r3=R25;c1=label@430","format",390
46,988,21,6,4,over_3_symbols,"SETSTRPOS_REG_REG(r1,r2) | SUBSTRING_REG_REG_REG(r3,r1,r4)","r1=R23;r2=R41;r3=R5;r4=R34","format",475
47,986,9,2,3,candidate,"ENDLIFE_REG(r1) | ICOPY_REG_REG(r2,r3)","r1=R19;r2=R2;r3=R28","_address",14076
48,985,8,4,5,over_3_symbols,"STRCHAR_REG_REG_REG(r1,r2,r3) | INE_REG_REG_INT(r4,r1,c1)","r1=R50;r2=R48;r3=R56;r4=R61;c1=int:57","format",901
49,980,3,1,4,over_3_symbols,"ILTE_REG_REG_REG(r1,r2,r3) | BRF_ID_REG(c1,r1)","r1=R89;r2=R97;r3=R93;c1=label@4460","parseExec",3964
50,954,97,4,4,over_3_symbols,"LOAD_REG_INT(r1,c1) | SETTP_REG_INT(r2,c2)","r1=R16;c1=int:2;r2=R14;c2=int:256","benchmark_rexxcps_levelb_noopt",140
51,929,8,2,4,over_3_symbols,"IGTE_REG_REG_INT(r1,r2,c1) | BRF_ID_REG(c2,r1)","r1=R48;r2=R11;c1=int:0;c2=label@380","format",326
52,910,2,1,5,over_3_symbols,"BRF_ID_REG(c1,r1) | ISUB_REG_REG_INT(r2,r3,c2)","c1=label@4655;r1=R110;r2=R114;r3=R116;c2=int:1","parseExec",4629
53,910,2,1,5,over_3_symbols,"ISUB_REG_REG_INT(r1,r2,c1) | STRCHAR_REG_REG_REG(r3,r4,r1)","r1=R114;r2=R116;c1=int:1;r3=R115;r4=R119","parseExec",4632
54,904,11,2,4,over_3_symbols,"SUBSTRING_REG_REG_REG(r1,r2,r3) | SCOPY_REG_REG(r4,r1)","r1=R17;r2=R18;r3=R20;r4=R21","trace",5901
55,879,23,3,2,candidate,"UNLINK_REG(r1) | UNLINK_REG(r2)","r1=R7;r2=R6","_address",5841
56,868,7,1,5,over_3_symbols,"LOAD_REG_STRING(r1,c1) | ILTE_REG_REG_INT(r2,r3,c2)","r1=R44;c1=string@31136;r2=R47;r3=R45;c2=int:0","parseExec",393
57,857,81,4,3,candidate,"SETTP_REG_INT(r1,c1) | SWAP_REG_REG(r2,r1)","r1=R14;c1=int:256;r2=R17","benchmark_rexxcps_levelb_noopt",143
58,844,59,8,4,over_3_symbols,"LOAD_REG_STRING(r1,c1) | LOAD_REG_INT(r2,c2)","r1=R9;c1=string@1592;r2=R4;c2=int:100","benchmark_rexxcps_levelb_noopt",24
59,815,6,3,3,candidate,"SCOPY_REG_REG(r1,r2) | STRLEN_REG_REG(r3,r1)","r1=R20;r2=R61;r3=R21","format",1000
60,812,4,1,6,over_3_symbols,"ISUB_REG_REG_INT(r1,r2,c1) | IGT_REG_REG_REG(r3,r4,r5)","r1=R34;r2=R33;c1=int:48;r3=R43;r4=R35;r5=R40","parseExec",321
61,812,4,1,4,over_3_symbols,"STRLEN_REG_REG(r1,r2) | IEQ_REG_REG_REG(r3,r4,r1)","r1=R40;r2=R39;r3=R43;r4=R19","parseExec",161
62,788,4,2,4,over_3_symbols,"IEQ_REG_REG_INT(r1,r2,c1) | BRT_ID_REG(c2,r1)","r1=R20;r2=R9;c1=int:76;c2=label@211","strip",200
63,718,7,2,3,candidate,"IGT_REG_REG_REG(r1,r2,r1) | BRF_ID_REG(c1,r1)","r1=R61;r2=R21;c1=label@1099","format",1088
64,714,2,1,4,over_3_symbols,"BRF_ID_REG(c1,r1) | IADD_REG_REG_INT(r2,r2,c2)","c1=label@5509;r1=R5;r2=R12;c2=int:1","parseExec",2166
65,710,6,3,5,over_3_symbols,"BRT_ID_REG(c1,r1) | MINATTRS_REG_REG_INT(r2,r3,c2)","c1=label@14064;r1=R26;r2=R42;r3=R29;c2=int:0","_address",14036
66,700,41,4,2,candidate,"SCOPY_REG_REG(r1,r2) | UNLINK_REG(r1)","r1=R7;r2=R6","_address",5838
67,677,80,3,5,over_3_symbols,"SETTP_REG_INT(r1,c1) | CALL_REG_FUNC_REG(r2,c2,r3)","r1=R16;c1=int:768;r2=R19;c2=func@13672;r3=R15","benchmark_rexxcps_levelb_noopt",223
68,656,8,4,3,candidate,"LOAD_REG_INT(r1,c1) | ICOPY_REG_REG(r2,r1)","r1=R22;c1=int:0;r2=R21","_address",15794
69,646,35,5,4,over_3_symbols,"REQ_REG_REG_STRING(r1,r2,c1) | BRF_ID_REG(c2,r1)","r1=R24;r2=R21;c1=string@19192;c2=label@348","benchmark_rexxcps_levelb_noopt",338
70,645,5,2,3,candidate,"BRF_ID_REG(c1,r1) | NULL_REG(r2)","c1=label@1006;r1=R51;r2=R50","format",869
71,644,7,3,4,over_3_symbols,"RNE_REG_REG_STRING(r1,r2,c1) | BRF_ID_REG(c2,r1)","r1=R60;r2=R27;c1=string@21768;c2=label@1035","benchmark_rexxcps_levelb_noopt",930
72,618,5,2,4,over_3_symbols,"ISUB_REG_REG_REG(r1,r2,r3) | IGT_REG_REG_REG(r1,r4,r1)","r1=R61;r2=R7;r3=R40;r4=R32","format",1230
73,616,4,1,4,over_3_symbols,"BRT_ID_REG(c1,r1) | IGT_REG_REG_REG(r1,r2,r3)","c1=label@190;r1=R44;r2=R19;r3=R40","parseExec",183
74,616,4,1,3,candidate,"IADD_REG_REG_INT(r1,r1,c1) | ICOPY_REG_REG(r2,r1)","r1=R19;c1=int:1;r2=R37","parseExec",274
75,616,1,1,5,over_3_symbols,"IADD_REG_REG_INT(r1,r1,c1) | IEQ_REG_REG_INT(r2,r3,c2)","r1=R12;c1=int:1;r2=R56;r3=R128;c2=int:9","parseExec",2169
76,616,4,1,4,over_3_symbols,"IADD_REG_REG_INT(r1,r1,c1) | ILT_REG_REG_INT(r2,r3,c1)","r1=R19;c1=int:1;r2=R47;r3=R6","parseExec",459
77,616,4,1,4,over_3_symbols,"IADD_REG_REG_INT(r1,r1,c1) | ISUB_REG_REG_REG(r2,r3,r1)","r1=R19;c1=int:1;r2=R44;r3=R40","parseExec",366
78,616,4,1,4,over_3_symbols,"IADD_REG_REG_REG(r1,r1,r2) | IGTE_REG_REG_REG(r3,r1,r4)","r1=R19;r2=R35;r3=R47;r4=R40","parseExec",431
79,616,4,1,6,over_3_symbols,"ISUB_REG_REG_INT(r1,r2,c1) | IMULT_REG_REG_INT(r3,r4,c2)","r1=R34;r2=R33;c1=int:48;r3=R43;r4=R6;c2=int:10","parseExec",239
80,616,1,1,4,over_3_symbols,"SCOPY_REG_REG(r1,r2) | BRF_ID_REG(c1,r3)","r1=R17;r2=R2;c1=label@5504;r3=R5","parseExec",4844
81,616,4,1,4,over_3_symbols,"SCOPY_REG_REG(r1,r2) | IADD_REG_REG_REG(r3,r3,r4)","r1=R7;r2=R47;r3=R19;r4=R35","parseExec",428
82,616,4,1,5,over_3_symbols,"STRLEN_REG_REG(r1,r2) | IEQ_REG_REG_INT(r3,r4,c1)","r1=R38;r2=R7;r3=R47;r4=R6;c1=int:1","parseExec",480
83,612,5,2,5,over_3_symbols,"LINKATTR1_REG_REG_REG(r1,r2,r3) | REQ_REG_REG_REG(r4,r1,r5)","r1=R18;r2=R42;r3=R29;r4=R17;r5=R19","_address",14043
84,612,5,2,3,candidate,"REQ_REG_REG_REG(r1,r2,r3) | UNLINK_REG(r2)","r1=R17;r2=R18;r3=R19","_address",14047
85,601,35,9,4,over_3_symbols,"ILT_REG_REG_INT(r1,r2,c1) | BRF_ID_REG(c2,r1)","r1=R17;r2=R4;c1=int:1;c2=label@105","benchmark_rexxcps_levelb_noopt",83
86,594,65,3,4,over_3_symbols,"SWAP_REG_REG(r1,r2) | SETTP_REG_INT(r3,c1)","r1=R45;r2=R0;r3=R46;c1=int:768","benchmark_rexxcps_levelb_noopt",486
87,591,18,7,4,over_3_symbols,"BRF_ID_REG(c1,r1) | LOAD_REG_INT(r2,c2)","c1=label@1035;r1=R60;r2=R55;c2=int:1","benchmark_rexxcps_levelb_noopt",934
88,578,3,2,4,over_3_symbols,"BRT_ID_REG(c1,r1) | IEQ_REG_REG_INT(r1,r2,c2)","c1=label@211;r1=R20;r2=R9;c2=int:66","strip",204
89,578,18,6,3,candidate,"LOAD_REG_INT(r1,c1) | LOAD_REG_INT(r2,c1)","r1=R4;c1=int:100;r2=R3","benchmark_rexxcps_levelb_noopt",27
90,543,17,8,4,over_3_symbols,"LOAD_REG_INT(r1,c1) | LOAD_REG_STRING(r2,c2)","r1=R11;c1=int:1;r2=R1;c2=string@321936","_address",16932
91,529,13,11,4,over_3_symbols,"SETNUMSTD_INT(c1) | BRTPANDT_ID_REG_INT(c2,r1,c3)","c1=int:1;c2=label@8968;r1=R89;c3=int:256","_address",8956
92,477,7,2,5,over_3_symbols,"LINKATTR1_REG_REG_INT(r1,r2,c1) | MINATTRS_REG_REG_INT(r1,r3,c2)","r1=R10;r2=R16;c1=int:3;r3=R14;c2=int:0","_address",8102
93,467,6,5,3,candidate,"LOAD_REG_STRING(r1,c1) | SETTP_REG_INT(r1,c2)","r1=R9;c1=string@31136;c2=int:0","_address",15337
94,448,26,3,2,candidate,"SCOPY_REG_REG(r1,r2) | UNLINK_REG(r2)","r1=R40;r2=R73","benchmark_rexxcps_levelb_noopt",1269
95,446,29,3,4,over_3_symbols,"SCOPY_REG_REG(r1,r2) | LOAD_REG_INT(r3,c1)","r1=R2;r2=R15;r3=R4;c1=int:3","_address",5787
96,445,7,4,3,candidate,"SETTP_REG_INT(r1,c1) | BR_ID(c2)","r1=R7;c1=int:0;c2=label@24","format",13
97,439,4,3,5,over_3_symbols,"BRTPANDT_ID_REG_INT(c1,r1,c2) | LOAD_REG_STRING(r2,c3)","c1=label@37;r1=R15;c2=int:256;r2=R1;c3=string@321248","left",25
98,437,39,3,3,candidate,"SETTP_REG_INT(r1,c1) | SETTP_REG_INT(r2,c1)","r1=R59;c1=int:768;r2=R60","benchmark_rexxcps_levelb_noopt",786
99,436,12,5,2,candidate,"ICOPY_REG_REG(r1,r2) | UNLINK_REG(r2)","r1=R4;r2=R17","benchmark_rexxcps_levelb_noopt",53
100,433,10,5,3,candidate,"NOT_REG_REG(r1,r2) | BRF_ID_REG(c1,r1)","r1=R46;r2=R8;c1=label@222","format",213
101,423,6,1,5,over_3_symbols,"BRF_ID_REG(c1,r1) | LINKATTR1_REG_REG_INT(r2,r3,c2)","c1=label@344;r1=R13;r2=R11;r3=R20;c2=int:5","stem",248
102,420,4,1,4,over_3_symbols,"BRF_ID_REG(c1,r1) | IEQ_REG_REG_INT(r1,r2,c2)","c1=label@601;r1=R56;r2=R45;c2=int:48","parseExec",594
103,406,5,1,4,over_3_symbols,"IADD_REG_REG_INT(r1,r1,c1) | MINATTRS_REG_REG_INT(r2,r1,c2)","r1=R21;c1=int:1;r2=R22;c2=int:0","parseExec",3382
104,406,4,1,3,candidate,"LOAD_REG_INT(r1,c1) | BR_ID(c2)","r1=R55;c1=int:1;c2=label@737","parseExec",649
105,383,6,3,4,over_3_symbols,"LINKATTR1_REG_REG_REG(r1,r2,r3) | SCOPY_REG_REG(r1,r4)","r1=R17;r2=R10;r3=R14;r4=R15","_address",8110
106,371,30,4,4,over_3_symbols,"LOAD_REG_INT(r1,c1) | CALL_REG_FUNC_REG(r2,c2,r1)","r1=R18;c1=int:0;r2=R14;c2=func@6680","benchmark_rexxcps_levelb_noopt",130
107,364,2,1,4,over_3_symbols,"ICOPY_REG_REG(r1,r2) | ILTE_REG_REG_REG(r3,r1,r4)","r1=R116;r2=R113;r3=R110;r4=R118","parseExec",4622
108,358,36,4,2,candidate,"ICOPY_REG_REG(r1,r2) | UNLINK_REG(r1)","r1=R7;r2=R8","_address",7991
109,350,25,2,4,over_3_symbols,"LINKATTR1_REG_REG_INT(r1,r2,c1) | SCOPY_REG_REG(r3,r1)","r1=R73;r2=R74;c1=int:1;r3=R40","benchmark_rexxcps_levelb_noopt",1265
110,329,13,3,3,candidate,"UNLINK_REG(r1) | COPY_REG_REG(r2,r3)","r1=R10;r2=R3;r3=R6","_address",8030
111,326,4,4,4,over_3_symbols,"BRTPANDT_ID_REG_INT(c1,r1,c2) | SCOPY_REG_REG(r2,r1)","c1=label@19;r1=R13;c2=int:512;r2=R8","left",10
112,326,4,3,4,over_3_symbols,"LOAD_REG_INT(r1,c1) | IGT_REG_REG_REG(r2,r1,r3)","r1=R18;c1=int:1;r2=R17;r3=R3","benchmark_rexxcps_levelb_noopt",207
113,322,2,2,3,candidate,"ENDLIFE_REG(r1) | LOAD_REG_INT(r2,c1)","r1=R20;r2=R49;c1=int:1","_address",9459
114,320,21,5,2,candidate,"SETNUMSTD_INT(c1) | NULL_REG(r1)","c1=int:2;r1=R8","benchmark_rexxcps_levelb_noopt",8
115,310,2,2,4,over_3_symbols,"LOAD_REG_INT(r1,c1) | SCOPY_REG_REG(r2,r3)","r1=R24;c1=int:1;r2=R21;r3=R12","trace",16764
116,308,3,1,4,over_3_symbols,"BRF_ID_REG(c1,r1) | ILTE_REG_REG_INT(r1,r2,c2)","c1=label@511;r1=R47;r2=R6;c2=int:5","parseExec",504
117,308,1,1,5,over_3_symbols,"BRF_ID_REG(c1,r1) | RNE_REG_REG_STRING(r2,r3,c2)","c1=label@3375;r1=R56;r2=R55;r3=R18;c2=string@31136","parseExec",2222
118,308,4,1,4,over_3_symbols,"GETATTRS_REG_REG_INT(r1,r2,c1) | IADD_REG_REG_INT(r1,r1,c2)","r1=R110;r2=R24;c1=int:0;c2=int:1","parseExec",4544
119,308,5,3,5,over_3_symbols,"ISUB_REG_REG_INT(r1,r2,c1) | IGT_REG_REG_REG(r3,r4,r1)","r1=R60;r2=R21;c1=int:1;r3=R59;r4=R61","format",1280
120,308,5,3,5,over_3_symbols,"LOAD_REG_INT(r1,c1) | ISUB_REG_REG_INT(r2,r3,c2)","r1=R61;c1=int:0;r2=R60;r3=R21;c2=int:1","format",1277
121,298,6,4,4,over_3_symbols,"STRLEN_REG_REG(r1,r2) | LOAD_REG_INT(r3,c1)","r1=R28;r2=R29;r3=R48;c1=int:1","format",304
122,292,3,2,4,over_3_symbols,"LINKATTR1_REG_REG_REG(r1,r2,r3) | ICOPY_REG_REG(r4,r1)","r1=R82;r2=R22;r3=R55;r4=R38","parseExec",3097
123,282,22,1,3,candidate,"MINATTRS_REG_INT(r1,c1) | LINKATTR1_REG_REG_INT(r2,r1,c1)","r1=R1;c1=int:1;r2=R17","benchmark_rexxcps_levelb_noopt",44
124,266,16,3,2,candidate,"ASSERTINITIALIZED_REG(r1) | SETNUMDGTS_INT(c1)","r1=R16;c1=int:18","_address",5847
125,252,3,1,5,over_3_symbols,"ISUB_REG_REG_INT(r1,r2,c1) | ICOPY_REG_REG(r3,r4)","r1=R105;r2=R109;c1=int:1;r3=R106;r4=R110","parseExec",4488
126,252,3,1,5,over_3_symbols,"SCOPY_REG_REG(r1,r2) | ISUB_REG_REG_INT(r3,r4,c1)","r1=R107;r2=R111;r3=R105;r4=R109;c1=int:1","parseExec",4485
127,245,34,3,4,over_3_symbols,"LINKATTR1_REG_REG_INT(r1,r2,c1) | ICOPY_REG_REG(r1,r3)","r1=R7;r2=R6;c1=int:4;r3=R8","_address",7987
128,242,3,3,4,over_3_symbols,"NULL_REG(r1) | GETANDTP_REG_REG_INT(r2,r3,c1)","r1=R41;r2=R8;r3=R7;c1=int:256","format",110
129,238,10,2,4,over_3_symbols,"SWAP_REG_REG(r1,r2) | SWAP_REG_REG(r3,r4)","r1=R28;r2=R30;r3=R26;r4=R31","_address",15920
130,238,10,3,2,candidate,"UNLINK_REG(r1) | BR_ID(c1)","r1=R22;c1=label@2347","benchmark_rexxcps_levelb_noopt",2445
131,237,15,5,5,over_3_symbols,"SWAP_REG_REG(r1,r2) | CALL_REG_FUNC_REG(r3,c1,r4)","r1=R17;r2=R14;r3=R10;c1=func@7448;r4=R16","benchmark_rexxcps_levelb_noopt",146
132,236,20,2,3,candidate,"LOAD_REG_STRING(r1,c1) | STRUPPER_REG_REG(r1,r2)","r1=R8;c1=string@31136;r2=R3","_address",5812
133,230,19,2,4,over_3_symbols,"SETTP_REG_INT(r1,c1) | SETTP_REG_INT(r2,c2)","r1=R49;c1=int:768;r2=R51;c2=int:256","benchmark_rexxcps_levelb_noopt",467
134,228,3,3,5,over_3_symbols,"BRF_ID_REG(c1,r1) | IEQ_REG_REG_INT(r2,r3,c2)","c1=label@16919;r1=R30;r2=R31;r3=R10;c2=int:0","trace",16876
135,228,16,2,4,over_3_symbols,"LOAD_REG_STRING(r1,c1) | STRLEN_REG_REG(r2,r3)","r1=R26;c1=string@1502760;r2=R27;r3=R28","trace",17070
136,227,2,2,4,over_3_symbols,"STRLEN_REG_REG(r1,r2) | IEQ_REG_REG_INT(r3,r1,c1)","r1=R10;r2=R8;r3=R18;c1=int:0","strip",111
137,224,2,2,4,over_3_symbols,"LOAD_REG_INT(r1,c1) | ICOPY_REG_REG(r2,r3)","r1=R21;c1=int:1;r2=R16;r3=R88","_address",9220
138,222,4,2,3,candidate,"NULL_REG(r1) | COPY_REG_REG(r2,r3)","r1=R14;r2=R16;r3=R3","_address",8071
139,220,25,4,3,candidate,"UNLINK_REG(r1) | LOAD_REG_INT(r2,c1)","r1=R73;r2=R69;c1=int:0","benchmark_rexxcps_levelb_noopt",1284
140,218,4,2,3,candidate,"BNE_ID_REG_INT(c1,r1,c2) | RET()","c1=label@16929;r1=R11;c2=int:1","_address",16924
141,215,36,3,4,over_3_symbols,"SWAP_REG_REG(r1,r2) | LOAD_REG_STRING(r3,c1)","r1=R2;r2=R5;r3=R8;c1=string@31136","_address",5809
142,214,3,3,4,over_3_symbols,"BRF_ID_REG(c1,r1) | IEQ_REG_REG_REG(r1,r2,r3)","c1=label@16890;r1=R31;r2=R19;r3=R29","trace",16883
143,213,2,2,3,candidate,"BRF_ID_REG(c1,r1) | RET_REG(r2)","c1=label@16137;r1=R10;r2=R43","trace",16132
144,213,2,2,5,over_3_symbols,"FNDNBLNK_REG_REG_REG(r1,r2,r3) | ILT_REG_REG_INT(r4,r1,c1)","r1=R6;r2=R15;r3=R12;r4=R20;c1=int:0","strip",245
145,212,2,2,4,over_3_symbols,"IADD_REG_REG_INT(r1,r2,c1) | BR_ID(c2)","r1=R4;r2=R6;c1=int:1;c2=label@348","strip",258
146,209,13,2,3,candidate,"COPY_REG_REG(r1,r2) | COPY_REG_REG(r3,r1)","r1=R3;r2=R6;r3=R11","_address",8032
147,209,3,1,4,over_3_symbols,"LINKATTR1_REG_REG_INT(r1,r2,c1) | SETATTRS_REG_INT(r1,c2)","r1=R12;r2=R20;c1=int:1;c2=int:256","stem",226
148,209,3,1,4,over_3_symbols,"SETATTRS_REG_INT(r1,c1) | LINKATTR1_REG_REG_REG(r2,r1,r3)","r1=R12;c1=int:256;r2=R13;r3=R0","stem",230
149,208,12,1,3,candidate,"ITOS_REG(r1) | CONCAT_REG_REG_REG(r2,r3,r1)","r1=R30;r2=R46;r3=R48","benchmark_rexxcps_levelb_noopt",443
150,206,14,1,2,candidate,"LOAD_REG_INT(r1,c1) | ITOS_REG(r1)","r1=R53;c1=int:1234","benchmark_rexxcps_levelb_noopt",449
151,205,25,4,4,over_3_symbols,"LOAD_REG_INT(r1,c1) | LOAD_REG_INT(r2,c2)","r1=R18;c1=int:1;r2=R16;c2=int:2","benchmark_rexxcps_levelb_noopt",137
152,203,3,2,4,over_3_symbols,"UNLINK_REG(r1) | MINATTRS_REG_REG_INT(r2,r3,c1)","r1=R32;r2=R35;r3=R2;c1=int:0","_address",15948
153,200,2,2,3,candidate,"STRLEN_REG_REG(r1,r2) | ICOPY_REG_REG(r3,r1)","r1=R22;r2=R21;r3=R20","trace",16773
154,198,1,1,4,over_3_symbols,"BRF_ID_REG(c1,r1) | INE_REG_REG_INT(r1,r2,c2)","c1=label@142;r1=R18;r2=R9;c2=int:84","strip",135
