sample_id,stream,line_number,text
timing-Permute-permute-oorexx-recorded-1,stdout,1,benchmark=awfy_permute repetitions=1500 result=8660
timing-Permute-permute-oorexx-recorded-1,stdout,2,PASS: AWFY Permute Classic procedural port
timing-Permute-permute-oorexx-recorded-2,stdout,1,benchmark=awfy_permute repetitions=1500 result=8660
timing-Permute-permute-oorexx-recorded-2,stdout,2,PASS: AWFY Permute Classic procedural port
timing-Permute-permute-oorexx-recorded-3,stdout,1,benchmark=awfy_permute repetitions=1500 result=8660
timing-Permute-permute-oorexx-recorded-3,stdout,2,PASS: AWFY Permute Classic procedural port
timing-Permute-permute-oorexx-recorded-4,stdout,1,benchmark=awfy_permute repetitions=1500 result=8660
timing-Permute-permute-oorexx-recorded-4,stdout,2,PASS: AWFY Permute Classic procedural port
timing-Permute-permute-oorexx-recorded-5,stdout,1,benchmark=awfy_permute repetitions=1500 result=8660
timing-Permute-permute-oorexx-recorded-5,stdout,2,PASS: AWFY Permute Classic procedural port
timing-Permute-permute-oorexx-recorded-6,stdout,1,benchmark=awfy_permute repetitions=1500 result=8660
timing-Permute-permute-oorexx-recorded-6,stdout,2,PASS: AWFY Permute Classic procedural port
timing-Permute-permute-oorexx-recorded-7,stdout,1,benchmark=awfy_permute repetitions=1500 result=8660
timing-Permute-permute-oorexx-recorded-7,stdout,2,PASS: AWFY Permute Classic procedural port
timing-Permute-permute-oorexx-recorded-8,stdout,1,benchmark=awfy_permute repetitions=1500 result=8660
timing-Permute-permute-oorexx-recorded-8,stdout,2,PASS: AWFY Permute Classic procedural port
timing-Permute-permute-oorexx-recorded-9,stdout,1,benchmark=awfy_permute repetitions=1500 result=8660
timing-Permute-permute-oorexx-recorded-9,stdout,2,PASS: AWFY Permute Classic procedural port
timing-Permute-permute-oorexx-recorded-10,stdout,1,benchmark=awfy_permute repetitions=1500 result=8660
timing-Permute-permute-oorexx-recorded-10,stdout,2,PASS: AWFY Permute Classic procedural port
timing-Base64-base64-rxvm-recorded-1,stdout,1,benchmark=base64_roundtrip repetitions=7000 encoded_length=1368 checksum=130560
timing-Base64-base64-rxvm-recorded-1,stdout,2,PASS: Base64 Roundtrip
timing-Base64-base64-rxbvm-recorded-1,stdout,1,benchmark=base64_roundtrip repetitions=7000 encoded_length=1368 checksum=130560
