sample_id,stream,line_number,text
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-5,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=500 averaging=100 calibrated=1
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-5,stdout,7,
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-5,stdout,8,     Performance: 45855237 cREXX clauses per second
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-5,stdout,9,
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-5,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-RexxCPS-rexxcps-b5-rxbvm-recorded-5,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-rexxcps-b5-rxbvm-recorded-5,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g09c46c755506.dirty 20260805
timing-RexxCPS-rexxcps-b5-rxbvm-recorded-5,stdout,3,       System is: macOS
timing-RexxCPS-rexxcps-b5-rxbvm-recorded-5,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-rexxcps-b5-rxbvm-recorded-5,stdout,5,        Averaged: 500 x 100 iterations of 1000 clauses (over 1.0 s)
timing-RexxCPS-rexxcps-b5-rxbvm-recorded-5,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=500 averaging=100 calibrated=1
timing-RexxCPS-rexxcps-b5-rxbvm-recorded-5,stdout,7,
timing-RexxCPS-rexxcps-b5-rxbvm-recorded-5,stdout,8,     Performance: 47986027 cREXX clauses per second
timing-RexxCPS-rexxcps-b5-rxbvm-recorded-5,stdout,9,
timing-RexxCPS-rexxcps-b5-rxbvm-recorded-5,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-RexxCPS-rexxcps-b5-rxvm-recorded-6,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-rexxcps-b5-rxvm-recorded-6,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g09c46c755506.dirty 20260805
timing-RexxCPS-rexxcps-b5-rxvm-recorded-6,stdout,3,       System is: macOS
timing-RexxCPS-rexxcps-b5-rxvm-recorded-6,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-rexxcps-b5-rxvm-recorded-6,stdout,5,        Averaged: 500 x 100 iterations of 1000 clauses (over 1.1 s)
timing-RexxCPS-rexxcps-b5-rxvm-recorded-6,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=500 averaging=100 calibrated=1
timing-RexxCPS-rexxcps-b5-rxvm-recorded-6,stdout,7,
timing-RexxCPS-rexxcps-b5-rxvm-recorded-6,stdout,8,     Performance: 47093307 cREXX clauses per second
timing-RexxCPS-rexxcps-b5-rxvm-recorded-6,stdout,9,
timing-RexxCPS-rexxcps-b5-rxvm-recorded-6,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-6,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-6,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g09c46c755506.dirty 20260805
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-6,stdout,3,       System is: macOS
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-6,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-6,stdout,5,        Averaged: 500 x 100 iterations of 1000 clauses (over 1.1 s)
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-6,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=500 averaging=100 calibrated=1
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-6,stdout,7,
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-6,stdout,8,     Performance: 46213284 cREXX clauses per second
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-6,stdout,9,
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-6,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-RexxCPS-rexxcps-b5-rxbvm-recorded-6,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-rexxcps-b5-rxbvm-recorded-6,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g09c46c755506.dirty 20260805
timing-RexxCPS-rexxcps-b5-rxbvm-recorded-6,stdout,3,       System is: macOS
timing-RexxCPS-rexxcps-b5-rxbvm-recorded-6,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-rexxcps-b5-rxbvm-recorded-6,stdout,5,        Averaged: 500 x 100 iterations of 1000 clauses (over 1.1 s)
timing-RexxCPS-rexxcps-b5-rxbvm-recorded-6,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=500 averaging=100 calibrated=1
timing-RexxCPS-rexxcps-b5-rxbvm-recorded-6,stdout,7,
timing-RexxCPS-rexxcps-b5-rxbvm-recorded-6,stdout,8,     Performance: 47553560 cREXX clauses per second
timing-RexxCPS-rexxcps-b5-rxbvm-recorded-6,stdout,9,
timing-RexxCPS-rexxcps-b5-rxbvm-recorded-6,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-RexxCPS-rexxcps-s0-rxvm-recorded-6,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-rexxcps-s0-rxvm-recorded-6,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g09c46c755506.dirty 20260805
timing-RexxCPS-rexxcps-s0-rxvm-recorded-6,stdout,3,       System is: macOS
timing-RexxCPS-rexxcps-s0-rxvm-recorded-6,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-rexxcps-s0-rxvm-recorded-6,stdout,5,        Averaged: 500 x 100 iterations of 1000 clauses (over 1.1 s)
timing-RexxCPS-rexxcps-s0-rxvm-recorded-6,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=500 averaging=100 calibrated=1
timing-RexxCPS-rexxcps-s0-rxvm-recorded-6,stdout,7,
timing-RexxCPS-rexxcps-s0-rxvm-recorded-6,stdout,8,     Performance: 46713474 cREXX clauses per second
timing-RexxCPS-rexxcps-s0-rxvm-recorded-6,stdout,9,
timing-RexxCPS-rexxcps-s0-rxvm-recorded-6,stdout,10,PASS: RexxCPS 2.2d cREXX port
