rank,count,sites,modules,symbols,status,pattern,mapping,example_module,example_start
121,1,1,1,4,over_3_symbols,"IGTE_REG_REG_INT(r1,r1,c1) | BRF_ID_REG(c2,r1) | MINATTRS_REG_INT(r2,c1)","r1=R4;c1=int:1;c2=label@50;r2=R0","benchmark_awfy_list_opt",29
122,1,1,1,2,candidate,"ITOS_REG(r1) | APPEND_REG_REG(r2,r1) | SAY_REG(r2)","r1=R2;r2=R10","benchmark_awfy_list_opt",155
123,1,1,1,4,over_3_symbols,"ITOS_REG(r1) | CONCAT_REG_STRING_REG(r2,c1,r1) | SCONCAT_REG_REG_STRING(r2,r2,c2)","r1=R1;r2=R10;c1=string@8712;c2=string@8864","benchmark_awfy_list_opt",145
124,1,1,1,4,over_3_symbols,"LINKATTR1_REG_REG_INT(r1,r2,c1) | STOI_REG(r1) | ICOPY_REG_REG(r3,r1)","r1=R5;r2=R0;c1=int:1;r3=R1","benchmark_awfy_list_opt",39
125,1,1,1,5,over_3_symbols,"LOAD_REG_INT(r1,c1) | GETATTRS_REG_REG_INT(r2,r3,c2) | IGTE_REG_REG_INT(r2,r2,c1)","r1=R1;c1=int:1;r2=R4;r3=R0;c2=int:0","benchmark_awfy_list_opt",22
126,1,1,1,5,over_3_symbols,"LOAD_REG_INT(r1,c1) | IGT_REG_REG_REG(r2,r1,r3) | BRT_ID_REG(c2,r2)","r1=R4;c1=int:1;r2=R3;r3=R1;c2=label@141","benchmark_awfy_list_opt",72
127,1,1,1,6,over_3_symbols,"LOAD_REG_INT(r1,c1) | LOAD_REG_INT(r2,c2) | IGT_REG_REG_REG(r3,r2,r4)","r1=R2;c1=int:0;r2=R4;c2=int:1;r3=R3;r4=R1","benchmark_awfy_list_opt",69
128,1,1,1,3,candidate,"MINATTRS_REG_INT(r1,c1) | LINKATTR1_REG_REG_INT(r2,r1,c1) | STOI_REG(r2)","r1=R0;c1=int:1;r2=R5","benchmark_awfy_list_opt",36
129,1,1,1,3,candidate,"SAY_REG(r1) | SAY_STRING(c1) | RET_INT(c2)","r1=R10;c1=string@9288;c2=int:0","benchmark_awfy_list_opt",160
130,1,1,1,3,candidate,"SCONCAT_REG_REG_STRING(r1,r1,c1) | ITOS_REG(r2) | APPEND_REG_REG(r1,r2)","r1=R10;c1=string@8864;r2=R2","benchmark_awfy_list_opt",151
131,1,1,1,4,over_3_symbols,"SETNUMCAS_INT(c1) | SETNUMSTD_INT(c1) | BRTPANDT_ID_REG_INT(c2,r1,c3)","c1=int:1;c2=label@19;r1=R12;c3=int:512","benchmark_awfy_list_opt",6
132,1,1,1,5,over_3_symbols,"SETNUMSTD_INT(c1) | BRTPANDT_ID_REG_INT(c2,r1,c3) | COPY_REG_REG(r2,r1)","c1=int:1;c2=label@19;r1=R12;c3=int:512;r2=R0","benchmark_awfy_list_opt",8
133,1,1,1,2,candidate,"STOI_REG(r1) | ICOPY_REG_REG(r2,r1) | UNLINK_REG(r1)","r1=R5;r2=R1","benchmark_awfy_list_opt",43
134,1,1,1,4,over_3_symbols,"UNLINK_REG(r1) | ILT_REG_REG_INT(r1,r2,c1) | BRF_ID_REG(c2,r1)","r1=R5;r2=R1;c1=int:1;c2=label@69","benchmark_awfy_list_opt",48
