sample_id,stream,line_number,text
timing-Base64-base64-c0-rxvm-recorded-1,stdout,1,benchmark=base64_roundtrip repetitions=2500 encoded_length=1368 checksum=130560
timing-Base64-base64-c0-rxvm-recorded-1,stdout,2,PASS: Base64 Roundtrip
timing-Base64-base64-prefilter-rxvm-recorded-1,stdout,1,benchmark=base64_roundtrip repetitions=2500 encoded_length=1368 checksum=130560
timing-Base64-base64-prefilter-rxvm-recorded-1,stdout,2,PASS: Base64 Roundtrip
timing-Base64-base64-c0-rxbvm-recorded-1,stdout,1,benchmark=base64_roundtrip repetitions=2500 encoded_length=1368 checksum=130560
timing-Base64-base64-c0-rxbvm-recorded-1,stdout,2,PASS: Base64 Roundtrip
timing-Base64-base64-prefilter-rxbvm-recorded-1,stdout,1,benchmark=base64_roundtrip repetitions=2500 encoded_length=1368 checksum=130560
timing-Base64-base64-prefilter-rxbvm-recorded-1,stdout,2,PASS: Base64 Roundtrip
timing-Base64-base64-prefilter-rxvm-recorded-2,stdout,1,benchmark=base64_roundtrip repetitions=2500 encoded_length=1368 checksum=130560
timing-Base64-base64-prefilter-rxvm-recorded-2,stdout,2,PASS: Base64 Roundtrip
timing-Base64-base64-c0-rxbvm-recorded-2,stdout,1,benchmark=base64_roundtrip repetitions=2500 encoded_length=1368 checksum=130560
timing-Base64-base64-c0-rxbvm-recorded-2,stdout,2,PASS: Base64 Roundtrip
timing-Base64-base64-prefilter-rxbvm-recorded-2,stdout,1,benchmark=base64_roundtrip repetitions=2500 encoded_length=1368 checksum=130560
timing-Base64-base64-prefilter-rxbvm-recorded-2,stdout,2,PASS: Base64 Roundtrip
timing-Base64-base64-c0-rxvm-recorded-2,stdout,1,benchmark=base64_roundtrip repetitions=2500 encoded_length=1368 checksum=130560
timing-Base64-base64-c0-rxvm-recorded-2,stdout,2,PASS: Base64 Roundtrip
timing-Base64-base64-c0-rxbvm-recorded-3,stdout,1,benchmark=base64_roundtrip repetitions=2500 encoded_length=1368 checksum=130560
timing-Base64-base64-c0-rxbvm-recorded-3,stdout,2,PASS: Base64 Roundtrip
timing-Base64-base64-prefilter-rxbvm-recorded-3,stdout,1,benchmark=base64_roundtrip repetitions=2500 encoded_length=1368 checksum=130560
timing-Base64-base64-prefilter-rxbvm-recorded-3,stdout,2,PASS: Base64 Roundtrip
timing-Base64-base64-c0-rxvm-recorded-3,stdout,1,benchmark=base64_roundtrip repetitions=2500 encoded_length=1368 checksum=130560
timing-Base64-base64-c0-rxvm-recorded-3,stdout,2,PASS: Base64 Roundtrip
timing-Base64-base64-prefilter-rxvm-recorded-3,stdout,1,benchmark=base64_roundtrip repetitions=2500 encoded_length=1368 checksum=130560
timing-Base64-base64-prefilter-rxvm-recorded-3,stdout,2,PASS: Base64 Roundtrip
timing-Base64-base64-prefilter-rxbvm-recorded-4,stdout,1,benchmark=base64_roundtrip repetitions=2500 encoded_length=1368 checksum=130560
timing-Base64-base64-prefilter-rxbvm-recorded-4,stdout,2,PASS: Base64 Roundtrip
timing-Base64-base64-c0-rxvm-recorded-4,stdout,1,benchmark=base64_roundtrip repetitions=2500 encoded_length=1368 checksum=130560
timing-Base64-base64-c0-rxvm-recorded-4,stdout,2,PASS: Base64 Roundtrip
timing-Base64-base64-prefilter-rxvm-recorded-4,stdout,1,benchmark=base64_roundtrip repetitions=2500 encoded_length=1368 checksum=130560
timing-Base64-base64-prefilter-rxvm-recorded-4,stdout,2,PASS: Base64 Roundtrip
timing-Base64-base64-c0-rxbvm-recorded-4,stdout,1,benchmark=base64_roundtrip repetitions=2500 encoded_length=1368 checksum=130560
timing-Base64-base64-c0-rxbvm-recorded-4,stdout,2,PASS: Base64 Roundtrip
timing-Base64-base64-c0-rxvm-recorded-5,stdout,1,benchmark=base64_roundtrip repetitions=2500 encoded_length=1368 checksum=130560
timing-Base64-base64-c0-rxvm-recorded-5,stdout,2,PASS: Base64 Roundtrip
timing-Base64-base64-prefilter-rxvm-recorded-5,stdout,1,benchmark=base64_roundtrip repetitions=2500 encoded_length=1368 checksum=130560
timing-Base64-base64-prefilter-rxvm-recorded-5,stdout,2,PASS: Base64 Roundtrip
timing-Base64-base64-c0-rxbvm-recorded-5,stdout,1,benchmark=base64_roundtrip repetitions=2500 encoded_length=1368 checksum=130560
timing-Base64-base64-c0-rxbvm-recorded-5,stdout,2,PASS: Base64 Roundtrip
timing-Base64-base64-prefilter-rxbvm-recorded-5,stdout,1,benchmark=base64_roundtrip repetitions=2500 encoded_length=1368 checksum=130560
timing-Base64-base64-prefilter-rxbvm-recorded-5,stdout,2,PASS: Base64 Roundtrip
timing-Base64-base64-prefilter-rxvm-recorded-6,stdout,1,benchmark=base64_roundtrip repetitions=2500 encoded_length=1368 checksum=130560
timing-Base64-base64-prefilter-rxvm-recorded-6,stdout,2,PASS: Base64 Roundtrip
timing-Base64-base64-c0-rxbvm-recorded-6,stdout,1,benchmark=base64_roundtrip repetitions=2500 encoded_length=1368 checksum=130560
timing-Base64-base64-c0-rxbvm-recorded-6,stdout,2,PASS: Base64 Roundtrip
timing-Base64-base64-prefilter-rxbvm-recorded-6,stdout,1,benchmark=base64_roundtrip repetitions=2500 encoded_length=1368 checksum=130560
timing-Base64-base64-prefilter-rxbvm-recorded-6,stdout,2,PASS: Base64 Roundtrip
timing-Base64-base64-c0-rxvm-recorded-6,stdout,1,benchmark=base64_roundtrip repetitions=2500 encoded_length=1368 checksum=130560
timing-Base64-base64-c0-rxvm-recorded-6,stdout,2,PASS: Base64 Roundtrip
timing-Base64-base64-c0-rxbvm-recorded-7,stdout,1,benchmark=base64_roundtrip repetitions=2500 encoded_length=1368 checksum=130560
timing-Base64-base64-c0-rxbvm-recorded-7,stdout,2,PASS: Base64 Roundtrip
timing-Base64-base64-prefilter-rxbvm-recorded-7,stdout,1,benchmark=base64_roundtrip repetitions=2500 encoded_length=1368 checksum=130560
timing-Base64-base64-prefilter-rxbvm-recorded-7,stdout,2,PASS: Base64 Roundtrip
timing-Base64-base64-c0-rxvm-recorded-7,stdout,1,benchmark=base64_roundtrip repetitions=2500 encoded_length=1368 checksum=130560
timing-Base64-base64-c0-rxvm-recorded-7,stdout,2,PASS: Base64 Roundtrip
timing-Base64-base64-prefilter-rxvm-recorded-7,stdout,1,benchmark=base64_roundtrip repetitions=2500 encoded_length=1368 checksum=130560
timing-Base64-base64-prefilter-rxvm-recorded-7,stdout,2,PASS: Base64 Roundtrip
timing-Base64-base64-prefilter-rxbvm-recorded-8,stdout,1,benchmark=base64_roundtrip repetitions=2500 encoded_length=1368 checksum=130560
timing-Base64-base64-prefilter-rxbvm-recorded-8,stdout,2,PASS: Base64 Roundtrip
timing-Base64-base64-c0-rxvm-recorded-8,stdout,1,benchmark=base64_roundtrip repetitions=2500 encoded_length=1368 checksum=130560
timing-Base64-base64-c0-rxvm-recorded-8,stdout,2,PASS: Base64 Roundtrip
timing-Base64-base64-prefilter-rxvm-recorded-8,stdout,1,benchmark=base64_roundtrip repetitions=2500 encoded_length=1368 checksum=130560
timing-Base64-base64-prefilter-rxvm-recorded-8,stdout,2,PASS: Base64 Roundtrip
timing-Base64-base64-c0-rxbvm-recorded-8,stdout,1,benchmark=base64_roundtrip repetitions=2500 encoded_length=1368 checksum=130560
timing-Base64-base64-c0-rxbvm-recorded-8,stdout,2,PASS: Base64 Roundtrip
timing-Base64-base64-c0-rxvm-recorded-9,stdout,1,benchmark=base64_roundtrip repetitions=2500 encoded_length=1368 checksum=130560
timing-Base64-base64-c0-rxvm-recorded-9,stdout,2,PASS: Base64 Roundtrip
timing-Base64-base64-prefilter-rxvm-recorded-9,stdout,1,benchmark=base64_roundtrip repetitions=2500 encoded_length=1368 checksum=130560
timing-Base64-base64-prefilter-rxvm-recorded-9,stdout,2,PASS: Base64 Roundtrip
timing-Base64-base64-c0-rxbvm-recorded-9,stdout,1,benchmark=base64_roundtrip repetitions=2500 encoded_length=1368 checksum=130560
timing-Base64-base64-c0-rxbvm-recorded-9,stdout,2,PASS: Base64 Roundtrip
timing-Base64-base64-prefilter-rxbvm-recorded-9,stdout,1,benchmark=base64_roundtrip repetitions=2500 encoded_length=1368 checksum=130560
timing-Base64-base64-prefilter-rxbvm-recorded-9,stdout,2,PASS: Base64 Roundtrip
timing-Base64-base64-prefilter-rxvm-recorded-10,stdout,1,benchmark=base64_roundtrip repetitions=2500 encoded_length=1368 checksum=130560
timing-Base64-base64-prefilter-rxvm-recorded-10,stdout,2,PASS: Base64 Roundtrip
timing-Base64-base64-c0-rxbvm-recorded-10,stdout,1,benchmark=base64_roundtrip repetitions=2500 encoded_length=1368 checksum=130560
timing-Base64-base64-c0-rxbvm-recorded-10,stdout,2,PASS: Base64 Roundtrip
timing-Base64-base64-prefilter-rxbvm-recorded-10,stdout,1,benchmark=base64_roundtrip repetitions=2500 encoded_length=1368 checksum=130560
