rank,count,sites,modules,symbols,status,pattern,mapping,example_module,example_start
13,683000,4,1,6,candidate,"LOAD_REG_STRING(r1,c1) | SEQ_REG_REG_STRING(r2,r3,c2) | BRT_ID_REG(c3,r2)","r1=R35;c1=string@45544;r2=R33;r3=R34;c2=string@256;c3=label@1195","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",1181
14,683000,4,1,5,candidate,"NULL_REG(r1) | SCOPY_REG_REG(r2,r3) | LOAD_REG_STRING(r4,c1)","r1=R37;r2=R34;r3=R15;r4=R35;c1=string@45544","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",1176
15,683000,4,1,6,candidate,"SCOPY_REG_REG(r1,r2) | LOAD_REG_STRING(r3,c1) | SEQ_REG_REG_STRING(r4,r1,c2)","r1=R34;r2=R15;r3=R35;c1=string@45544;r4=R33;c2=string@256","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",1178
16,683000,4,1,5,candidate,"SEQ_REG_REG_STRING(r1,r2,c1) | BRT_ID_REG(c2,r1) | SEQ_REG_REG_STRING(r1,r3,c1)","r1=R33;r2=R34;c1=string@256;c2=label@1195;r3=R35","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",1184
17,514000,5,1,7,candidate,"SUBSTRING_REG_REG_REG(r1,r2,r3) | ISUB_REG_INT_REG(r4,c1,r3) | BLE_ID_REG_INT(c2,r4,c3)","r1=R16;r2=R18;r3=R10;r4=R15;c1=int:1;c2=label@825;c3=int:0","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",805
18,513000,3,1,7,candidate,"IADD_REG_REG_INT(r1,r2,c1) | LOAD_REG_STRING(r3,c2) | LOAD_REG_INT(r4,c3)","r1=R14;r2=R2;c1=int:1;r3=R32;c2=string@48912;r4=R30;c3=int:0","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",1250
19,513000,3,1,8,candidate,"NULLN_REG_REG_REG(r1,r2,r3) | SCOPY_REG_REG(r4,r5) | IADD_REG_REG_INT(r6,r7,c1)","r1=R28;r2=R13;r3=R11;r4=R12;r5=R40;r6=R14;r7=R2;c1=int:1","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",1243
20,513000,3,1,7,candidate,"SCOPY_REG_REG(r1,r2) | IADD_REG_REG_INT(r3,r4,c1) | LOAD_REG_STRING(r5,c2)","r1=R12;r2=R40;r3=R14;r4=R2;c1=int:1;r5=R32;c2=string@48912","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",1247
21,512000,3,1,7,candidate,"IADD_REG_REG_INT(r1,r2,c1) | BGETU8_REG_REG_REG(r3,r4,r5) | BSETU8_REG_REG_REG(r6,r1,r3)","r1=R35;r2=R20;c1=int:1;r3=R34;r4=R15;r5=R29;r6=R21","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",249
22,512000,3,1,5,candidate,"IADD_REG_REG_REG(r1,r1,r2) | BSETU8_REG_REG_REG(r3,r4,r1) | IADD_REG_REG_INT(r4,r4,c1)","r1=R38;r2=R37;r3=R6;r4=R4;c1=int:1","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",1899
23,342000,2,1,5,candidate,"BRF_ID_REG(c1,r1) | RNE_REG_REG_STRING(r1,r2,c2) | BRF_ID_REG(c3,r1)","c1=label@1926;r1=R38;r2=R24;c2=string@57120;c3=label@1953","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",1919
24,342000,2,1,5,candidate,"IADD_REG_REG_INT(r1,r2,c1) | ILT_REG_REG_REG(r1,r3,r1) | BRF_ID_REG(c2,r1)","r1=R38;r2=R3;c1=int:1;r3=R4;c2=label@1926","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",1911
25,342000,2,1,5,candidate,"ILT_REG_REG_REG(r1,r2,r1) | BRF_ID_REG(c1,r1) | RNE_REG_REG_STRING(r1,r3,c2)","r1=R38;r2=R4;c1=label@1926;r3=R24;c2=string@57120","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",1915
26,341500,2,1,5,candidate,"IADD_REG_REG_INT(r1,r1,c1) | IADD_REG_REG_INT(r2,r2,c2) | BR_ID(c3)","r1=R19;c1=int:3;r2=R20;c2=int:4;c3=label@153","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",325
27,341500,2,1,4,candidate,"IADD_REG_REG_INT(r1,r1,c1) | IADD_REG_REG_INT(r2,r3,c1) | ILT_REG_REG_REG(r2,r1,r2)","r1=R4;c1=int:1;r2=R38;r3=R3","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",1907
28,341500,2,1,6,candidate,"IDIV_REG_REG_INT(r1,r2,c1) | IADD_REG_REG_REG(r3,r3,r1) | BSETU8_REG_REG_REG(r4,r5,r3)","r1=R37;r2=R19;c1=int:16;r3=R38;r4=R6;r5=R4","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",1895
29,341000,2,1,6,candidate,"BGETU8_REG_REG_REG(r1,r2,r3) | BSETU8_REG_REG_REG(r4,r5,r1) | BR_ID(c1)","r1=R36;r2=R15;r3=R30;r4=R21;r5=R34;c1=label@293","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",272
30,341000,2,1,8,candidate,"BRF_ID_REG(c1,r1) | IADD_REG_REG_INT(r2,r3,c2) | BGETU8_REG_REG_REG(r4,r5,r6)","c1=label@282;r1=R35;r2=R34;r3=R20;c2=int:2;r4=R36;r5=R15;r6=R30","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",265
31,341000,2,1,5,candidate,"BRF_ID_REG(c1,r1) | SCOPY_REG_REG(r2,r3) | NULL_REG(r4)","c1=label@1819;r1=R38;r2=R37;r3=R24;r4=R34","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",1751
32,341000,2,1,7,candidate,"IGT_REG_REG_INT(r1,r2,c1) | BRF_ID_REG(c2,r1) | IADD_REG_REG_INT(r3,r4,c3)","r1=R35;r2=R32;c1=int:1;c2=label@282;r3=R34;r4=R20;c3=int:2","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",261
33,341000,2,1,7,candidate,"RNE_REG_REG_STRING(r1,r2,c1) | BRF_ID_REG(c2,r1) | IMOD_REG_REG_INT(r3,r4,c3)","r1=R38;r2=R24;c1=string@57120;c2=label@1953;r3=R37;r4=R19;c3=int:16","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",1922
34,341000,2,1,5,candidate,"RNE_REG_REG_STRING(r1,r2,c1) | BRF_ID_REG(c2,r1) | SCOPY_REG_REG(r3,r2)","r1=R38;r2=R24;c1=string@57120;c2=label@1819;r3=R37","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",1747
35,341000,2,1,4,candidate,"SCOPY_REG_REG(r1,r2) | NULL_REG(r3) | SCOPY_REG_REG(r4,r1)","r1=R37;r2=R24;r3=R34;r4=R32","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",1754
36,171000,1,1,6,candidate,"BGETU8_REG_REG_REG(r1,r2,r3) | BSETU8_REG_REG_REG(r4,r5,r1) | IADD_REG_REG_INT(r1,r5,c1)","r1=R35;r2=R15;r3=R28;r4=R21;r5=R20;c1=int:1","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",241
37,171000,1,1,7,candidate,"BGETU8_REG_REG_REG(r1,r2,r3) | BSETU8_REG_REG_REG(r4,r5,r1) | IGT_REG_REG_INT(r5,r6,c1)","r1=R34;r2=R15;r3=R29;r4=R21;r5=R35;r6=R32;c1=int:1","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",253
38,171000,1,1,6,candidate,"BGETU8_REG_REG_REG(r1,r2,r3) | LOAD_REG_INT(r4,c1) | LOAD_REG_INT(r5,c1)","r1=R7;r2=R16;r3=R19;r4=R0;c1=int:0;r5=R27","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",164
39,171000,1,1,7,candidate,"BRF_ID_REG(c1,r1) | ISUB_REG_REG_REG(r2,r3,r4) | BGETU8_REG_REG_REG(r5,r6,r4)","c1=label@335;r1=R33;r2=R32;r3=R23;r4=R19;r5=R7;r6=R16","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",157
40,171000,1,1,9,candidate,"BRF_ID_REG(c1,r1) | NULLN_REG_REG_REG_REG(r2,r3,r4,r5) | NULLN_REG_REG_REG(r6,r7,r8)","c1=label@1997;r1=R16;r2=R13;r3=R12;r4=R10;r5=R28;r6=R29;r7=R32;r8=R34","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",1027
41,171000,1,1,5,candidate,"BSETU8_REG_REG_REG(r1,r2,r3) | IADD_REG_REG_INT(r2,r2,c1) | IADD_REG_REG_INT(r3,r4,c1)","r1=R6;r2=R4;r3=R38;c1=int:1;r4=R3","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",1903
42,171000,1,1,7,candidate,"BSETU8_REG_REG_REG(r1,r2,r3) | IADD_REG_REG_INT(r3,r2,c1) | BGETU8_REG_REG_REG(r4,r5,r6)","r1=R21;r2=R20;r3=R35;c1=int:1;r4=R34;r5=R15;r6=R29","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",245
43,171000,1,1,6,candidate,"BSETU8_REG_REG_REG(r1,r2,r3) | IGT_REG_REG_INT(r2,r4,c1) | BRF_ID_REG(c2,r2)","r1=R21;r2=R35;r3=R34;r4=R32;c1=int:1;c2=label@282","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",257
44,171000,1,1,6,candidate,"IADD_REG_REG_REG(r1,r2,r3) | IMOD_REG_REG_INT(r2,r4,c1) | IMULT_REG_REG_INT(r2,r2,c2)","r1=R29;r2=R35;r3=R34;r4=R0;c1=int:16;c2=int:4","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",217
45,171000,1,1,8,candidate,"IADD_REG_REG_REG(r1,r2,r3) | IMOD_REG_REG_INT(r4,r5,c1) | BGETU8_REG_REG_REG(r2,r6,r7)","r1=R30;r2=R35;r3=R34;r4=R31;r5=R27;c1=int:64;r6=R15;r7=R28","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",233
46,171000,1,1,6,candidate,"ICOPY_REG_REG(r1,r2) | LOAD_REG_STRING(r3,c1) | LOAD_REG_INT(r4,c2)","r1=R31;r2=R2;r3=R11;c1=string@48912;r4=R9;c2=int:0","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",1042
47,171000,1,1,8,candidate,"ICOPY_REG_REG(r1,r2) | NULLN_REG_REG_REG_REG(r2,r3,r4,r5) | NULLN_REG_REG_REG(r6,r7,r8)","r1=R19;r2=R38;r3=R37;r4=R34;r5=R32;r6=R31;r7=R28;r8=R14","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",1444
48,171000,1,1,9,candidate,"ICOPY_REG_REG(r1,r2) | NULLN_REG_REG_REG_REG(r3,r4,r5,r6) | NULLN_REG_REG_REG(r7,r8,r9)","r1=R20;r2=R37;r3=R34;r4=R33;r5=R31;r6=R29;r7=R28;r8=R13;r9=R11","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",1235
49,171000,1,1,5,candidate,"IDIV_REG_REG_INT(r1,r2,c1) | IADD_REG_REG_REG(r3,r4,r1) | IMOD_REG_REG_INT(r4,r2,c1)","r1=R34;r2=R0;c1=int:16;r3=R29;r4=R35","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",213
50,171000,1,1,6,candidate,"IDIV_REG_REG_INT(r1,r2,c1) | IADD_REG_REG_REG(r3,r4,r1) | IMOD_REG_REG_INT(r5,r2,c1)","r1=R34;r2=R27;c1=int:64;r3=R30;r4=R35;r5=R31","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",229
51,171000,1,1,5,candidate,"IDIV_REG_REG_INT(r1,r2,c1) | IMOD_REG_REG_INT(r3,r2,c1) | IMULT_REG_REG_INT(r3,r3,c2)","r1=R28;r2=R7;c1=int:4;r3=R35;c2=int:16","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",201
52,171000,1,1,8,candidate,"ILTE_REG_REG_REG(r1,r2,r3) | BRF_ID_REG(c1,r1) | NULLN_REG_REG_REG_REG(r4,r5,r6,r7)","r1=R16;r2=R2;r3=R1;c1=label@1997;r4=R13;r5=R12;r6=R10;r7=R28","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",1023
53,171000,1,1,5,candidate,"ILT_REG_REG_REG(r1,r2,r3) | BRF_ID_REG(c1,r1) | ISUB_REG_REG_REG(r4,r3,r2)","r1=R33;r2=R19;r3=R23;c1=label@335;r4=R32","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",153
54,171000,1,1,8,candidate,"IMOD_REG_REG_INT(r1,r2,c1) | BGETU8_REG_REG_REG(r3,r4,r5) | BSETU8_REG_REG_REG(r6,r7,r3)","r1=R31;r2=R27;c1=int:64;r3=R35;r4=R15;r5=R28;r6=R21;r7=R20","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",237
55,171000,1,1,6,candidate,"IMOD_REG_REG_INT(r1,r2,c1) | IMULT_REG_REG_INT(r1,r1,c2) | IDIV_REG_REG_INT(r3,r4,c2)","r1=R35;r2=R7;c1=int:4;c2=int:16;r3=R34;r4=R0","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",205
56,171000,1,1,7,candidate,"IMOD_REG_REG_INT(r1,r2,c1) | IMULT_REG_REG_INT(r1,r1,c2) | IDIV_REG_REG_INT(r3,r4,c3)","r1=R35;r2=R0;c1=int:16;c2=int:4;r3=R34;r4=R27;c3=int:64","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",221
57,171000,1,1,5,candidate,"IMULT_REG_REG_INT(r1,r1,c1) | IDIV_REG_REG_INT(r2,r3,c1) | IADD_REG_REG_REG(r4,r1,r2)","r1=R35;c1=int:16;r2=R34;r3=R0;r4=R29","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",209
58,171000,1,1,6,candidate,"IMULT_REG_REG_INT(r1,r1,c1) | IDIV_REG_REG_INT(r2,r3,c2) | IADD_REG_REG_REG(r4,r1,r2)","r1=R35;c1=int:4;r2=R34;r3=R27;c2=int:64;r4=R30","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",225
59,171000,1,1,6,candidate,"IMULT_REG_REG_INT(r1,r2,c1) | IDIV_REG_REG_INT(r3,r4,c2) | IADD_REG_REG_REG(r1,r1,r3)","r1=R38;r2=R20;c1=int:4;r3=R37;r4=R19;c2=int:16","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",1891
60,171000,1,1,6,candidate,"ISUB_REG_INT_REG(r1,c1,r2) | IGT_REG_REG_INT(r3,r1,c2) | BRF_ID_REG(c3,r3)","r1=R29;c1=int:1;r2=R12;r3=R37;c2=int:0;c3=label@1171","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",1152
61,171000,1,1,7,candidate,"ISUB_REG_REG_REG(r1,r2,r3) | BGETU8_REG_REG_REG(r4,r5,r3) | LOAD_REG_INT(r6,c1)","r1=R32;r2=R23;r3=R19;r4=R7;r5=R16;r6=R0;c1=int:0","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",160
62,171000,1,1,6,candidate,"LOAD_REG_INT(r1,c1) | IGT_REG_REG_INT(r2,r3,c2) | BRF_ID_REG(c3,r2)","r1=R27;c1=int:0;r2=R34;r3=R32;c2=int:1;c3=label@189","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",171
63,171000,1,1,6,candidate,"LOAD_REG_INT(r1,c1) | LOAD_REG_INT(r2,c1) | IGT_REG_REG_INT(r3,r4,c2)","r1=R0;c1=int:0;r2=R27;r3=R34;r4=R32;c2=int:1","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",168
64,171000,1,1,6,candidate,"LOAD_REG_INT(r1,c1) | LOAD_REG_INT(r2,c1) | RNE_REG_REG_STRING(r3,r4,c2)","r1=R18;c1=int:0;r2=R17;r3=R38;r4=R24;c2=string@57120","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",1741
65,171000,1,1,6,candidate,"LOAD_REG_INT(r1,c1) | RNE_REG_REG_STRING(r2,r3,c2) | BRF_ID_REG(c3,r2)","r1=R17;c1=int:0;r2=R38;r3=R24;c2=string@57120;c3=label@1819","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",1744
66,171000,1,1,7,candidate,"NULLN_REG_REG_REG(r1,r2,r3) | SCOPY_REG_REG(r4,r5) | ICOPY_REG_REG(r6,r7)","r1=R29;r2=R32;r3=R34;r4=R33;r5=R40;r6=R31;r7=R2","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",1035
67,171000,1,1,6,candidate,"SCOPY_REG_REG(r1,r2) | ICOPY_REG_REG(r3,r4) | LOAD_REG_STRING(r5,c1)","r1=R33;r2=R40;r3=R31;r4=R2;r5=R11;c1=string@48912","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",1039
68,171000,1,1,5,candidate,"SCOPY_REG_REG(r1,r2) | LOAD_REG_INT(r3,c1) | LOAD_REG_INT(r4,c1)","r1=R22;r2=R13;r3=R18;c1=int:0;r4=R17","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",1738
69,171000,1,1,9,candidate,"SCOPY_REG_REG(r1,r2) | NULLN_REG_REG_REG_REG(r3,r4,r5,r6) | NULLN_REG_REG_REG(r7,r8,r9)","r1=R24;r2=R13;r3=R38;r4=R37;r5=R34;r6=R32;r7=R31;r8=R28;r9=R14","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",1591
70,171000,1,1,3,candidate,"SCOPY_REG_REG(r1,r2) | NULL_REG(r2) | SCOPY_REG_REG(r3,r1)","r1=R37;r2=R38;r3=R33","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",1382
71,171000,1,1,7,candidate,"SUBSTRING_REG_REG_REG(r1,r2,r3) | ISUB_REG_INT_REG(r4,c1,r3) | IGT_REG_REG_INT(r5,r4,c2)","r1=R30;r2=R33;r3=R12;r4=R29;c1=int:1;r5=R37;c2=int:0","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",1148
72,170500,1,1,8,candidate,"BGETU8_REG_REG_REG(r1,r2,r3) | BLE_ID_REG_INT(c1,r4,c2) | IADD_REG_REG_INT(r5,r6,c2)","r1=R0;r2=R16;r3=R35;c1=label@201;r4=R32;c2=int:2;r5=R34;r6=R19","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",185
73,170500,1,1,7,candidate,"BGETU8_REG_REG_REG(r1,r2,r3) | IDIV_REG_REG_INT(r4,r5,c1) | IMOD_REG_REG_INT(r6,r5,c1)","r1=R27;r2=R16;r3=R34;r4=R28;r5=R7;c1=int:4;r6=R35","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",197
74,170500,1,1,7,candidate,"BLE_ID_REG_INT(c1,r1,c2) | IADD_REG_REG_INT(r2,r3,c2) | BGETU8_REG_REG_REG(r4,r5,r2)","c1=label@201;r1=R32;c2=int:2;r2=R34;r3=R19;r4=R27;r5=R16","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",189
75,170500,1,1,7,candidate,"BRF_ID_REG(c1,r1) | IADD_REG_REG_INT(r2,r3,c2) | BGETU8_REG_REG_REG(r4,r5,r2)","c1=label@189;r1=R34;r2=R35;r3=R19;c2=int:1;r4=R0;r5=R16","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",178
76,170500,1,1,5,candidate,"BRF_ID_REG(c1,r1) | IMOD_REG_REG_INT(r2,r3,c2) | IMULT_REG_REG_INT(r2,r2,c2)","c1=label@1953;r1=R38;r2=R37;r3=R19;c2=int:16","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",1926
77,170500,1,1,6,candidate,"BRF_ID_REG(c1,r1) | IMOD_REG_REG_INT(r2,r3,c2) | IMULT_REG_REG_INT(r2,r2,c3)","c1=label@1991;r1=R38;r2=R37;r3=R18;c2=int:4;c3=int:64","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",1968
78,170500,1,1,6,candidate,"BSETU8_REG_REG_REG(r1,r2,r3) | IADD_REG_REG_INT(r2,r2,c1) | IADD_REG_REG_INT(r4,r4,c2)","r1=R6;r2=R4;r3=R37;c1=int:1;r4=R2;c2=int:4","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",1983
79,170500,1,1,6,candidate,"BSETU8_REG_REG_REG(r1,r2,r3) | IADD_REG_REG_INT(r2,r2,c1) | IADD_REG_REG_INT(r4,r5,c1)","r1=R6;r2=R4;r3=R37;c1=int:1;r4=R38;r5=R3","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",1945
80,170500,1,1,8,candidate,"IADD_REG_REG_INT(r1,r2,c1) | BGETU8_REG_REG_REG(r3,r4,r1) | BLE_ID_REG_INT(c2,r5,c3)","r1=R35;r2=R19;c1=int:1;r3=R0;r4=R16;c2=label@201;r5=R32;c3=int:2","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",181
81,170500,1,1,8,candidate,"IADD_REG_REG_INT(r1,r2,c1) | BGETU8_REG_REG_REG(r3,r4,r1) | IDIV_REG_REG_INT(r5,r6,c2)","r1=R34;r2=R19;c1=int:2;r3=R27;r4=R16;r5=R28;r6=R7;c2=int:4","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/b1-icopybr/base64.rxas",193
