section,name,value,id,count,total_ns,average_ns,min_ns,max_ns,percent,selected,entries,resumes,terminals,module,kind,completed,unwound,return_type,args,bytes,max_bytes,high_water,status
instruction,ICOPY_REG_REG,,9,2221505,37773540,17,0,23500,2.760811,,,,,,,,,,,,,,
instruction,LOAD_REG_STRING,,3,2053001,35950658,17,0,29666,2.627579,,,,,,,,,,,,,,
instruction,RNE_REG_REG_STRING,,567,684000,28616748,41,0,43250,2.091555,,,,,,,,,,,,,,
instruction,SEQ_REG_REG_STRING,,117,1366000,24028284,17,0,11125,1.756191,,,,,,,,,,,,,,
instruction,ISUB_REG_REG_INT,,18,1368501,23361329,17,0,13459,1.707444,,,,,,,,,,,,,,
instruction,STRLEN_REG_REG,,149,1370502,23247913,16,0,17250,1.699155,,,,,,,,,,,,,,
instruction,BGE_ID_REG_INT,,355,1368000,22722180,16,0,13584,1.660730,,,,,,,,,,,,,,
instruction,BGETU8_REG_REG_REG,,585,1196024,21915048,18,0,111625,1.601738,,,,,,,,,,,,,,
instruction,BSETU8_REG_REG_REG,,592,1197024,21404270,17,0,45166,1.564406,,,,,,,,,,,,,,
instruction,IGT_REG_REG_INT,,105,1198000,21012259,17,0,15209,1.535754,,,,,,,,,,,,,,
instruction,BRT_ID_REG,,37,685551,20352263,29,0,49708,1.487516,,,,,,,,,,,,,,
instruction,STRPOS_REG_REG_REG,,164,683000,17802053,26,0,62333,1.301125,,,,,,,,,,,,,,
instruction,SUBSTRING_REG_REG_REG,,161,685000,15863363,23,0,2544041,1.159429,,,,,,,,,,,,,,
instruction,IMOD_REG_REG_INT,,26,855024,15366519,17,0,19750,1.123116,,,,,,,,,,,,,,
instruction,ISUB_REG_REG_REG,,17,856500,15315592,17,0,20916,1.119393,,,,,,,,,,,,,,
instruction,IADD_REG_REG_REG,,15,855024,15126511,17,0,13333,1.105574,,,,,,,,,,,,,,
instruction,IDIV_REG_REG_INT,,23,855500,14660221,17,0,15042,1.071493,,,,,,,,,,,,,,
instruction,IMULT_REG_REG_INT,,21,856024,14309617,16,0,24084,1.045868,,,,,,,,,,,,,,
instruction,BLE_ID_REG_INT,,359,856000,14266592,16,0,15875,1.042724,,,,,,,,,,,,,,
instruction,IEQ_REG_REG_INT,,101,685001,12452681,18,0,26250,0.910148,,,,,,,,,,,,,,
instruction,ILT_REG_REG_INT,,111,685001,12289432,17,0,17583,0.898216,,,,,,,,,,,,,,
instruction,INE_REG_REG_INT,,103,685003,12095878,17,0,15583,0.884069,,,,,,,,,,,,,,
instruction,ISUB_REG_INT_REG,,19,685000,11849561,17,0,42167,0.866067,,,,,,,,,,,,,,
instruction,BGE_ID_REG_REG,,354,685000,11632547,16,0,18583,0.850205,,,,,,,,,,,,,,
instruction,ILT_REG_REG_REG,,110,513500,9878749,19,0,38625,0.722023,,,,,,,,,,,,,,
instruction,ILTE_REG_REG_REG,,113,171500,3280750,19,0,17000,0.239785,,,,,,,,,,,,,,
instruction,BINTOS_REG,,193,500,545996,1091,750,7250,0.039906,,,,,,,,,,,,,,
instruction,CALL_REG_FUNC_REG,,46,500,281871,563,166,5292,0.020602,,,,,,,,,,,,,,
instruction,RET_REG,,49,500,192029,384,41,4667,0.014035,,,,,,,,,,,,,,
instruction,COPY_REG_REG,,8,3007,141250,46,0,3125,0.010324,,,,,,,,,,,,,,
instruction,SWAP_REG_REG,,510,1000,94247,94,0,3000,0.006888,,,,,,,,,,,,,,
instruction,REQ_REG_REG_STRING,,564,1000,76076,76,0,1250,0.005560,,,,,,,,,,,,,,
instruction,BRESIZE_REG_REG,,582,1001,72863,72,0,4917,0.005325,,,,,,,,,,,,,,
instruction,BCTP_ID_REG,,349,2548,69240,27,0,1208,0.005061,,,,,,,,,,,,,,
instruction,IGT_REG_REG_REG,,104,2551,64864,25,0,2917,0.004741,,,,,,,,,,,,,,
instruction,BLEN_REG_REG,,184,1504,63388,42,0,9083,0.004633,,,,,,,,,,,,,,
instruction,SETNUMDGTS_INT,,246,501,58992,117,0,2417,0.004312,,,,,,,,,,,,,,
instruction,BCOPY_REG_REG,,581,500,46378,92,0,6000,0.003390,,,,,,,,,,,,,,
instruction,SETNUMFUZ_INT,,249,501,33918,67,0,8584,0.002479,,,,,,,,,,,,,,
instruction,LOAD_REG_BINARY,,183,500,28287,56,0,417,0.002067,,,,,,,,,,,,,,
instruction,SETTP_REG_INT,,517,500,28011,56,0,2375,0.002047,,,,,,,,,,,,,,
instruction,SETNUMFRM_INT,,252,501,26914,53,0,375,0.001967,,,,,,,,,,,,,,
instruction,SETNUMCAS_INT,,255,501,26250,52,0,3000,0.001919,,,,,,,,,,,,,,
instruction,SETNUMSTD_INT,,258,501,23119,46,0,667,0.001690,,,,,,,,,,,,,,
instruction,IEQ_REG_REG_REG,,100,501,22208,44,0,1625,0.001623,,,,,,,,,,,,,,
instruction,SAY_REG,,450,1,10125,10125,10125,10125,0.000740,,,,,,,,,,,,,,
instruction,IGTE_REG_REG_INT,,108,1,4917,4917,4917,4917,0.000359,,,,,,,,,,,,,,
instruction,RET_INT,,50,1,2458,2458,2458,2458,0.000180,,,,,,,,,,,,,,
instruction,GETATTRS_REG_REG_INT,,215,1,2167,2167,2167,2167,0.000158,,,,,,,,,,,,,,
instruction,MINATTRS_REG_INT,,222,1,2084,2084,2084,2084,0.000152,,,,,,,,,,,,,,
instruction,CONCAT_REG_STRING_REG,,136,1,2042,2042,2042,2042,0.000149,,,,,,,,,,,,,,
instruction,STOI_REG,,237,1,1583,1583,1583,1583,0.000116,,,,,,,,,,,,,,
instruction,ITOS_REG,,229,3,1167,389,125,917,0.000085,,,,,,,,,,,,,,
instruction,SAY_STRING,,455,1,917,917,917,917,0.000067,,,,,,,,,,,,,,
instruction,SCONCAT_REG_REG_STRING,,138,2,708,354,292,416,0.000052,,,,,,,,,,,,,,
instruction,UNLINK_REG,,213,1,542,542,542,542,0.000040,,,,,,,,,,,,,,
instruction,CONCAT_REG_REG_REG,,134,1,500,500,500,500,0.000037,,,,,,,,,,,,,,
instruction,BCMPB_REG_REG_REG,,623,1,500,500,500,500,0.000037,,,,,,,,,,,,,,
instruction,LINKATTR1_REG_REG_INT,,203,1,458,458,458,458,0.000033,,,,,,,,,,,,,,
instruction,APPEND_REG_REG,,143,1,417,417,417,417,0.000030,,,,,,,,,,,,,,
transition,sequential_same_frame,,0,52209829,759191382,14,0,3196750,84.615307,,,,,,,,,,,,,,
transition,branch_same_frame,,1,9587060,138009194,14,0,41500,15.381748,,,,,,,,,,,,,,
transition,call_enter_frame,,2,500,12044,24,0,209,0.001342,,,,,,,,,,,,,,
transition,return_leave_frame,,3,500,11508,23,0,375,0.001283,,,,,,,,,,,,,,
transition,external_entry,,6,1,2875,2875,2875,2875,0.000320,,,,,,,,,,,,,,
transition,terminal,,7,1,0,0,0,0,0.000000,,,,,,,,,,,,,,
interrupt,scan_all,,,0,0,0,0,0,0,,,,,,,,,,,,,,
interrupt,scan_without_selection,,,0,0,0,0,0,0,,,,,,,,,,,,,,
interrupt,mechanics_all,,,0,0,0,0,0,0,,,,,,,,,,,,,,
procedure,"base64_roundtrip.main","elapsed",,1,2265431500,2265431500,2265431500,2265431500,0,,,,,"benchmark_base64_roundtrip_opt",procedure,1,0,".int","",,,,
procedure,"base64_roundtrip.main","inclusive_body",,1,2265426167,2265426167,2265426167,2265426167,0,,,,,"benchmark_base64_roundtrip_opt",procedure,1,0,".int","",,,,
procedure,"base64_roundtrip.main","self",,1,237409171,237409171,237409171,237409171,0,,,,,"benchmark_base64_roundtrip_opt",procedure,1,0,".int","",,,,
procedure,"base64_roundtrip.main","native_child",,1,0,0,0,0,0,,,,,"benchmark_base64_roundtrip_opt",procedure,1,0,".int","",,,,
procedure,"base64_roundtrip.main","entry_overhead",,1,2875,2875,2875,2875,0,,,,,"benchmark_base64_roundtrip_opt",procedure,1,0,".int","",,,,
procedure,"base64_roundtrip.main","exit_overhead",,1,2458,2458,2458,2458,0,,,,,"benchmark_base64_roundtrip_opt",procedure,1,0,".int","",,,,
procedure,"base64_roundtrip.base64_decode","elapsed",,500,2028016996,4056033,3272584,7016459,0,,,,,"benchmark_base64_roundtrip_opt",procedure,500,0,".binary","encoded=.string",,,,
procedure,"base64_roundtrip.base64_decode","inclusive_body",,500,2027519544,4055039,3272250,7012292,0,,,,,"benchmark_base64_roundtrip_opt",procedure,500,0,".binary","encoded=.string",,,,
procedure,"base64_roundtrip.base64_decode","self",,500,2027519544,4055039,3272250,7012292,0,,,,,"benchmark_base64_roundtrip_opt",procedure,500,0,".binary","encoded=.string",,,,
procedure,"base64_roundtrip.base64_decode","native_child",,500,0,0,0,0,0,,,,,"benchmark_base64_roundtrip_opt",procedure,500,0,".binary","encoded=.string",,,,
procedure,"base64_roundtrip.base64_decode","entry_overhead",,500,293915,587,208,5375,0,,,,,"benchmark_base64_roundtrip_opt",procedure,500,0,".binary","encoded=.string",,,,
procedure,"base64_roundtrip.base64_decode","exit_overhead",,500,203537,407,41,4709,0,,,,,"benchmark_base64_roundtrip_opt",procedure,500,0,".binary","encoded=.string",,,,
allocation,frame_blocks,,,2,0,0,0,0,0,,,,,,,,,,,26624,13720,0,complete
allocation,standalone_values,,,39,0,0,0,0,0,,,,,,,,,,,9984,256,0,complete
allocation,attribute_value_blocks,,,1,0,0,0,0,0,,,,,,,,,,,2048,2048,0,complete
allocation,attribute_pointer_storage,,,3,0,0,0,0,0,,,,,,,,,,,192,64,0,complete
allocation,string_buffers,,,13,0,0,0,0,0,,,,,,,,,,,16768,2048,0,complete
allocation,binary_buffers,,,511,0,0,0,0,0,,,,,,,,,,,524352,2048,0,complete
allocation,value_slots,,,132,0,0,0,0,0,,,,,,,,,,,33792,11264,0,complete
allocation,frame_activations,,,501,0,0,0,0,0,,,,,,,,,,,0,0,2,complete
allocation,frame_reuses,,,499,0,0,0,0,0,,,,,,,,,,,0,0,0,complete
metadata_lookup,"callable_resolve","query",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"callable_resolve","hit",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"callable_resolve","miss",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"callable_resolve","invalid",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"callable_resolve","degraded",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"callable_resolve","total",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"callable_resolve","META_FUNC",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"callable_resolve","META_REG",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"callable_resolve","META_CONST",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"callable_resolve","META_CLEAR",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"callable_resolve","META_CLASS",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"callable_resolve","META_ATTR",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"callable_resolve","META_INTERFACE",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"callable_resolve","META_IMPLEMENTS",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"callable_resolve","META_MEMBER",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"callable_resolve","META_INLINE",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"callable_resolve","META_SOURCE_STEP",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"callable_resolve","META_TRACE_EVENT",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"contract_kind","query",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"contract_kind","hit",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"contract_kind","miss",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"contract_kind","invalid",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"contract_kind","degraded",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"contract_kind","total",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"contract_kind","META_FUNC",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"contract_kind","META_REG",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"contract_kind","META_CONST",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"contract_kind","META_CLEAR",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"contract_kind","META_CLASS",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"contract_kind","META_ATTR",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"contract_kind","META_INTERFACE",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"contract_kind","META_IMPLEMENTS",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"contract_kind","META_MEMBER",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"contract_kind","META_INLINE",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"contract_kind","META_SOURCE_STEP",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"contract_kind","META_TRACE_EVENT",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"contract_implements","query",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"contract_implements","hit",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"contract_implements","miss",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"contract_implements","invalid",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"contract_implements","degraded",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"contract_implements","total",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"contract_implements","META_FUNC",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"contract_implements","META_REG",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"contract_implements","META_CONST",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"contract_implements","META_CLEAR",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"contract_implements","META_CLASS",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"contract_implements","META_ATTR",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"contract_implements","META_INTERFACE",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"contract_implements","META_IMPLEMENTS",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"contract_implements","META_MEMBER",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"contract_implements","META_INLINE",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"contract_implements","META_SOURCE_STEP",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"contract_implements","META_TRACE_EVENT",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"callable_signature","query",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"callable_signature","hit",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"callable_signature","miss",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"callable_signature","invalid",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"callable_signature","degraded",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"callable_signature","total",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"callable_signature","META_FUNC",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"callable_signature","META_REG",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"callable_signature","META_CONST",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"callable_signature","META_CLEAR",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"callable_signature","META_CLASS",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"callable_signature","META_ATTR",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"callable_signature","META_INTERFACE",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"callable_signature","META_IMPLEMENTS",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"callable_signature","META_MEMBER",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"callable_signature","META_INLINE",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"callable_signature","META_SOURCE_STEP",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"callable_signature","META_TRACE_EVENT",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"interface_method_registry","query",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"interface_method_registry","hit",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"interface_method_registry","miss",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"interface_method_registry","invalid",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"interface_method_registry","degraded",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"interface_method_registry","total",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"interface_method_registry","META_FUNC",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"interface_method_registry","META_REG",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"interface_method_registry","META_CONST",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"interface_method_registry","META_CLEAR",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"interface_method_registry","META_CLASS",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"interface_method_registry","META_ATTR",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"interface_method_registry","META_INTERFACE",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"interface_method_registry","META_IMPLEMENTS",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"interface_method_registry","META_MEMBER",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"interface_method_registry","META_INLINE",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"interface_method_registry","META_SOURCE_STEP",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"interface_method_registry","META_TRACE_EVENT",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"interface_factory_registry","query",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"interface_factory_registry","hit",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"interface_factory_registry","miss",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"interface_factory_registry","invalid",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"interface_factory_registry","degraded",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"interface_factory_registry","total",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"interface_factory_registry","META_FUNC",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"interface_factory_registry","META_REG",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"interface_factory_registry","META_CONST",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"interface_factory_registry","META_CLEAR",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"interface_factory_registry","META_CLASS",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"interface_factory_registry","META_ATTR",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"interface_factory_registry","META_INTERFACE",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"interface_factory_registry","META_IMPLEMENTS",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"interface_factory_registry","META_MEMBER",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"interface_factory_registry","META_INLINE",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"interface_factory_registry","META_SOURCE_STEP",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"interface_factory_registry","META_TRACE_EVENT",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"rxvml_member","query",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"rxvml_member","hit",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"rxvml_member","miss",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"rxvml_member","invalid",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"rxvml_member","degraded",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"rxvml_member","total",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"rxvml_member","META_FUNC",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"rxvml_member","META_REG",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"rxvml_member","META_CONST",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"rxvml_member","META_CLEAR",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"rxvml_member","META_CLASS",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"rxvml_member","META_ATTR",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"rxvml_member","META_INTERFACE",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"rxvml_member","META_IMPLEMENTS",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"rxvml_member","META_MEMBER",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"rxvml_member","META_INLINE",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"rxvml_member","META_SOURCE_STEP",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"rxvml_member","META_TRACE_EVENT",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"rxvml_callable","query",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"rxvml_callable","hit",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"rxvml_callable","miss",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"rxvml_callable","invalid",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"rxvml_callable","degraded",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"rxvml_callable","total",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"rxvml_callable","META_FUNC",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"rxvml_callable","META_REG",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"rxvml_callable","META_CONST",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"rxvml_callable","META_CLEAR",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"rxvml_callable","META_CLASS",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"rxvml_callable","META_ATTR",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"rxvml_callable","META_INTERFACE",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"rxvml_callable","META_IMPLEMENTS",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"rxvml_callable","META_MEMBER",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"rxvml_callable","META_INLINE",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"rxvml_callable","META_SOURCE_STEP",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"rxvml_callable","META_TRACE_EVENT",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"rxvml_contract","query",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"rxvml_contract","hit",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"rxvml_contract","miss",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"rxvml_contract","invalid",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"rxvml_contract","degraded",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"rxvml_contract","total",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"rxvml_contract","META_FUNC",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
