section,name,value,id,count,total_ns,average_ns,min_ns,max_ns,percent,selected,entries,resumes,terminals,module,kind,completed,unwound,return_type,args,bytes,max_bytes,high_water,status
instruction,SETNUMSTD_INT,,258,1200006,15654460,13,0,14167,3.461788,,,,,,,,,,,,,,
instruction,SETNUMFUZ_INT,,249,1200006,15464502,12,0,17583,3.419782,,,,,,,,,,,,,,
instruction,SETNUMDGTS_INT,,246,1200006,15304098,12,0,17292,3.384310,,,,,,,,,,,,,,
instruction,LOAD_REG_INT,,1,1200022,15239676,12,0,98959,3.370064,,,,,,,,,,,,,,
instruction,IADD_REG_REG_REG,,15,1100001,14796962,13,0,15417,3.272163,,,,,,,,,,,,,,
instruction,IGT_REG_REG_REG,,104,1100002,14740745,13,0,27958,3.259732,,,,,,,,,,,,,,
instruction,SETTP_REG_INT,,517,1100004,14070415,12,0,55125,3.111497,,,,,,,,,,,,,,
instruction,BCTP_ID_REG,,349,1100000,13883051,12,0,17834,3.070063,,,,,,,,,,,,,,
instruction,BRT_ID_REG,,37,1100026,13752223,12,0,19292,3.041133,,,,,,,,,,,,,,
instruction,RET_REG,,49,100005,4939313,49,0,25458,1.092267,,,,,,,,,,,,,,
instruction,SETATTRS_REG_INT,,217,100001,2415208,24,0,9000,0.534093,,,,,,,,,,,,,,
instruction,SETOBJTYPE_REG_STRING,,56,100001,1647090,16,0,8791,0.364233,,,,,,,,,,,,,,
instruction,MTIME_REG,,459,4,271667,67916,375,266000,0.060076,,,,,,,,,,,,,,
instruction,REQ_REG_REG_STRING,,564,64,8001,125,0,1459,0.001769,,,,,,,,,,,,,,
instruction,ENDLIFE_REG,,514,2,7166,3583,500,6666,0.001585,,,,,,,,,,,,,,
instruction,SAY_STRING,,455,3,7083,2361,375,6125,0.001566,,,,,,,,,,,,,,
instruction,CALL_REG_FUNC_REG,,46,4,5710,1427,792,2417,0.001263,,,,,,,,,,,,,,
instruction,COPY_REG_REG,,8,1,5542,5542,5542,5542,0.001226,,,,,,,,,,,,,,
instruction,BLT_ID_REG_INT,,357,1,3750,3750,3750,3750,0.000829,,,,,,,,,,,,,,
instruction,FSUB_REG_REG_REG,,302,2,3126,1563,584,2542,0.000691,,,,,,,,,,,,,,
instruction,BRTPANDT_ID_REG_INT,,524,9,3123,347,0,1833,0.000691,,,,,,,,,,,,,,
instruction,BR_ID,,36,1,3000,3000,3000,3000,0.000663,,,,,,,,,,,,,,
instruction,FTOS_REG,,230,2,3000,1500,667,2333,0.000663,,,,,,,,,,,,,,
instruction,BRF_ID_REG,,38,38,2789,73,0,1125,0.000617,,,,,,,,,,,,,,
instruction,SEQ_REG_REG_STRING,,117,4,2459,614,42,1334,0.000544,,,,,,,,,,,,,,
instruction,ITOS_REG,,229,6,2376,396,83,792,0.000525,,,,,,,,,,,,,,
instruction,STRUPPER_REG_REG,,158,4,1959,489,41,917,0.000433,,,,,,,,,,,,,,
instruction,SAY_REG,,450,4,1834,458,375,584,0.000406,,,,,,,,,,,,,,
instruction,BRTF_ID_ID_REG,,39,12,1709,142,0,625,0.000378,,,,,,,,,,,,,,
instruction,IGTE_REG_REG_INT,,108,1,1708,1708,1708,1708,0.000378,,,,,,,,,,,,,,
instruction,STOF_REG,,236,4,1666,416,166,875,0.000368,,,,,,,,,,,,,,
instruction,ICOPY_REG_REG,,9,2,1583,791,41,1542,0.000350,,,,,,,,,,,,,,
instruction,STOI_REG,,237,2,1250,625,83,1167,0.000276,,,,,,,,,,,,,,
instruction,LOAD_REG_STRING,,3,8,1208,151,42,292,0.000267,,,,,,,,,,,,,,
instruction,GETATTRS_REG_REG_INT,,215,2,1167,583,125,1042,0.000258,,,,,,,,,,,,,,
instruction,MINATTRS_REG_INT,,222,2,1166,583,41,1125,0.000258,,,,,,,,,,,,,,
instruction,IEQ_REG_REG_INT,,101,4,916,229,0,375,0.000203,,,,,,,,,,,,,,
instruction,INE_REG_REG_REG,,102,1,459,459,459,459,0.000102,,,,,,,,,,,,,,
instruction,CONCAT_REG_STRING_REG,,136,4,417,104,0,333,0.000092,,,,,,,,,,,,,,
instruction,UNLINK_REG,,213,2,376,188,42,334,0.000083,,,,,,,,,,,,,,
instruction,LINKATTR1_REG_REG_INT,,203,2,375,187,42,333,0.000083,,,,,,,,,,,,,,
instruction,IMULT_REG_REG_INT,,21,1,125,125,125,125,0.000028,,,,,,,,,,,,,,
transition,sequential_same_frame,,0,16300228,187064083,11,0,7501667,83.563990,,,,,,,,,,,,,,
transition,branch_same_frame,,1,1100056,12001750,10,0,8750,5.361340,,,,,,,,,,,,,,
transition,call_enter_frame,,2,1200005,12413702,10,0,41416,5.545364,,,,,,,,,,,,,,
transition,return_leave_frame,,3,1200005,12375463,10,0,11833,5.528282,,,,,,,,,,,,,,
transition,external_entry,,6,1,2292,2292,2292,2292,0.001024,,,,,,,,,,,,,,
transition,terminal,,7,1,0,0,0,0,0.000000,,,,,,,,,,,,,,
interrupt,scan_all,,,0,0,0,0,0,0,,,,,,,,,,,,,,
interrupt,scan_without_selection,,,0,0,0,0,0,0,,,,,,,,,,,,,,
interrupt,mechanics_all,,,0,0,0,0,0,0,,,,,,,,,,,,,,
procedure,"runtime_interface_lookup_compare.main","elapsed",,1,676064584,676064584,676064584,676064584,0,,,,,"runtime_interface_lookup_compare_opt",procedure,1,0,".int","",,,,
procedure,"runtime_interface_lookup_compare.main","inclusive_body",,1,676062208,676062208,676062208,676062208,0,,,,,"runtime_interface_lookup_compare_opt",procedure,1,0,".int","",,,,
procedure,"runtime_interface_lookup_compare.main","self",,1,310126991,310126991,310126991,310126991,0,,,,,"runtime_interface_lookup_compare_opt",procedure,1,0,".int","",,,,
procedure,"runtime_interface_lookup_compare.main","native_child",,1,0,0,0,0,0,,,,,"runtime_interface_lookup_compare_opt",procedure,1,0,".int","",,,,
procedure,"runtime_interface_lookup_compare.main","entry_overhead",,1,2292,2292,2292,2292,0,,,,,"runtime_interface_lookup_compare_opt",procedure,1,0,".int","",,,,
procedure,"runtime_interface_lookup_compare.main","exit_overhead",,1,84,84,84,84,0,,,,,"runtime_interface_lookup_compare_opt",procedure,1,0,".int","",,,,
procedure,"runtime_interface_lookup_compare.lookup24impl.value","elapsed",,1100000,332852106,302,208,7505417,0,,,,,"runtime_interface_lookup_compare_opt",method,1100000,0,".int","",,,,
procedure,"runtime_interface_lookup_compare.lookup24impl.value","inclusive_body",,1100000,168993781,153,83,7503625,0,,,,,"runtime_interface_lookup_compare_opt",method,1100000,0,".int","",,,,
procedure,"runtime_interface_lookup_compare.lookup24impl.value","self",,1100000,168993781,153,83,7503625,0,,,,,"runtime_interface_lookup_compare_opt",method,1100000,0,".int","",,,,
procedure,"runtime_interface_lookup_compare.lookup24impl.value","native_child",,1100000,0,0,0,0,0,,,,,"runtime_interface_lookup_compare_opt",method,1100000,0,".int","",,,,
procedure,"runtime_interface_lookup_compare.lookup24impl.value","entry_overhead",,1100000,121084008,110,41,41708,0,,,,,"runtime_interface_lookup_compare_opt",method,1100000,0,".int","",,,,
procedure,"runtime_interface_lookup_compare.lookup24impl.value","exit_overhead",,1100000,42774317,38,0,18958,0,,,,,"runtime_interface_lookup_compare_opt",method,1100000,0,".int","",,,,
procedure,"runtime_interface_lookup_compare.lookup24impl.§factory","elapsed",,100001,32777027,327,208,96125,0,,,,,"runtime_interface_lookup_compare_opt",factory,100001,0,".runtime_interface_lookup_compare..lookup24impl","",,,,
procedure,"runtime_interface_lookup_compare.lookup24impl.§factory","inclusive_body",,100001,20237922,202,125,95584,0,,,,,"runtime_interface_lookup_compare_opt",factory,100001,0,".runtime_interface_lookup_compare..lookup24impl","",,,,
procedure,"runtime_interface_lookup_compare.lookup24impl.§factory","self",,100001,20237922,202,125,95584,0,,,,,"runtime_interface_lookup_compare_opt",factory,100001,0,".runtime_interface_lookup_compare..lookup24impl","",,,,
procedure,"runtime_interface_lookup_compare.lookup24impl.§factory","native_child",,100001,0,0,0,0,0,,,,,"runtime_interface_lookup_compare_opt",factory,100001,0,".runtime_interface_lookup_compare..lookup24impl","",,,,
procedure,"runtime_interface_lookup_compare.lookup24impl.§factory","entry_overhead",,100001,6461622,64,0,34583,0,,,,,"runtime_interface_lookup_compare_opt",factory,100001,0,".runtime_interface_lookup_compare..lookup24impl","",,,,
procedure,"runtime_interface_lookup_compare.lookup24impl.§factory","exit_overhead",,100001,6077483,60,0,25541,0,,,,,"runtime_interface_lookup_compare_opt",factory,100001,0,".runtime_interface_lookup_compare..lookup24impl","",,,,
procedure,"rxfnsb.time","elapsed",,4,306084,76521,3375,278292,0,,,,,"time",procedure,4,0,".string","?option=.string",,,,
procedure,"rxfnsb.time","inclusive_body",,4,298708,74677,2458,276125,0,,,,,"time",procedure,4,0,".string","?option=.string",,,,
procedure,"rxfnsb.time","self",,4,298708,74677,2458,276125,0,,,,,"time",procedure,4,0,".string","?option=.string",,,,
procedure,"rxfnsb.time","native_child",,4,0,0,0,0,0,,,,,"time",procedure,4,0,".string","?option=.string",,,,
procedure,"rxfnsb.time","entry_overhead",,4,5792,1448,792,2417,0,,,,,"time",procedure,4,0,".string","?option=.string",,,,
procedure,"rxfnsb.time","exit_overhead",,4,1584,396,125,709,0,,,,,"time",procedure,4,0,".string","?option=.string",,,,
allocation,frame_blocks,,,4,0,0,0,0,0,,,,,,,,,,,18432,8280,0,complete
allocation,standalone_values,,,39,0,0,0,0,0,,,,,,,,,,,9984,256,0,complete
allocation,attribute_value_blocks,,,2,0,0,0,0,0,,,,,,,,,,,4096,2048,0,complete
allocation,attribute_pointer_storage,,,6,0,0,0,0,0,,,,,,,,,,,384,64,0,complete
allocation,string_buffers,,,0,0,0,0,0,0,,,,,,,,,,,0,0,0,complete
allocation,binary_buffers,,,0,0,0,0,0,0,,,,,,,,,,,0,0,0,complete
allocation,value_slots,,,97,0,0,0,0,0,,,,,,,,,,,24832,6144,0,complete
allocation,frame_activations,,,1200006,0,0,0,0,0,,,,,,,,,,,0,0,2,complete
allocation,frame_reuses,,,1200002,0,0,0,0,0,,,,,,,,,,,0,0,0,complete
metadata_lookup,"callable_resolve","query",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"callable_resolve","hit",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"callable_resolve","miss",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"callable_resolve","invalid",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"callable_resolve","degraded",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"callable_resolve","total",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"callable_resolve","META_FUNC",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"callable_resolve","META_REG",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"callable_resolve","META_CONST",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"callable_resolve","META_CLEAR",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"callable_resolve","META_CLASS",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"callable_resolve","META_ATTR",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"callable_resolve","META_INTERFACE",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"callable_resolve","META_IMPLEMENTS",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"callable_resolve","META_MEMBER",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"callable_resolve","META_INLINE",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"callable_resolve","META_SOURCE_STEP",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"callable_resolve","META_TRACE_EVENT",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"contract_kind","query",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"contract_kind","hit",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"contract_kind","miss",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"contract_kind","invalid",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"contract_kind","degraded",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"contract_kind","total",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"contract_kind","META_FUNC",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"contract_kind","META_REG",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"contract_kind","META_CONST",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"contract_kind","META_CLEAR",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"contract_kind","META_CLASS",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"contract_kind","META_ATTR",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"contract_kind","META_INTERFACE",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"contract_kind","META_IMPLEMENTS",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"contract_kind","META_MEMBER",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"contract_kind","META_INLINE",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"contract_kind","META_SOURCE_STEP",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"contract_kind","META_TRACE_EVENT",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"contract_implements","query",,100001,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"contract_implements","hit",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"contract_implements","miss",,100001,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"contract_implements","invalid",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"contract_implements","degraded",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"contract_implements","total",,2400024,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"contract_implements","META_FUNC",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"contract_implements","META_REG",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"contract_implements","META_CONST",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"contract_implements","META_CLEAR",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"contract_implements","META_CLASS",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"contract_implements","META_ATTR",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"contract_implements","META_INTERFACE",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"contract_implements","META_IMPLEMENTS",,2400024,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"contract_implements","META_MEMBER",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"contract_implements","META_INLINE",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"contract_implements","META_SOURCE_STEP",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"contract_implements","META_TRACE_EVENT",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"callable_signature","query",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"callable_signature","hit",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"callable_signature","miss",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"callable_signature","invalid",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"callable_signature","degraded",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"callable_signature","total",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"callable_signature","META_FUNC",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"callable_signature","META_REG",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"callable_signature","META_CONST",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"callable_signature","META_CLEAR",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"callable_signature","META_CLASS",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"callable_signature","META_ATTR",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"callable_signature","META_INTERFACE",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"callable_signature","META_IMPLEMENTS",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"callable_signature","META_MEMBER",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"callable_signature","META_INLINE",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"callable_signature","META_SOURCE_STEP",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"callable_signature","META_TRACE_EVENT",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"interface_method_registry","query",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"interface_method_registry","hit",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"interface_method_registry","miss",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"interface_method_registry","invalid",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"interface_method_registry","degraded",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"interface_method_registry","total",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"interface_method_registry","META_FUNC",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"interface_method_registry","META_REG",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"interface_method_registry","META_CONST",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"interface_method_registry","META_CLEAR",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"interface_method_registry","META_CLASS",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"interface_method_registry","META_ATTR",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"interface_method_registry","META_INTERFACE",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"interface_method_registry","META_IMPLEMENTS",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"interface_method_registry","META_MEMBER",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"interface_method_registry","META_INLINE",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"interface_method_registry","META_SOURCE_STEP",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"interface_method_registry","META_TRACE_EVENT",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"interface_factory_registry","query",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"interface_factory_registry","hit",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"interface_factory_registry","miss",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"interface_factory_registry","invalid",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"interface_factory_registry","degraded",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"interface_factory_registry","total",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"interface_factory_registry","META_FUNC",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"interface_factory_registry","META_REG",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"interface_factory_registry","META_CONST",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"interface_factory_registry","META_CLEAR",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"interface_factory_registry","META_CLASS",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"interface_factory_registry","META_ATTR",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"interface_factory_registry","META_INTERFACE",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"interface_factory_registry","META_IMPLEMENTS",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"interface_factory_registry","META_MEMBER",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"interface_factory_registry","META_INLINE",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"interface_factory_registry","META_SOURCE_STEP",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"interface_factory_registry","META_TRACE_EVENT",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"rxvml_member","query",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"rxvml_member","hit",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"rxvml_member","miss",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"rxvml_member","invalid",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"rxvml_member","degraded",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"rxvml_member","total",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"rxvml_member","META_FUNC",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"rxvml_member","META_REG",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"rxvml_member","META_CONST",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"rxvml_member","META_CLEAR",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"rxvml_member","META_CLASS",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"rxvml_member","META_ATTR",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"rxvml_member","META_INTERFACE",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"rxvml_member","META_IMPLEMENTS",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"rxvml_member","META_MEMBER",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"rxvml_member","META_INLINE",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"rxvml_member","META_SOURCE_STEP",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"rxvml_member","META_TRACE_EVENT",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"rxvml_callable","query",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"rxvml_callable","hit",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"rxvml_callable","miss",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"rxvml_callable","invalid",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"rxvml_callable","degraded",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"rxvml_callable","total",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"rxvml_callable","META_FUNC",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"rxvml_callable","META_REG",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"rxvml_callable","META_CONST",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"rxvml_callable","META_CLEAR",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"rxvml_callable","META_CLASS",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"rxvml_callable","META_ATTR",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"rxvml_callable","META_INTERFACE",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"rxvml_callable","META_IMPLEMENTS",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"rxvml_callable","META_MEMBER",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"rxvml_callable","META_INLINE",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"rxvml_callable","META_SOURCE_STEP",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_visit,"rxvml_callable","META_TRACE_EVENT",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"rxvml_contract","query",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"rxvml_contract","hit",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"rxvml_contract","miss",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"rxvml_contract","invalid",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
metadata_lookup,"rxvml_contract","degraded",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
