sample_id,stream,line_number,text
timing-Sieve-sieve-rxvm-baseline-warmup-1,stdout,1,benchmark=awfy_sieve repetitions=50 result=669
timing-Sieve-sieve-rxvm-baseline-warmup-1,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-rxvm-v1r01-warmup-1,stdout,1,benchmark=awfy_sieve repetitions=50 result=669
timing-Sieve-sieve-rxvm-v1r01-warmup-1,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-rxbvm-baseline-warmup-1,stdout,1,benchmark=awfy_sieve repetitions=50 result=669
timing-Sieve-sieve-rxbvm-baseline-warmup-1,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-rxbvm-v1r01-warmup-1,stdout,1,benchmark=awfy_sieve repetitions=50 result=669
timing-Sieve-sieve-rxbvm-v1r01-warmup-1,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-rxvm-baseline-recorded-1,stdout,1,benchmark=awfy_sieve repetitions=50 result=669
timing-Sieve-sieve-rxvm-baseline-recorded-1,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-rxvm-v1r01-recorded-1,stdout,1,benchmark=awfy_sieve repetitions=50 result=669
timing-Sieve-sieve-rxvm-v1r01-recorded-1,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-rxbvm-baseline-recorded-1,stdout,1,benchmark=awfy_sieve repetitions=50 result=669
timing-Sieve-sieve-rxbvm-baseline-recorded-1,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-rxbvm-v1r01-recorded-1,stdout,1,benchmark=awfy_sieve repetitions=50 result=669
timing-Sieve-sieve-rxbvm-v1r01-recorded-1,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-rxvm-v1r01-recorded-2,stdout,1,benchmark=awfy_sieve repetitions=50 result=669
timing-Sieve-sieve-rxvm-v1r01-recorded-2,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-rxbvm-baseline-recorded-2,stdout,1,benchmark=awfy_sieve repetitions=50 result=669
timing-Sieve-sieve-rxbvm-baseline-recorded-2,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-rxbvm-v1r01-recorded-2,stdout,1,benchmark=awfy_sieve repetitions=50 result=669
timing-Sieve-sieve-rxbvm-v1r01-recorded-2,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-rxvm-baseline-recorded-2,stdout,1,benchmark=awfy_sieve repetitions=50 result=669
timing-Sieve-sieve-rxvm-baseline-recorded-2,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-rxbvm-baseline-recorded-3,stdout,1,benchmark=awfy_sieve repetitions=50 result=669
timing-Sieve-sieve-rxbvm-baseline-recorded-3,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-rxbvm-v1r01-recorded-3,stdout,1,benchmark=awfy_sieve repetitions=50 result=669
timing-Sieve-sieve-rxbvm-v1r01-recorded-3,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-rxvm-baseline-recorded-3,stdout,1,benchmark=awfy_sieve repetitions=50 result=669
timing-Sieve-sieve-rxvm-baseline-recorded-3,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-rxvm-v1r01-recorded-3,stdout,1,benchmark=awfy_sieve repetitions=50 result=669
timing-Sieve-sieve-rxvm-v1r01-recorded-3,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-rxbvm-v1r01-recorded-4,stdout,1,benchmark=awfy_sieve repetitions=50 result=669
timing-Sieve-sieve-rxbvm-v1r01-recorded-4,stdout,2,PASS: AWFY Sieve
