sample_id,stream,line_number,text
timing-Sieve-sieve-c0-rxvm-warmup-1,stdout,1,benchmark=awfy_sieve repetitions=5500 result=669
timing-Sieve-sieve-c0-rxvm-warmup-1,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-prefilter3-rxvm-warmup-1,stdout,1,benchmark=awfy_sieve repetitions=5500 result=669
timing-Sieve-sieve-prefilter3-rxvm-warmup-1,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-c0-rxbvm-warmup-1,stdout,1,benchmark=awfy_sieve repetitions=5500 result=669
timing-Sieve-sieve-c0-rxbvm-warmup-1,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-prefilter3-rxbvm-warmup-1,stdout,1,benchmark=awfy_sieve repetitions=5500 result=669
timing-Sieve-sieve-prefilter3-rxbvm-warmup-1,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-c0-rxvm-recorded-1,stdout,1,benchmark=awfy_sieve repetitions=5500 result=669
timing-Sieve-sieve-c0-rxvm-recorded-1,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-prefilter3-rxvm-recorded-1,stdout,1,benchmark=awfy_sieve repetitions=5500 result=669
timing-Sieve-sieve-prefilter3-rxvm-recorded-1,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-c0-rxbvm-recorded-1,stdout,1,benchmark=awfy_sieve repetitions=5500 result=669
timing-Sieve-sieve-c0-rxbvm-recorded-1,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-prefilter3-rxbvm-recorded-1,stdout,1,benchmark=awfy_sieve repetitions=5500 result=669
timing-Sieve-sieve-prefilter3-rxbvm-recorded-1,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-prefilter3-rxvm-recorded-2,stdout,1,benchmark=awfy_sieve repetitions=5500 result=669
timing-Sieve-sieve-prefilter3-rxvm-recorded-2,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-c0-rxbvm-recorded-2,stdout,1,benchmark=awfy_sieve repetitions=5500 result=669
timing-Sieve-sieve-c0-rxbvm-recorded-2,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-prefilter3-rxbvm-recorded-2,stdout,1,benchmark=awfy_sieve repetitions=5500 result=669
timing-Sieve-sieve-prefilter3-rxbvm-recorded-2,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-c0-rxvm-recorded-2,stdout,1,benchmark=awfy_sieve repetitions=5500 result=669
