section,name,value,id,count,total_ns,average_ns,min_ns,max_ns,percent,selected,entries,resumes,terminals,module,kind,completed,unwound,return_type,args,bytes,max_bytes,high_water,status
summary,schema_version,5,,0,0,0,0,0,0,,,,,,,,,,,,,,
summary,vm_mode,rxvm,,0,0,0,0,0,0,,,,,,,,,,,,,,
summary,profile_mode,counts,,0,0,0,0,0,0,,,,,,,,,,,,,,
summary,result,0,,0,0,0,0,0,0,,,,,,,,,,,,,,
summary,timer_read_min_ns,0,,1,0,0,0,0,0,,,,,,,,,,,,,,
summary,timer_zero_deltas,0,,0,0,0,0,0,0,,,,,,,,,,,,,,
summary,interrupt_polls,16787964,,0,0,0,0,0,0,,,,,,,,,,,,,,
summary,invalid_events,0,,0,0,0,0,0,0,,,,,,,,,,,,,,
summary,counter_overflow,0,,0,0,0,0,0,0,,,,,,,,,,,,,,
summary,procedure_tracking_unavailable,0,,0,0,0,0,0,0,,,,,,,,,,,,,,
summary,allocation_tracking_unavailable,0,,0,0,0,0,0,0,,,,,,,,,,,,,,
summary,census_tracking_unavailable,0,,0,0,0,0,0,0,,,,,,,,,,,,,,
summary,branch_tracking_unavailable,0,,0,0,0,0,0,0,,,,,,,,,,,,,,
status,"instructions","complete",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
status,"procedures","complete",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
status,"allocations","complete",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
status,"call_census","complete",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
status,"frame_entry","complete",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
status,"value_operations","complete",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
status,"branch_sites","complete",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
instruction,LOAD_REG_INT,,1,1372518,0,0,0,0,0.000000,,,,,,,,,,,,,,
instruction,LOAD_REG_STRING,,3,504,0,0,0,0,0.000000,,,,,,,,,,,,,,
