section,name,value,id,count,total_ns,average_ns,min_ns,max_ns,percent,selected,entries,resumes,terminals,module,kind,completed,unwound,return_type,args,bytes,max_bytes,high_water,status
summary,schema_version,5,,0,0,0,0,0,0,,,,,,,,,,,,,,
summary,vm_mode,rxvm,,0,0,0,0,0,0,,,,,,,,,,,,,,
summary,result,0,,0,0,0,0,0,0,,,,,,,,,,,,,,
summary,timer_read_min_ns,41,,1,41,41,41,41,0,,,,,,,,,,,,,,
summary,timer_zero_deltas,738,,0,0,0,0,0,0,,,,,,,,,,,,,,
summary,interrupt_polls,15591668,,0,0,0,0,0,0,,,,,,,,,,,,,,
summary,invalid_events,0,,0,0,0,0,0,0,,,,,,,,,,,,,,
summary,counter_overflow,0,,0,0,0,0,0,0,,,,,,,,,,,,,,
summary,procedure_tracking_unavailable,0,,0,0,0,0,0,0,,,,,,,,,,,,,,
summary,allocation_tracking_unavailable,0,,0,0,0,0,0,0,,,,,,,,,,,,,,
summary,census_tracking_unavailable,0,,0,0,0,0,0,0,,,,,,,,,,,,,,
summary,metadata_tracking_unavailable,0,,0,0,0,0,0,0,,,,,,,,,,,,,,
instruction,COPY_REG_REG,,8,680969,680095095,998,0,7815458,71.680186,,,,,,,,,,,,,,
instruction,UNLINK_REG,,213,2848697,42656004,14,0,31375,4.495828,,,,,,,,,,,,,,
instruction,LINKATTR1_REG_REG_INT,,203,1931019,34698530,17,0,5708458,3.657131,,,,,,,,,,,,,,
instruction,CALL_REG_FUNC_REG,,46,119157,25463816,213,83,29916,2.683817,,,,,,,,,,,,,,
instruction,ICOPY_REG_REG,,9,1628429,24769134,15,0,19834,2.610600,,,,,,,,,,,,,,
instruction,LINKATTR1_REG_REG_REG,,202,1081635,18155590,16,0,21416,1.913550,,,,,,,,,,,,,,
instruction,BRF_ID_REG,,38,1213354,17908893,14,0,30834,1.887549,,,,,,,,,,,,,,
instruction,IADD_REG_REG_INT,,16,922918,14570719,15,0,29542,1.535714,,,,,,,,,,,,,,
instruction,SETATTRS_REG_INT,,217,862470,12898448,14,0,20208,1.359462,,,,,,,,,,,,,,
instruction,SWAP_REG_REG,,510,496848,10399221,20,0,47791,1.096050,,,,,,,,,,,,,,
instruction,RET_REG,,49,119152,10075353,84,0,41208,1.061915,,,,,,,,,,,,,,
instruction,IEQ_REG_REG_INT,,101,575697,8934484,15,0,31042,0.941670,,,,,,,,,,,,,,
instruction,LOAD_REG_INT,,1,556818,8366683,15,0,9375,0.881826,,,,,,,,,,,,,,
instruction,ENDLIFE_REG,,514,456716,7010166,15,0,52792,0.738853,,,,,,,,,,,,,,
instruction,BR_ID,,36,433827,6216278,14,0,11208,0.655179,,,,,,,,,,,,,,
instruction,MINATTRS_REG_REG_INT,,223,219184,3290444,15,0,17750,0.346804,,,,,,,,,,,,,,
instruction,ASSERTINITIALIZED_REG,,85,119157,2609279,21,0,6125,0.275011,,,,,,,,,,,,,,
instruction,IGTE_REG_REG_INT,,108,126916,2012940,15,0,8500,0.212158,,,,,,,,,,,,,,
instruction,SETNUMCAS_INT,,255,119158,1926609,16,0,33875,0.203059,,,,,,,,,,,,,,
instruction,SETNUMSTD_INT,,258,119158,1845515,15,0,30667,0.194512,,,,,,,,,,,,,,
instruction,BRT_ID_REG,,37,123902,1843801,14,0,34000,0.194332,,,,,,,,,,,,,,
instruction,SETTP_REG_INT,,517,119157,1802376,15,0,5875,0.189966,,,,,,,,,,,,,,
instruction,SETNUMDGTS_INT,,246,119158,1795188,15,0,8791,0.189208,,,,,,,,,,,,,,
instruction,SETNUMFRM_INT,,252,119158,1759825,14,0,6209,0.185481,,,,,,,,,,,,,,
instruction,SETNUMFUZ_INT,,249,119158,1754928,14,0,10625,0.184965,,,,,,,,,,,,,,
instruction,BTOI_REG,,225,106954,1594543,14,0,21542,0.168061,,,,,,,,,,,,,,
instruction,IGT_REG_REG_INT,,105,42553,823394,19,0,144208,0.086784,,,,,,,,,,,,,,
