sample_id,stream,line_number,text
timing-RexxCPS-rexxcps-prefilter3-rxbvm-recorded-9,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=400 averaging=100 calibrated=1
timing-RexxCPS-rexxcps-prefilter3-rxbvm-recorded-9,stdout,7,
timing-RexxCPS-rexxcps-prefilter3-rxbvm-recorded-9,stdout,8,     Performance: 36096001 cREXX clauses per second
timing-RexxCPS-rexxcps-prefilter3-rxbvm-recorded-9,stdout,9,
timing-RexxCPS-rexxcps-prefilter3-rxbvm-recorded-9,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-RexxCPS-rexxcps-prefilter3-rxbvm-recorded-10,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-rexxcps-prefilter3-rxbvm-recorded-10,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g4a3940395980.dirty 20260801
timing-RexxCPS-rexxcps-prefilter3-rxbvm-recorded-10,stdout,3,       System is: macOS
timing-RexxCPS-rexxcps-prefilter3-rxbvm-recorded-10,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-rexxcps-prefilter3-rxbvm-recorded-10,stdout,5,        Averaged: 400 x 100 iterations of 1000 clauses (over 1.2 s)
timing-RexxCPS-rexxcps-prefilter3-rxbvm-recorded-10,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=400 averaging=100 calibrated=1
timing-RexxCPS-rexxcps-prefilter3-rxbvm-recorded-10,stdout,7,
timing-RexxCPS-rexxcps-prefilter3-rxbvm-recorded-10,stdout,8,     Performance: 33040294 cREXX clauses per second
timing-RexxCPS-rexxcps-prefilter3-rxbvm-recorded-10,stdout,9,
timing-RexxCPS-rexxcps-prefilter3-rxbvm-recorded-10,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-RexxCPS-rexxcps-c0-rxbvm-recorded-10,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-rexxcps-c0-rxbvm-recorded-10,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g4a3940395980.dirty 20260801
timing-RexxCPS-rexxcps-c0-rxbvm-recorded-10,stdout,3,       System is: macOS
timing-RexxCPS-rexxcps-c0-rxbvm-recorded-10,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-rexxcps-c0-rxbvm-recorded-10,stdout,5,        Averaged: 400 x 100 iterations of 1000 clauses (over 1.1 s)
timing-RexxCPS-rexxcps-c0-rxbvm-recorded-10,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=400 averaging=100 calibrated=1
timing-RexxCPS-rexxcps-c0-rxbvm-recorded-10,stdout,7,
timing-RexxCPS-rexxcps-c0-rxbvm-recorded-10,stdout,8,     Performance: 36473887 cREXX clauses per second
timing-RexxCPS-rexxcps-c0-rxbvm-recorded-10,stdout,9,
timing-RexxCPS-rexxcps-c0-rxbvm-recorded-10,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-RexxCPS-rexxcps-c0-rxbvm-recorded-11,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-rexxcps-c0-rxbvm-recorded-11,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g4a3940395980.dirty 20260801
timing-RexxCPS-rexxcps-c0-rxbvm-recorded-11,stdout,3,       System is: macOS
timing-RexxCPS-rexxcps-c0-rxbvm-recorded-11,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-rexxcps-c0-rxbvm-recorded-11,stdout,5,        Averaged: 400 x 100 iterations of 1000 clauses (over 1.1 s)
timing-RexxCPS-rexxcps-c0-rxbvm-recorded-11,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=400 averaging=100 calibrated=1
timing-RexxCPS-rexxcps-c0-rxbvm-recorded-11,stdout,7,
timing-RexxCPS-rexxcps-c0-rxbvm-recorded-11,stdout,8,     Performance: 36147638 cREXX clauses per second
timing-RexxCPS-rexxcps-c0-rxbvm-recorded-11,stdout,9,
timing-RexxCPS-rexxcps-c0-rxbvm-recorded-11,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-RexxCPS-rexxcps-prefilter3-rxbvm-recorded-11,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-rexxcps-prefilter3-rxbvm-recorded-11,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g4a3940395980.dirty 20260801
timing-RexxCPS-rexxcps-prefilter3-rxbvm-recorded-11,stdout,3,       System is: macOS
timing-RexxCPS-rexxcps-prefilter3-rxbvm-recorded-11,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-rexxcps-prefilter3-rxbvm-recorded-11,stdout,5,        Averaged: 400 x 100 iterations of 1000 clauses (over 1.1 s)
timing-RexxCPS-rexxcps-prefilter3-rxbvm-recorded-11,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=400 averaging=100 calibrated=1
timing-RexxCPS-rexxcps-prefilter3-rxbvm-recorded-11,stdout,7,
timing-RexxCPS-rexxcps-prefilter3-rxbvm-recorded-11,stdout,8,     Performance: 35813893 cREXX clauses per second
timing-RexxCPS-rexxcps-prefilter3-rxbvm-recorded-11,stdout,9,
timing-RexxCPS-rexxcps-prefilter3-rxbvm-recorded-11,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-RexxCPS-rexxcps-prefilter3-rxbvm-recorded-12,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-rexxcps-prefilter3-rxbvm-recorded-12,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g4a3940395980.dirty 20260801
timing-RexxCPS-rexxcps-prefilter3-rxbvm-recorded-12,stdout,3,       System is: macOS
timing-RexxCPS-rexxcps-prefilter3-rxbvm-recorded-12,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-rexxcps-prefilter3-rxbvm-recorded-12,stdout,5,        Averaged: 400 x 100 iterations of 1000 clauses (over 1.1 s)
timing-RexxCPS-rexxcps-prefilter3-rxbvm-recorded-12,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=400 averaging=100 calibrated=1
timing-RexxCPS-rexxcps-prefilter3-rxbvm-recorded-12,stdout,7,
timing-RexxCPS-rexxcps-prefilter3-rxbvm-recorded-12,stdout,8,     Performance: 35862282 cREXX clauses per second
timing-RexxCPS-rexxcps-prefilter3-rxbvm-recorded-12,stdout,9,
timing-RexxCPS-rexxcps-prefilter3-rxbvm-recorded-12,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-RexxCPS-rexxcps-c0-rxbvm-recorded-12,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-rexxcps-c0-rxbvm-recorded-12,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g4a3940395980.dirty 20260801
timing-RexxCPS-rexxcps-c0-rxbvm-recorded-12,stdout,3,       System is: macOS
timing-RexxCPS-rexxcps-c0-rxbvm-recorded-12,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-rexxcps-c0-rxbvm-recorded-12,stdout,5,        Averaged: 400 x 100 iterations of 1000 clauses (over 1.1 s)
timing-RexxCPS-rexxcps-c0-rxbvm-recorded-12,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=400 averaging=100 calibrated=1
timing-RexxCPS-rexxcps-c0-rxbvm-recorded-12,stdout,7,
timing-RexxCPS-rexxcps-c0-rxbvm-recorded-12,stdout,8,     Performance: 36422343 cREXX clauses per second
timing-RexxCPS-rexxcps-c0-rxbvm-recorded-12,stdout,9,
timing-RexxCPS-rexxcps-c0-rxbvm-recorded-12,stdout,10,PASS: RexxCPS 2.2d cREXX port
