entry,window,rank,count,sites,modules,symbols,status,pattern,mapping,example_module,example_start
list-r12-control,3,1,3820600,5,1,4,candidate,"LINKATTR1_REG_REG_INT(r1,r2,c1) | COPY_REG_REG(r3,r1) | UNLINK_REG(r1)",r1=R12;r2=R9;c1=int:1;r3=R1,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,565
list-r12-control,3,2,1945400,3,1,4,candidate,"COPY_REG_REG(r1,r2) | UNLINK_REG(r2) | LINKATTR1_REG_REG_INT(r2,r3,c1)",r1=R1;r2=R12;r3=R10;c1=int:1,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,569
list-r12-control,3,3,1945400,3,1,4,candidate,"LINKREF_REG_REG(r1,r2) | UNLINK_REG(r3) | LINKREF_REG_REG(r3,r4)",r1=R9;r2=R1;r3=R10;r4=R3,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,557
list-r12-control,3,4,1945400,3,1,4,candidate,"UNLINK_REG(r1) | LINKATTR1_REG_REG_INT(r1,r2,c1) | COPY_REG_REG(r3,r1)",r1=R12;r2=R10;c1=int:1;r3=R3,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,572
list-r12-control,3,5,1945400,3,1,3,candidate,"UNLINK_REG(r1) | LINKREF_REG_REG(r1,r2) | UNLINK_REG(r3)",r1=R9;r2=R1;r3=R10,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,555
list-r12-control,3,6,1875200,1,1,4,candidate,"BRF_ID_REG(c1,r1) | REFVALID_REG_REG(r2,r3) | BTOI_REG(r2)",c1=label@585;r1=R11;r2=R12;r3=R1,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,538
list-r12-control,3,7,1875200,1,1,3,candidate,"BTOI_REG(r1) | IEQ_REG_REG_INT(r1,r1,c1) | BRF_ID_REG(c2,r1)",r1=R12;c1=int:0;c2=label@555,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,544
list-r12-control,3,8,1875200,2,1,6,candidate,"LINKREF_REG_REG(r1,r2) | LINKATTR1_REG_REG_INT(r3,r4,c1) | COPY_REG_REG(r5,r3)",r1=R10;r2=R3;r3=R12;r4=R9;c1=int:1;r5=R1,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,562
list-r12-control,3,9,1875200,1,1,5,candidate,"REFVALID_REG_REG(r1,r2) | BRF_ID_REG(c1,r1) | REFVALID_REG_REG(r3,r4)",r1=R11;r2=R3;c1=label@585;r3=R12;r4=R1,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,535
list-r12-control,3,10,1875200,1,1,3,candidate,"REFVALID_REG_REG(r1,r2) | BTOI_REG(r1) | IEQ_REG_REG_INT(r1,r1,c1)",r1=R12;r2=R1;c1=int:0,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,541
list-r12-control,3,11,1875200,2,1,5,candidate,"UNLINK_REG(r1) | LINKREF_REG_REG(r1,r2) | LINKATTR1_REG_REG_INT(r3,r4,c1)",r1=R10;r2=R3;r3=R12;r4=R9;c1=int:1,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,560
list-r12-control,3,12,1805000,1,1,3,candidate,"COPY_REG_REG(r1,r2) | UNLINK_REG(r2) | BR_ID(c1)",r1=R3;r2=R12;c1=label@535,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,578
list-r12-control,3,13,842700,11,1,4,candidate,"SETTP_REG_INT(r1,c1) | SETTP_REG_INT(r2,c1) | SETTP_REG_INT(r3,c1)",r1=R18;c1=int:256;r2=R2;r3=R3,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,413
list-r12-control,3,14,284300,2,1,5,candidate,"ASSERTINITIALIZED_REG(r1) | NUMSCI_INT_INT_INT(c1,c2,c2) | NULLN_REG_REG(r2,r3)",r1=R20;c1=int:18;c2=int:1;r2=R8;r3=R9,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,446
list-r12-control,3,15,281000,2,1,7,candidate,"ASSERTINITIALIZED_REG(r1) | NUMSCI_INT_INT_INT(c1,c2,c2) | NULLN_REG_REG_REG_REG(r2,r3,r4,r5)",r1=R18;c1=int:18;c2=int:1;r2=R8;r3=R2;r4=R3;r5=R4,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,332
list-r12-control,3,16,280900,1,1,5,candidate,"COPY_REG_REG(r1,r2) | COPY_REG_REG(r3,r4) | REFVALID_REG_REG(r5,r3)",r1=R1;r2=R15;r3=R3;r4=R16;r5=R11,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,529
list-r12-control,3,17,280900,1,1,4,candidate,"COPY_REG_REG(r1,r2) | REFVALID_REG_REG(r3,r1) | BRF_ID_REG(c1,r3)",r1=R3;r2=R16;r3=R11;c1=label@585,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,532
list-r12-control,3,18,280900,1,1,4,candidate,"NULLN_REG_REG(r1,r2) | COPY_REG_REG(r1,r3) | COPY_REG_REG(r2,r4)",r1=R1;r2=R3;r3=R15;r4=R16,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,526
list-r12-control,3,19,280900,1,1,5,candidate,"NULLN_REG_REG(r1,r2) | SETTP_REG_INT(r3,c1) | SETTP_REG_INT(r4,c1)",r1=R11;r2=R16;r3=R35;c1=int:256;r4=R37,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,605
list-r12-control,3,20,280900,1,1,8,candidate,"NULLN_REG_REG_REG_REG(r1,r2,r3,r4) | NULLN_REG_REG(r5,r6) | SETTP_REG_INT(r7,c1)",r1=R21;r2=R22;r3=R23;r4=R6;r5=R11;r6=R16;r7=R35;c1=int:256,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,600
list-r12-control,3,21,280900,1,1,5,candidate,"NUMSCI_INT_INT_INT(c1,c2,c2) | NULLN_REG_REG(r1,r2) | COPY_REG_REG(r1,r3)",c1=int:18;c2=int:1;r1=R1;r2=R3;r3=R15,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,522
list-r12-control,3,22,280900,1,1,8,candidate,"NUMSCI_INT_INT_INT(c1,c2,c2) | NULLN_REG_REG_REG_REG(r1,r2,r3,r4) | NULLN_REG_REG(r5,r6)",c1=int:18;c2=int:1;r1=R21;r2=R22;r3=R23;r4=R6;r5=R11;r6=R16,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,596
list-r12-control,3,23,280900,1,1,6,candidate,"SETTP_REG_INT(r1,c1) | SETTP_REG_INT(r2,c1) | CALL3_REG_FUNC_REG_REG_REG(r3,c2,r4,r1,r2)",r1=R37;c1=int:256;r2=R36;r3=R7;c2=func@31432;r4=R35,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,611
list-r12-control,3,24,280900,5,1,7,candidate,"SETTP_REG_INT(r1,c1) | SETTP_REG_INT(r2,c1) | CALL4_REG_FUNC_REG_REG_REG_REG(r3,c2,r4,r5,r1,r2)",r1=R3;c1=int:256;r2=R4;r3=R8;c2=func@23568;r4=R18;r5=R2,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,419
list-r12-control,3,25,210700,1,1,3,candidate,ENDLIFE_REG(r1) | ENDLIFE_REG(r2) | RET_INT(c1),r1=R9;r2=R10;c1=int:0,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,588
list-r12-control,3,26,210700,1,1,2,candidate,"UNLINKN_REG_REG(r1,r2) | ENDLIFE_REG(r2) | ENDLIFE_REG(r1)",r1=R10;r2=R9,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,585
list-r12-control,3,27,70200,1,1,4,candidate,"BRF_ID_REG(c1,r1) | UNLINK_REG(r2) | LINKREF_REG_REG(r2,r3)",c1=label@746;r1=R7;r2=R28;r3=R36,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,623
list-r12-control,3,28,70200,1,1,4,candidate,"COPY_REG_REG(r1,r2) | UNLINK_REG(r2) | SETTP_REG_INT(r3,c1)",r1=R16;r2=R25;r3=R35;c1=int:256,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,663
list-r12-control,3,29,70200,1,1,4,candidate,"IEQ_REG_REG_INT(r1,r1,c1) | BRF_ID_REG(c2,r1) | RET_INT(c3)",r1=R12;c1=int:0;c2=label@555;c3=int:1,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,546
list-r12-control,3,30,70200,1,1,4,candidate,"UNLINK_REG(r1) | SETTP_REG_INT(r2,c1) | SETTP_REG_INT(r3,c1)",r1=R25;r2=R35;c1=int:256;r3=R6,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,666
list-r12-control,3,31,6200,2,1,7,candidate,"LINKATTR1_REG_REG_INT(r1,r2,c1) | LINKATTR1_REG_REG_INT(r3,r2,c2) | MINLINKATTR1_REG_REG_REG_INT(r4,r1,r3,c3)",r1=R4;r2=R11;c1=int:2;r3=R6;c2=int:1;r4=R5;c3=int:0,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,272
list-r12-control,3,32,6200,2,1,6,candidate,"LINKATTR1_REG_REG_INT(r1,r2,c1) | MINLINKATTR1_REG_REG_REG_INT(r3,r4,r1,c2) | UNLINK_REG(r1)",r1=R6;r2=R11;c1=int:1;r3=R5;r4=R4;c2=int:0,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,276
list-r12-control,3,33,4100,2,1,4,candidate,"ASSERTINITIALIZED_REG(r1) | NUMSCI_INT_INT_INT(c1,c2,c2) | LINKATTR1_REG_REG_INT(r2,r1,c2)",r1=R5;c1=int:18;c2=int:1;r2=R0,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,158
list-r12-control,3,34,3400,1,1,6,candidate,"NULLN_REG_REG(r1,r2) | IEQ_REG_REG_INT(r3,r4,c1) | BRF_ID_REG(c2,r3)",r1=R8;r2=R9;r3=R11;r4=R21;c1=int:0;c2=label@466,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,452
list-r12-control,3,35,3400,1,1,7,candidate,"NUMSCI_INT_INT_INT(c1,c2,c2) | NULLN_REG_REG(r1,r2) | IEQ_REG_REG_INT(r3,r4,c3)",c1=int:18;c2=int:1;r1=R8;r2=R9;r3=R11;r4=R21;c3=int:0,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,448
list-r12-control,3,36,3200,2,1,3,candidate,"UNLINK_REG(r1) | LINKREF_REG_REG(r1,r2) | SETTP_REG_INT(r1,c1)",r1=R6;r2=R8;c1=int:256,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,432
list-r12-control,3,37,3100,1,1,6,candidate,"COPY_REG_REG(r1,r2) | UNLINKN_REG_REG(r1,r3) | LINKATTR1_REG_REG_INT(r4,r5,c1)",r1=R5;r2=R9;r3=R4;r4=R7;r5=R11;c1=int:2,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,291
list-r12-control,3,38,3100,1,1,4,candidate,"IADD_REG_REG_INT(r1,r2,c1) | UNLINK_REG(r2) | ISETATTR1_REG_INT_REG(r3,c1,r1)",r1=R6;r2=R5;c1=int:1;r3=R11,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,262
list-r12-control,3,39,3100,1,1,5,candidate,"ISETATTR1_REG_INT_REG(r1,c1,r2) | LINKATTR1_REG_REG_INT(r3,r1,c2) | LINKATTR1_REG_REG_INT(r2,r1,c1)",r1=R11;c1=int:1;r2=R6;r3=R4;c2=int:2,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,268
list-r12-control,3,40,3100,1,1,6,candidate,"ISUB_REG_REG_INT(r1,r2,c1) | SETTP_REG_INT(r3,c2) | SETTP_REG_INT(r4,c2)",r1=R16;r2=R21;c1=int:1;r3=R20;c2=int:256;r4=R22,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,466
list-r12-control,3,41,3100,1,1,4,candidate,"LINKATTR1_REG_REG_INT(r1,r2,c1) | IADD_REG_REG_INT(r3,r1,c1) | UNLINK_REG(r1)",r1=R5;r2=R11;c1=int:1;r3=R6,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,258
list-r12-control,3,42,3100,1,1,5,candidate,"LINKREF_REG_REG(r1,r2) | REFVALID_REG_REG(r3,r4) | BRF_ID_REG(c1,r3)",r1=R7;r2=R8;r3=R17;r4=R9;c1=label@518,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,497
list-r12-control,3,43,3100,1,1,6,candidate,"LINKREF_REG_REG(r1,r2) | SETTP_REG_INT(r1,c1) | CALL2_REG_FUNC_REG_REG(r3,c2,r1,r4)",r1=R5;r2=R22;c1=int:256;r3=R8;c2=func@15416;r4=R21,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,484
list-r12-control,3,44,3100,1,1,7,candidate,"MINLINKATTR1_REG_REG_REG_INT(r1,r2,r3,c1) | UNLINK_REG(r3) | CALL1_REG_FUNC_REG(r4,c2,r5)",r1=R5;r2=R4;r3=R6;c1=int:0;r4=R9;c2=func@9192;r5=R12,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,280
list-r12-control,3,45,3100,1,1,5,candidate,"MINLINKATTR1_REG_REG_REG_INT(r1,r2,r3,c1) | UNLINK_REG(r3) | MKREF_REG_REG(r4,r1)",r1=R8;r2=R7;r3=R9;c1=int:0;r4=R2,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,305
list-r12-control,3,46,3100,1,1,3,candidate,"MKREF_REG_REG(r1,r2) | UNLINKN_REG_REG(r2,r3) | RET_REG(r1)",r1=R2;r2=R8;r3=R7,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,312
list-r12-control,3,47,3100,1,1,5,candidate,"NUMSCI_INT_INT_INT(c1,c2,c2) | ISETATTR1_REG_INT_REG(r1,c3,r2) | RET_REG(r1)",c1=int:18;c2=int:1;r1=R1;c3=int:2;r2=R4,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,148
list-r12-control,3,48,3100,1,1,5,candidate,"NUMSCI_INT_INT_INT(c1,c2,c2) | LINKATTR1_REG_REG_INT(r1,r2,c2) | IADD_REG_REG_INT(r3,r1,c2)",c1=int:18;c2=int:1;r1=R5;r2=R11;r3=R6,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,254
list-r12-control,3,49,3100,1,1,5,candidate,"SETATTRS_REG_INT(r1,c1) | SETOBJTYPE_REG_STRING(r1,c2) | NUMSCI_INT_INT_INT(c3,c4,c4)",r1=R1;c1=int:3;c2=string@10;c3=int:18;c4=int:1,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,142
list-r12-control,3,50,3100,1,1,6,candidate,"SETOBJTYPE_REG_STRING(r1,c1) | NUMSCI_INT_INT_INT(c2,c3,c3) | ISETATTR1_REG_INT_REG(r1,c4,r2)",r1=R1;c1=string@10;c2=int:18;c3=int:1;c4=int:2;r2=R4,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,145
list-r12-control,3,51,3100,1,1,6,candidate,"SETTP_REG_INT(r1,c1) | SETTP_REG_INT(r2,c1) | CALL3_REG_FUNC_REG_REG_REG(r3,c2,r1,r4,r2)",r1=R20;c1=int:256;r2=R22;r3=R9;c2=func@21608;r4=R16,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,470
list-r12-control,3,52,3100,1,1,7,candidate,"UNLINKN_REG_REG(r1,r2) | LINKATTR1_REG_REG_INT(r3,r4,c1) | LINKATTR1_REG_REG_INT(r5,r4,c2)",r1=R5;r2=R4;r3=R7;r4=R11;c1=int:2;r5=R9;c2=int:1,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,294
list-r12-control,3,53,3100,1,1,6,candidate,"UNLINK_REG(r1) | ISETATTR1_REG_INT_REG(r2,c1,r3) | LINKATTR1_REG_REG_INT(r4,r2,c2)",r1=R5;r2=R11;c1=int:1;r3=R6;r4=R4;c2=int:2,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,266
list-r12-control,3,54,3100,1,1,4,candidate,"UNLINK_REG(r1) | LINKREF_REG_REG(r1,r2) | REFVALID_REG_REG(r3,r4)",r1=R7;r2=R8;r3=R17;r4=R9,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,495
list-r12-control,3,55,3100,1,1,4,candidate,"UNLINK_REG(r1) | MKREF_REG_REG(r2,r3) | UNLINKN_REG_REG(r3,r4)",r1=R9;r2=R2;r3=R8;r4=R7,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,310
list-r12-control,3,56,2800,1,1,7,candidate,"BRF_ID_REG(c1,r1) | COPY_REG_REG(r2,r3) | LINKATTR1_REG_REG_INT(r4,r5,c2)",c1=label@518;r1=R17;r2=R18;r3=R9;r4=R16;r5=R7;c2=int:1,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,503
list-r12-control,3,57,2800,1,1,5,candidate,"COPY_REG_REG(r1,r2) | LINKATTR1_REG_REG_INT(r3,r4,c1) | COPY_REG_REG(r3,r1)",r1=R18;r2=R9;r3=R16;r4=R7;c1=int:1,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,506
list-r12-control,3,58,2800,1,1,3,candidate,"COPY_REG_REG(r1,r2) | UNLINK_REG(r1) | RET_REG(r3)",r1=R16;r2=R18;r3=R8,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,513
list-r12-control,3,59,2800,1,1,4,candidate,"LINKATTR1_REG_REG_INT(r1,r2,c1) | COPY_REG_REG(r1,r3) | UNLINK_REG(r1)",r1=R16;r2=R7;c1=int:1;r3=R18,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,509
list-r12-control,3,60,2800,1,1,4,candidate,"REFVALID_REG_REG(r1,r2) | BRF_ID_REG(c1,r1) | COPY_REG_REG(r3,r2)",r1=R17;r2=R9;c1=label@518;r3=R18,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,500
list-r12-control,3,61,1000,1,1,4,candidate,"LINKATTR1_REG_REG_INT(r1,r2,c1) | REFVALID_REG_REG(r3,r1) | UNLINK_REG(r1)",r1=R0;r2=R5;c1=int:1;r3=R3,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,164
list-r12-control,3,62,1000,1,1,5,candidate,"NUMSCI_INT_INT_INT(c1,c2,c2) | LINKATTR1_REG_REG_INT(r1,r2,c2) | REFVALID_REG_REG(r3,r1)",c1=int:18;c2=int:1;r1=R0;r2=R5;r3=R3,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,160
list-r12-control,3,63,1000,1,1,2,candidate,"REFVALID_REG_REG(r1,r2) | UNLINK_REG(r2) | BTOI_REG(r1)",r1=R3;r2=R0,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,168
list-r12-control,3,64,1000,1,1,4,candidate,"UNLINK_REG(r1) | BTOI_REG(r2) | BNE_ID_REG_INT(c1,r2,c2)",r1=R0;r2=R3;c1=label@181;c2=int:0,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,171
list-r12-control,3,65,900,1,1,4,candidate,"LINKATTR1_REG_REG_INT(r1,r2,c1) | UNLINK_REG(r3) | LINKREF_REG_REG(r3,r1)",r1=R3;r2=R5;c1=int:1;r3=R1,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,181
list-r12-control,3,66,900,1,1,3,candidate,"LINKREF_REG_REG(r1,r2) | UNLINK_REG(r2) | SETTP_REG_INT(r1,c1)",r1=R1;r2=R3;c1=int:256,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,187
list-r12-control,3,67,900,1,1,2,candidate,"UNLINK_REG(r1) | LINKREF_REG_REG(r1,r2) | UNLINK_REG(r2)",r1=R1;r2=R3,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,185
list-r12-control,3,68,900,1,1,4,candidate,"UNLINK_REG(r1) | SETTP_REG_INT(r2,c1) | CALL1_REG_FUNC_REG(r1,c2,r2)",r1=R3;r2=R1;c1=int:256;c2=func@10560,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,190
list-r12-control,3,69,300,1,1,3,candidate,"BRF_ID_REG(c1,r1) | NULL_REG(r2) | RET_REG(r2)",c1=label@466;r1=R11;r2=R12,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,459
list-r12-control,3,70,300,1,1,5,candidate,"IEQ_REG_REG_INT(r1,r2,c1) | BRF_ID_REG(c2,r1) | NULL_REG(r3)",r1=R11;r2=R21;c1=int:0;c2=label@466;r3=R12,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,455
list-r12-control,3,71,300,3,1,6,candidate,"LOAD_REG_INT(r1,c1) | MKREF_REG_REG(r2,r3) | SETTP_REG_INT(r4,c2)",r1=R14;c1=int:15;r2=R15;r3=R7;r4=R18;c2=int:256,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,359
list-r12-control,3,72,300,3,1,5,candidate,"MKREF_REG_REG(r1,r2) | SETTP_REG_INT(r3,c1) | SETTP_REG_INT(r1,c2)",r1=R15;r2=R7;r3=R18;c1=int:256;c2=int:768,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,362
list-r12-control,3,73,300,3,1,7,candidate,"SETTP_REG_INT(r1,c1) | SETTP_REG_INT(r2,c2) | CALL3_REG_FUNC_REG_REG_REG(r3,c3,r1,r4,r2)",r1=R18;c1=int:256;r2=R15;c2=int:768;r3=R2;c3=func@21608;r4=R14,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,365
list-r12-control,3,74,100,1,1,5,candidate,"BRT_ID_REG(c1,r1) | SETATTRS_REG_INT(r2,c2) | SETOBJTYPE_REG_STRING(r2,c3)",c1=label@119;r1=R3;r2=R6;c2=int:0;c3=string@9,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,68
list-r12-control,3,75,100,1,1,4,candidate,"BTOI_REG(r1) | BNE_ID_REG_INT(c1,r1,c2) | RET_INT(c3)",r1=R3;c1=label@181;c2=int:0;c3=int:1,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,173
list-r12-control,3,76,100,1,1,5,candidate,"COPY_REG_REG(r1,r2) | LOAD_REG_INT(r3,c1) | MKREF_REG_REG(r4,r1)",r1=R7;r2=R10;r3=R14;c1=int:15;r4=R15,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,356
list-r12-control,3,77,100,1,1,5,candidate,"COPY_REG_REG(r1,r2) | SETTP_REG_INT(r1,c1) | CALL1_REG_FUNC_REG(r3,c2,r1)",r1=R5;r2=R6;c1=int:256;r3=R2;c2=func@6096,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,77
list-r12-control,3,78,100,1,1,6,candidate,"IGT_REG_REG_REG(r1,r2,r3) | BRT_ID_REG(c1,r1) | SETATTRS_REG_INT(r4,c2)",r1=R3;r2=R4;r3=R1;c1=label@119;r4=R6;c2=int:0,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,64
list-r12-control,3,79,100,1,1,6,candidate,"ISETATTR1_REG_INT_REG(r1,c1,r2) | COPY_REG_REG(r3,r1) | LOAD_REG_INT(r4,c2)",r1=R10;c1=int:1;r2=R1;r3=R7;r4=R14;c2=int:15,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,352
list-r12-control,3,80,100,1,1,5,candidate,"LINKREF_REG_REG(r1,r2) | SETTP_REG_INT(r1,c1) | CALL1_REG_FUNC_REG(r3,c2,r1)",r1=R6;r2=R8;c1=int:256;r3=R14;c2=func@10560,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,434
list-r12-control,3,81,100,1,1,5,candidate,"LOAD_REG_INT(r1,c1) | ISETATTR1_REG_INT_REG(r2,c2,r1) | COPY_REG_REG(r3,r2)",r1=R1;c1=int:0;r2=R10;c2=int:1;r3=R7,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,349
list-r12-control,3,82,100,1,1,7,candidate,"NULLN_REG_REG_REG_REG(r1,r2,r3,r4) | SETATTRS_REG_INT(r5,c1) | SETOBJTYPE_REG_STRING(r5,c2)",r1=R8;r2=R2;r3=R3;r4=R4;r5=R10;c1=int:3;c2=string@8,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,338
list-r12-control,3,83,100,1,1,8,candidate,"NUMSCI_INT_INT_INT(c1,c2,c2) | NULLN_REG_REG_REG_REG(r1,r2,r3,r4) | SETATTRS_REG_INT(r5,c3)",c1=int:18;c2=int:1;r1=R8;r2=R2;r3=R3;r4=R4;r5=R10;c3=int:3,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,334
list-r12-control,3,84,100,1,1,4,candidate,"SETATTRS_REG_INT(r1,c1) | SETOBJTYPE_REG_STRING(r1,c2) | COPY_REG_REG(r2,r1)",r1=R6;c1=int:0;c2=string@9;r2=R5,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,71
list-r12-control,3,85,100,1,1,5,candidate,"SETATTRS_REG_INT(r1,c1) | SETOBJTYPE_REG_STRING(r1,c2) | LOAD_REG_INT(r2,c3)",r1=R10;c1=int:3;c2=string@8;r2=R1;c3=int:0,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,343
list-r12-control,3,86,100,1,1,4,candidate,"SETOBJTYPE_REG_STRING(r1,c1) | COPY_REG_REG(r2,r1) | SETTP_REG_INT(r2,c2)",r1=R6;c1=string@9;r2=R5;c2=int:256,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,74
list-r12-control,3,87,100,1,1,5,candidate,"SETOBJTYPE_REG_STRING(r1,c1) | LOAD_REG_INT(r2,c2) | ISETATTR1_REG_INT_REG(r1,c3,r2)",r1=R10;c1=string@8;r2=R1;c2=int:0;c3=int:1,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,346
list-r12-control,3,88,1,1,1,3,candidate,"APPEND_REG_REG(r1,r2) | SAY_REG(r1) | SAY_STRING(c1)",r1=R10;r2=R2;c1=string@8904,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,133
list-r12-control,3,89,1,1,1,5,candidate,"BRF_ID_REG(c1,r1) | MINLINKATTR1_REG_REG_INT(r2,r3,c2) | STOI_REG(r2)",c1=label@39;r1=R4;r2=R5;r3=R0;c2=int:1,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas,27
