section,name,value,id,count,total_ns,average_ns,min_ns,max_ns,percent,selected,entries,resumes,terminals,module,kind,completed,unwound,return_type,args,bytes,max_bytes,high_water,status
summary,schema_version,5,,0,0,0,0,0,0,,,,,,,,,,,,,,
summary,vm_mode,rxbvm,,0,0,0,0,0,0,,,,,,,,,,,,,,
summary,profile_mode,counts,,0,0,0,0,0,0,,,,,,,,,,,,,,
summary,result,0,,0,0,0,0,0,0,,,,,,,,,,,,,,
summary,timer_read_min_ns,0,,1,0,0,0,0,0,,,,,,,,,,,,,,
summary,timer_zero_deltas,0,,0,0,0,0,0,0,,,,,,,,,,,,,,
summary,interrupt_polls,25368940,,0,0,0,0,0,0,,,,,,,,,,,,,,
summary,invalid_events,0,,0,0,0,0,0,0,,,,,,,,,,,,,,
summary,counter_overflow,0,,0,0,0,0,0,0,,,,,,,,,,,,,,
summary,procedure_tracking_unavailable,0,,0,0,0,0,0,0,,,,,,,,,,,,,,
summary,allocation_tracking_unavailable,0,,0,0,0,0,0,0,,,,,,,,,,,,,,
summary,census_tracking_unavailable,0,,0,0,0,0,0,0,,,,,,,,,,,,,,
summary,branch_tracking_unavailable,0,,0,0,0,0,0,0,,,,,,,,,,,,,,
status,"instructions","complete",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
status,"procedures","complete",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
status,"allocations","complete",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
status,"call_census","complete",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
status,"frame_entry","complete",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
status,"value_operations","complete",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
status,"branch_sites","complete",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
instruction,LOAD_REG_INT,,1,451739,0,0,0,0,0.000000,,,,,,,,,,,,,,
instruction,LOAD_REG_FLOAT,,2,406,0,0,0,0,0.000000,,,,,,,,,,,,,,
instruction,LOAD_REG_STRING,,3,2118616,0,0,0,0,0.000000,,,,,,,,,,,,,,
instruction,LOAD_REG_DECIMAL,,5,420000,0,0,0,0,0.000000,,,,,,,,,,,,,,
instruction,COPY_REG_REG,,8,850,0,0,0,0,0.000000,,,,,,,,,,,,,,
instruction,ICOPY_REG_REG,,9,3871,0,0,0,0,0.000000,,,,,,,,,,,,,,
instruction,FCOPY_REG_REG,,10,403,0,0,0,0,0.000000,,,,,,,,,,,,,,
instruction,SCOPY_REG_REG,,11,4475959,0,0,0,0,0.000000,,,,,,,,,,,,,,
instruction,DCOPY_REG_REG,,12,560000,0,0,0,0,0.000000,,,,,,,,,,,,,,
instruction,NULL_REG,,14,250,0,0,0,0,0.000000,,,,,,,,,,,,,,
instruction,IADD_REG_REG_REG,,15,8,0,0,0,0,0.000000,,,,,,,,,,,,,,
instruction,IADD_REG_REG_INT,,16,235,0,0,0,0,0.000000,,,,,,,,,,,,,,
instruction,ISUB_REG_REG_REG,,17,622,0,0,0,0,0.000000,,,,,,,,,,,,,,
instruction,ISUB_REG_REG_INT,,18,280202,0,0,0,0,0.000000,,,,,,,,,,,,,,
instruction,ISUB_REG_INT_REG,,19,420,0,0,0,0,0.000000,,,,,,,,,,,,,,
instruction,BR_ID,,36,984787,0,0,0,0,0.000000,,,,,,,,,,,,,,
