record,dimension,origin_mask,shape_mask,bucket_upper,count,total,max_or_peak,notes
summary,schema_version,,,0,1,1,1,value census sidecar schema 1
summary,unique_value_addresses,,,0,1324,1324,1324,vm=rxbvm result=0 sizeof_value=240 slab_size=65536 max_standard=16384 tracking=complete
summary,inline_string_only,,,0,5,,,ever used string with maximum capacity <= 32
summary,compound_storage_ever,,,0,0,,,more than one string/decimal/binary/reference/object/native storage facet
retained,current_string_dead_bytes,,,0,,0,,capacity minus current length
retained,current_decimal_dead_bytes,,,0,,0,,capacity minus current length
retained,current_binary_dead_bytes,,,0,,0,,capacity minus current length
retained,current_attribute_dead_slots,,,0,,0,,capacity minus active count
peak,current_string_length,,,0,,69,,peak simultaneous total during execution
peak,current_string_capacity,,,0,,128,,peak simultaneous total during execution
peak,current_decimal_length,,,0,,0,,peak simultaneous total during execution
peak,current_decimal_capacity,,,0,,0,,peak simultaneous total during execution
peak,current_binary_length,,,0,,0,,peak simultaneous total during execution
peak,current_binary_capacity,,,0,,0,,peak simultaneous total during execution
peak,current_attributes,,,0,,906,,peak simultaneous total during execution
peak,current_attribute_capacity,,,0,,1056,,peak simultaneous total during execution
peak,string_dead_bytes,,,0,,60,,peak simultaneous capacity minus used
peak,decimal_dead_bytes,,,0,,0,,peak simultaneous capacity minus used
peak,binary_dead_bytes,,,0,,0,,peak simultaneous capacity minus used
peak,attribute_dead_slots,,,0,,268,,peak simultaneous capacity minus active count
reuse,string_events,,,0,0,0,0,distance is intervening value-census observations; average=0
reclaimable_peak,string_capacity,,,0,,0,,peak simultaneous inactive sticky capacity; bytes except attribute slots
release_without_reuse,string_events,,,0,0,0,,final inactive episode released without another reuse; capacity is bytes except attribute slots
reuse,decimal_events,,,0,0,0,0,distance is intervening value-census observations; average=0
reclaimable_peak,decimal_capacity,,,0,,0,,peak simultaneous inactive sticky capacity; bytes except attribute slots
release_without_reuse,decimal_events,,,0,0,0,,final inactive episode released without another reuse; capacity is bytes except attribute slots
reuse,binary_events,,,0,0,0,0,distance is intervening value-census observations; average=0
reclaimable_peak,binary_capacity,,,0,,0,,peak simultaneous inactive sticky capacity; bytes except attribute slots
release_without_reuse,binary_events,,,0,0,0,,final inactive episode released without another reuse; capacity is bytes except attribute slots
reuse,attributes_events,,,0,437,570931,7261,distance is intervening value-census observations; average=1306
reclaimable_peak,attributes_capacity,,,0,,136,,peak simultaneous inactive sticky capacity; bytes except attribute slots
release_without_reuse,attributes_events,,,0,0,0,,final inactive episode released without another reuse; capacity is bytes except attribute slots
reuse_histogram,attributes_distance_events,,,128,76,,,power-of-two inclusive upper bound; UINT64_MAX is overflow bucket
reuse_histogram,attributes_distance_events,,,256,57,,,power-of-two inclusive upper bound; UINT64_MAX is overflow bucket
reuse_histogram,attributes_distance_events,,,512,190,,,power-of-two inclusive upper bound; UINT64_MAX is overflow bucket
reuse_histogram,attributes_distance_events,,,2048,38,,,power-of-two inclusive upper bound; UINT64_MAX is overflow bucket
reuse_histogram,attributes_distance_events,,,4096,19,,,power-of-two inclusive upper bound; UINT64_MAX is overflow bucket
reuse_histogram,attributes_distance_events,,,8192,57,,,power-of-two inclusive upper bound; UINT64_MAX is overflow bucket
reuse_capacity_histogram,attributes_capacity,,,8,437,,,power-of-two inclusive upper bound; bytes except attribute slots
origin,unique_values,2,,0,198,,,bits unknown=1 frame=2 global=4 attribute=8 standalone=16 scratch=32 api_native=64
origin,unique_values,4,,0,30,,,bits unknown=1 frame=2 global=4 attribute=8 standalone=16 scratch=32 api_native=64
origin,unique_values,8,,0,1056,,,bits unknown=1 frame=2 global=4 attribute=8 standalone=16 scratch=32 api_native=64
origin,unique_values,32,,0,39,,,bits unknown=1 frame=2 global=4 attribute=8 standalone=16 scratch=32 api_native=64
origin,unique_values,64,,0,1,,,bits unknown=1 frame=2 global=4 attribute=8 standalone=16 scratch=32 api_native=64
storage_ever,unique_values,,0,0,1207,,,bits string=1 decimal=2 binary=4 reference=8 object=16 native=32
logical_seen,unique_values,,0,0,1324,,,at least one observation of this simultaneous logical mask
logical_observations,events,,0,0,947534099,,,operation/reset/storage observation frequency
storage_ever,unique_values,,1,0,6,,,bits string=1 decimal=2 binary=4 reference=8 object=16 native=32
logical_seen,unique_values,,1,0,6,,,at least one observation of this simultaneous logical mask
logical_observations,events,,1,0,18,,,operation/reset/storage observation frequency
storage_ever,unique_values,,16,0,111,,,bits string=1 decimal=2 binary=4 reference=8 object=16 native=32
logical_seen,unique_values,,16,0,111,,,at least one observation of this simultaneous logical mask
logical_observations,events,,16,0,145461881,,,operation/reset/storage observation frequency
total,current_string_length,,,0,,0,,sum across unique addresses
histogram,current_string_length,,,0,1324,,,power-of-two inclusive upper bound; UINT64_MAX is overflow bucket
total,current_string_capacity,,,0,,0,,sum across unique addresses
histogram,current_string_capacity,,,0,1324,,,power-of-two inclusive upper bound; UINT64_MAX is overflow bucket
total,current_decimal_length,,,0,,0,,sum across unique addresses
histogram,current_decimal_length,,,0,1324,,,power-of-two inclusive upper bound; UINT64_MAX is overflow bucket
total,current_decimal_capacity,,,0,,0,,sum across unique addresses
histogram,current_decimal_capacity,,,0,1324,,,power-of-two inclusive upper bound; UINT64_MAX is overflow bucket
total,current_binary_length,,,0,,0,,sum across unique addresses
histogram,current_binary_length,,,0,1324,,,power-of-two inclusive upper bound; UINT64_MAX is overflow bucket
total,current_binary_capacity,,,0,,0,,sum across unique addresses
