section,name,value,id,count,total_ns,average_ns,min_ns,max_ns,percent,selected,entries,resumes,terminals,module,kind,completed,unwound,return_type,args,bytes,max_bytes,high_water,status
summary,schema_version,5,,0,0,0,0,0,0,,,,,,,,,,,,,,
summary,vm_mode,rxbvm,,0,0,0,0,0,0,,,,,,,,,,,,,,
summary,profile_mode,counts,,0,0,0,0,0,0,,,,,,,,,,,,,,
summary,result,0,,0,0,0,0,0,0,,,,,,,,,,,,,,
summary,timer_read_min_ns,0,,1,0,0,0,0,0,,,,,,,,,,,,,,
summary,timer_zero_deltas,0,,0,0,0,0,0,0,,,,,,,,,,,,,,
summary,interrupt_polls,52442726,,0,0,0,0,0,0,,,,,,,,,,,,,,
summary,invalid_events,0,,0,0,0,0,0,0,,,,,,,,,,,,,,
summary,counter_overflow,0,,0,0,0,0,0,0,,,,,,,,,,,,,,
summary,procedure_tracking_unavailable,0,,0,0,0,0,0,0,,,,,,,,,,,,,,
summary,allocation_tracking_unavailable,0,,0,0,0,0,0,0,,,,,,,,,,,,,,
summary,census_tracking_unavailable,0,,0,0,0,0,0,0,,,,,,,,,,,,,,
summary,branch_tracking_unavailable,0,,0,0,0,0,0,0,,,,,,,,,,,,,,
status,"instructions","complete",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
status,"procedures","complete",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
status,"allocations","complete",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
status,"call_census","complete",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
status,"frame_entry","complete",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
status,"value_operations","complete",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
status,"branch_sites","complete",,0,0,0,0,0,0,,,,,,,,,,,,,,"complete"
instruction,LOAD_REG_INT,,1,281303,0,0,0,0,0.000000,,,,,,,,,,,,,,
instruction,COPY_REG_REG,,8,567701,0,0,0,0,0.000000,,,,,,,,,,,,,,
instruction,NULL_REG,,14,2254700,0,0,0,0,0.000000,,,,,,,,,,,,,,
instruction,IADD_REG_REG_INT,,16,4000,0,0,0,0,0.000000,,,,,,,,,,,,,,
instruction,ISUB_REG_REG_INT,,18,3100,0,0,0,0,0.000000,,,,,,,,,,,,,,
instruction,INC_REG,,28,100,0,0,0,0,0.000000,,,,,,,,,,,,,,
instruction,BR_ID,,36,1805101,0,0,0,0,0.000000,,,,,,,,,,,,,,
instruction,BRT_ID_REG,,37,101,0,0,0,0,0.000000,,,,,,,,,,,,,,
instruction,BRF_ID_REG,,38,4249602,0,0,0,0,0.000000,,,,,,,,,,,,,,
instruction,CALL_REG_FUNC,,45,200,0,0,0,0,0.000000,,,,,,,,,,,,,,
instruction,RET,,48,2800,0,0,0,0,0.000000,,,,,,,,,,,,,,
instruction,RET_REG,,49,4393200,0,0,0,0,0.000000,,,,,,,,,,,,,,
instruction,RET_INT,,50,101,0,0,0,0,0.000000,,,,,,,,,,,,,,
instruction,SETOBJTYPE_REG_STRING,,56,3300,0,0,0,0,0.000000,,,,,,,,,,,,,,
instruction,ASSERTINITIALIZED_REG,,85,4392800,0,0,0,0,0.000000,,,,,,,,,,,,,,
instruction,IEQ_REG_REG_INT,,101,1879600,0,0,0,0,0.000000,,,,,,,,,,,,,,
instruction,INE_REG_REG_INT,,103,100,0,0,0,0,0.000000,,,,,,,,,,,,,,
