rank,count,sites,modules,symbols,status,pattern,mapping,example_module,example_start
80,100,1,1,5,candidate,"UNLINK_REG(r1) | BTOI_REG(r2) | BNE_ID_REG_INT(c1,r2,c2) | RET_INT(c3)","r1=R0;r2=R3;c1=label@181;c2=int:0;c3=int:1","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas",171
81,100,1,1,5,candidate,"UNLINK_REG(r1) | LINKREF_REG_REG(r1,r2) | SETTP_REG_INT(r1,c1) | CALL1_REG_FUNC_REG(r3,c2,r1)","r1=R6;r2=R8;c1=int:256;r3=R14;c2=func@10560","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas",432
82,1,1,1,4,candidate,"APPEND_REG_REG(r1,r2) | SAY_REG(r1) | SAY_STRING(c1) | RET_INT(c2)","r1=R10;r2=R2;c1=string@8904;c2=int:0","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas",133
83,1,1,1,6,candidate,"BRF_ID_REG(c1,r1) | MINLINKATTR1_REG_REG_INT(r2,r3,c2) | STOI_REG(r2) | IGETUNLINK_REG_REG(r4,r2)","c1=label@39;r1=R4;r2=R5;r3=R0;c2=int:1;r4=R1","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas",27
84,1,1,1,5,candidate,"CONCAT_REG_STRING_REG(r1,c1,r2) | SCONCAT_REG_REG_STRING(r1,r1,c2) | ITOS_REG(r3) | APPEND_REG_REG(r1,r3)","r1=R10;c1=string@8344;r2=R1;c2=string@8496;r3=R2","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas",123
85,1,1,1,5,candidate,"ENDLIFE_REG(r1) | ITOS_REG(r2) | CONCAT_REG_STRING_REG(r3,c1,r2) | SCONCAT_REG_REG_STRING(r3,r3,c2)","r1=R5;r2=R1;r3=R10;c1=string@8344;c2=string@8496","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas",119
86,1,1,1,6,candidate,"GETATTRS_REG_REG_INT(r1,r2,c1) | IGTE_REG_REG_INT(r1,r1,c2) | BRF_ID_REG(c3,r1) | MINLINKATTR1_REG_REG_INT(r3,r2,c2)","r1=R4;r2=R0;c1=int:0;c2=int:1;c3=label@39;r3=R5","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas",19
87,1,1,1,5,candidate,"IGTE_REG_REG_INT(r1,r1,c1) | BRF_ID_REG(c2,r1) | MINLINKATTR1_REG_REG_INT(r2,r3,c1) | STOI_REG(r2)","r1=R4;c1=int:1;c2=label@39;r2=R5;r3=R0","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas",23
88,1,1,1,3,candidate,"ITOS_REG(r1) | APPEND_REG_REG(r2,r1) | SAY_REG(r2) | SAY_STRING(c1)","r1=R2;r2=R10;c1=string@8904","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas",131
89,1,1,1,5,candidate,"ITOS_REG(r1) | CONCAT_REG_STRING_REG(r2,c1,r1) | SCONCAT_REG_REG_STRING(r2,r2,c2) | ITOS_REG(r3)","r1=R1;r2=R10;c1=string@8344;c2=string@8496;r3=R2","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas",121
90,1,1,1,6,candidate,"LOAD_REG_INT(r1,c1) | GETATTRS_REG_REG_INT(r2,r3,c2) | IGTE_REG_REG_INT(r2,r2,c1) | BRF_ID_REG(c3,r2)","r1=R1;c1=int:1;r2=R4;r3=R0;c2=int:0;c3=label@39","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas",16
91,1,1,1,7,candidate,"LOAD_REG_INT(r1,c1) | IGT_REG_REG_REG(r2,r1,r3) | BRT_ID_REG(c2,r2) | SETATTRS_REG_INT(r4,c3)","r1=R4;c1=int:1;r2=R3;r3=R1;c2=label@119;r4=R6;c3=int:0","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas",61
92,1,1,1,7,candidate,"LOAD_REG_INT(r1,c1) | LOAD_REG_INT(r2,c2) | IGT_REG_REG_REG(r3,r2,r4) | BRT_ID_REG(c3,r3)","r1=R2;c1=int:0;r2=R4;c2=int:1;r3=R3;r4=R1;c3=label@119","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas",58
93,1,1,1,4,candidate,"MINLINKATTR1_REG_REG_INT(r1,r2,c1) | STOI_REG(r1) | IGETUNLINK_REG_REG(r3,r1) | ILT_REG_REG_INT(r1,r3,c1)","r1=R5;r2=R0;c1=int:1;r3=R1","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas",30
94,1,1,1,7,candidate,"NUMSCI_INT_INT_INT(c1,c2,c2) | BRTPANDT_ID_REG_INT(c3,r1,c4) | COPY_REG_REG(r2,r1) | BR_ID(c5)","c1=int:18;c2=int:1;c3=label@13;r1=R12;c4=int:512;r2=R0;c5=label@16","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas",0
95,1,1,1,3,candidate,"SCONCAT_REG_REG_STRING(r1,r1,c1) | ITOS_REG(r2) | APPEND_REG_REG(r1,r2) | SAY_REG(r1)","r1=R10;c1=string@8496;r2=R2","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas",127
96,1,1,1,4,candidate,"STOI_REG(r1) | IGETUNLINK_REG_REG(r2,r1) | ILT_REG_REG_INT(r1,r2,c1) | BRF_ID_REG(c2,r1)","r1=R5;r2=R1;c1=int:1;c2=label@58","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/list.rxas",34
