rank,count,sites,modules,symbols,status,pattern,mapping,example_module,example_start
11,280900,1,1,6,candidate,"COPY_REG_REG(r1,r2) | REFVALID_REG_REG(r3,r1) | BRF_ID_REG(c1,r3) | REFVALID_REG_REG(r4,r5)","r1=R3;r2=R17;r3=R11;c1=label@580;r4=R12;r5=R1","benchmark_awfy_list_opt",531
12,280900,1,1,5,candidate,"NULLN_REG_REG(r1,r2) | COPY_REG_REG(r1,r3) | COPY_REG_REG(r2,r4) | REFVALID_REG_REG(r5,r2)","r1=R1;r2=R3;r3=R16;r4=R17;r5=R11","benchmark_awfy_list_opt",525
13,280900,1,1,6,candidate,"NULLN_REG_REG(r1,r2) | SETTP_REG_INT(r3,c1) | SETTP_REG_INT(r4,c1) | SETTP_REG_INT(r5,c1)","r1=R11;r2=R16;r3=R35;c1=int:256;r4=R37;r5=R36","benchmark_awfy_list_opt",600
14,280900,1,1,9,candidate,"NULLN_REG_REG_REG_REG(r1,r2,r3,r4) | NULLN_REG_REG(r5,r6) | SETTP_REG_INT(r7,c1) | SETTP_REG_INT(r8,c1)","r1=R21;r2=R22;r3=R23;r4=R6;r5=R11;r6=R16;r7=R35;c1=int:256;r8=R37","benchmark_awfy_list_opt",595
15,280900,1,1,6,candidate,"NUMSCI_INT_INT_INT(c1,c2,c2) | NULLN_REG_REG(r1,r2) | COPY_REG_REG(r1,r3) | COPY_REG_REG(r2,r4)","c1=int:18;c2=int:1;r1=R1;r2=R3;r3=R16;r4=R17","benchmark_awfy_list_opt",521
16,280900,1,1,10,candidate,"NUMSCI_INT_INT_INT(c1,c2,c2) | NULLN_REG_REG_REG_REG(r1,r2,r3,r4) | NULLN_REG_REG(r5,r6) | SETTP_REG_INT(r7,c3)","c1=int:18;c2=int:1;r1=R21;r2=R22;r3=R23;r4=R6;r5=R11;r6=R16;r7=R35;c3=int:256","benchmark_awfy_list_opt",591
17,280900,1,1,6,candidate,"SETTP_REG_INT(r1,c1) | SETTP_REG_INT(r2,c1) | SETTP_REG_INT(r3,c1) | CALL3_REG_FUNC_REG_REG_REG(r4,c2,r1,r2,r3)","r1=R35;c1=int:256;r2=R37;r3=R36;r4=R7;c2=func@31024","benchmark_awfy_list_opt",603
18,280900,5,1,7,candidate,"SETTP_REG_INT(r1,c1) | SETTP_REG_INT(r2,c1) | SETTP_REG_INT(r3,c1) | CALL4_REG_FUNC_REG_REG_REG_REG(r4,c2,r5,r1,r2,r3)","r1=R2;c1=int:256;r2=R3;r3=R4;r4=R8;c2=func@23568;r5=R18","benchmark_awfy_list_opt",416
19,280900,5,1,5,candidate,"SETTP_REG_INT(r1,c1) | SETTP_REG_INT(r2,c1) | SETTP_REG_INT(r3,c1) | SETTP_REG_INT(r4,c1)","r1=R18;c1=int:256;r2=R2;r3=R3;r4=R4","benchmark_awfy_list_opt",413
20,210700,1,1,3,candidate,"UNLINKN_REG_REG(r1,r2) | ENDLIFE_REG(r2) | ENDLIFE_REG(r1) | RET_INT(c1)","r1=R10;r2=R9;c1=int:0","benchmark_awfy_list_opt",580
21,70200,1,1,5,candidate,"BRF_ID_REG(c1,r1) | UNLINK_REG(r2) | LINKREF_REG_REG(r2,r3) | UNLINK_REG(r4)","c1=label@735;r1=R7;r2=R28;r3=R36;r4=R27","benchmark_awfy_list_opt",618
22,70200,1,1,4,candidate,"BTOI_REG(r1) | IEQ_REG_REG_INT(r1,r1,c1) | BRF_ID_REG(c2,r1) | RET_INT(c3)","r1=R12;c1=int:0;c2=label@554;c3=int:1","benchmark_awfy_list_opt",543
23,70200,1,1,6,candidate,"LINKREF_REG_REG(r1,r2) | UNLINK_REG(r3) | LINKREF_REG_REG(r3,r4) | SETTP_REG_INT(r5,c1)","r1=R27;r2=R37;r3=R26;r4=R38;r5=R28;c1=int:256","benchmark_awfy_list_opt",628
24,70200,1,1,5,candidate,"LINKREF_REG_REG(r1,r2) | UNLINK_REG(r3) | LINKREF_REG_REG(r3,r4) | UNLINK_REG(r5)","r1=R28;r2=R36;r3=R27;r4=R37;r5=R26","benchmark_awfy_list_opt",623
25,6200,2,1,7,candidate,"LINKATTR1_REG_REG_INT(r1,r2,c1) | LINKATTR1_REG_REG_INT(r3,r2,c2) | MINLINKATTR1_REG_REG_REG_INT(r4,r1,r3,c3) | UNLINK_REG(r3)","r1=R4;r2=R11;c1=int:2;r3=R6;c2=int:1;r4=R5;c3=int:0","benchmark_awfy_list_opt",272
26,3400,1,1,8,candidate,"ASSERTINITIALIZED_REG(r1) | NUMSCI_INT_INT_INT(c1,c2,c2) | NULLN_REG_REG(r2,r3) | IEQ_REG_REG_INT(r4,r5,c3)","r1=R19;c1=int:18;c2=int:1;r2=R10;r3=R9;r4=R0;r5=R20;c3=int:0","benchmark_awfy_list_opt",446
27,3400,1,1,8,candidate,"NUMSCI_INT_INT_INT(c1,c2,c2) | NULLN_REG_REG(r1,r2) | IEQ_REG_REG_INT(r3,r4,c3) | BRF_ID_REG(c4,r3)","c1=int:18;c2=int:1;r1=R10;r2=R9;r3=R0;r4=R20;c3=int:0;c4=label@466","benchmark_awfy_list_opt",448
28,3100,1,1,5,candidate,"ASSERTINITIALIZED_REG(r1) | NUMSCI_INT_INT_INT(c1,c2,c2) | LINKATTR1_REG_REG_INT(r2,r1,c2) | IADD_REG_REG_INT(r3,r2,c2)","r1=R11;c1=int:18;c2=int:1;r2=R5;r3=R6","benchmark_awfy_list_opt",252
29,3100,1,1,7,candidate,"COPY_REG_REG(r1,r2) | UNLINKN_REG_REG(r1,r3) | LINKATTR1_REG_REG_INT(r4,r5,c1) | LINKATTR1_REG_REG_INT(r2,r5,c2)","r1=R5;r2=R9;r3=R4;r4=R7;r5=R11;c1=int:2;c2=int:1","benchmark_awfy_list_opt",291
30,3100,1,1,6,candidate,"IADD_REG_REG_INT(r1,r2,c1) | UNLINK_REG(r2) | ISETATTR1_REG_INT_REG(r3,c1,r1) | LINKATTR1_REG_REG_INT(r4,r3,c2)","r1=R6;r2=R5;c1=int:1;r3=R11;r4=R4;c2=int:2","benchmark_awfy_list_opt",262
31,3100,1,1,7,candidate,"ISETATTR1_REG_INT_REG(r1,c1,r2) | LINKATTR1_REG_REG_INT(r3,r1,c2) | LINKATTR1_REG_REG_INT(r2,r1,c1) | MINLINKATTR1_REG_REG_REG_INT(r4,r3,r2,c3)","r1=R11;c1=int:1;r2=R6;r3=R4;c2=int:2;r4=R5;c3=int:0","benchmark_awfy_list_opt",268
32,3100,1,1,8,candidate,"ISUB_REG_REG_INT(r1,r2,c1) | SETTP_REG_INT(r3,c2) | SETTP_REG_INT(r4,c2) | CALL3_REG_FUNC_REG_REG_REG(r5,c3,r3,r1,r4)","r1=R16;r2=R20;c1=int:1;r3=R19;c2=int:256;r4=R21;r5=R9;c3=func@21608","benchmark_awfy_list_opt",466
33,3100,1,1,4,candidate,"LINKATTR1_REG_REG_INT(r1,r2,c1) | IADD_REG_REG_INT(r3,r1,c1) | UNLINK_REG(r1) | ISETATTR1_REG_INT_REG(r2,c1,r3)","r1=R5;r2=R11;c1=int:1;r3=R6","benchmark_awfy_list_opt",258
34,3100,1,1,9,candidate,"LINKATTR1_REG_REG_INT(r1,r2,c1) | MINLINKATTR1_REG_REG_REG_INT(r3,r4,r1,c2) | UNLINK_REG(r1) | CALL1_REG_FUNC_REG(r5,c3,r6)","r1=R6;r2=R11;c1=int:1;r3=R5;r4=R4;c2=int:0;r5=R9;c3=func@9192;r6=R12","benchmark_awfy_list_opt",276
35,3100,1,1,7,candidate,"LINKATTR1_REG_REG_INT(r1,r2,c1) | MINLINKATTR1_REG_REG_REG_INT(r3,r4,r1,c2) | UNLINK_REG(r1) | MKREF_REG_REG(r5,r3)","r1=R9;r2=R11;c1=int:1;r3=R8;r4=R7;c2=int:0;r5=R2","benchmark_awfy_list_opt",301
36,3100,1,1,5,candidate,"MINLINKATTR1_REG_REG_REG_INT(r1,r2,r3,c1) | UNLINK_REG(r3) | MKREF_REG_REG(r4,r1) | UNLINKN_REG_REG(r1,r2)","r1=R8;r2=R7;r3=R9;c1=int:0;r4=R2","benchmark_awfy_list_opt",305
37,3100,1,1,5,candidate,"NUMSCI_INT_INT_INT(c1,c2,c2) | LINKATTR1_REG_REG_INT(r1,r2,c2) | IADD_REG_REG_INT(r3,r1,c2) | UNLINK_REG(r1)","c1=int:18;c2=int:1;r1=R5;r2=R11;r3=R6","benchmark_awfy_list_opt",254
38,3100,1,1,7,candidate,"SETATTRS_REG_INT(r1,c1) | SETOBJTYPE_REG_STRING(r1,c2) | NUMSCI_INT_INT_INT(c3,c4,c4) | ISETATTR1_REG_INT_REG(r1,c5,r2)","r1=R1;c1=int:3;c2=string@10;c3=int:18;c4=int:1;c5=int:2;r2=R4","benchmark_awfy_list_opt",142
39,3100,1,1,6,candidate,"SETOBJTYPE_REG_STRING(r1,c1) | NUMSCI_INT_INT_INT(c2,c3,c3) | ISETATTR1_REG_INT_REG(r1,c4,r2) | RET_REG(r1)","r1=R1;c1=string@10;c2=int:18;c3=int:1;c4=int:2;r2=R4","benchmark_awfy_list_opt",145
40,3100,1,1,9,candidate,"UNLINKN_REG_REG(r1,r2) | LINKATTR1_REG_REG_INT(r3,r4,c1) | LINKATTR1_REG_REG_INT(r5,r4,c2) | MINLINKATTR1_REG_REG_REG_INT(r6,r3,r5,c3)","r1=R5;r2=R4;r3=R7;r4=R11;c1=int:2;r5=R9;c2=int:1;r6=R8;c3=int:0","benchmark_awfy_list_opt",294
41,3100,1,1,6,candidate,"UNLINK_REG(r1) | ISETATTR1_REG_INT_REG(r2,c1,r3) | LINKATTR1_REG_REG_INT(r4,r2,c2) | LINKATTR1_REG_REG_INT(r3,r2,c1)","r1=R5;r2=R11;c1=int:1;r3=R6;r4=R4;c2=int:2","benchmark_awfy_list_opt",266
42,3100,1,1,5,candidate,"UNLINK_REG(r1) | LINKREF_REG_REG(r1,r2) | REFVALID_REG_REG(r3,r4) | BRF_ID_REG(c1,r3)","r1=R8;r2=R10;r3=R17;r4=R9;c1=label@517","benchmark_awfy_list_opt",495
43,3100,1,1,6,candidate,"UNLINK_REG(r1) | LINKREF_REG_REG(r1,r2) | SETTP_REG_INT(r1,c1) | CALL2_REG_FUNC_REG_REG(r3,c2,r1,r4)","r1=R5;r2=R21;c1=int:256;r3=R10;c2=func@15416;r4=R20","benchmark_awfy_list_opt",482
44,3100,1,1,4,candidate,"UNLINK_REG(r1) | MKREF_REG_REG(r2,r3) | UNLINKN_REG_REG(r3,r4) | RET_REG(r2)","r1=R9;r2=R2;r3=R8;r4=R7","benchmark_awfy_list_opt",310
45,2800,1,1,5,candidate,"ASSERTINITIALIZED_REG(r1) | NUMSCI_INT_INT_INT(c1,c2,c2) | LINKATTR1_REG_REG_INT(r2,r1,c2) | COPY_REG_REG(r2,r3)","r1=R5;c1=int:18;c2=int:1;r2=R3;r3=R6","benchmark_awfy_list_opt",217
46,2800,1,1,7,candidate,"BRF_ID_REG(c1,r1) | SETTP_REG_INT(r2,c2) | SETTP_REG_INT(r3,c2) | CALL2_REG_FUNC_REG_REG(r4,c3,r2,r3)","c1=label@517;r1=R17;r2=R8;c2=int:256;r3=R9;r4=R12;c3=func@13216","benchmark_awfy_list_opt",503
47,2800,1,1,4,candidate,"LINKATTR1_REG_REG_INT(r1,r2,c1) | COPY_REG_REG(r1,r3) | UNLINK_REG(r1) | RET()","r1=R3;r2=R5;c1=int:1;r3=R6","benchmark_awfy_list_opt",223
48,2800,1,1,6,candidate,"LINKREF_REG_REG(r1,r2) | REFVALID_REG_REG(r3,r4) | BRF_ID_REG(c1,r3) | SETTP_REG_INT(r1,c2)","r1=R8;r2=R10;r3=R17;r4=R9;c1=label@517;c2=int:256","benchmark_awfy_list_opt",497
49,2800,1,1,5,candidate,"NUMSCI_INT_INT_INT(c1,c2,c2) | LINKATTR1_REG_REG_INT(r1,r2,c2) | COPY_REG_REG(r1,r3) | UNLINK_REG(r1)","c1=int:18;c2=int:1;r1=R3;r2=R5;r3=R6","benchmark_awfy_list_opt",219
50,2800,1,1,5,candidate,"REFVALID_REG_REG(r1,r2) | BRF_ID_REG(c1,r1) | SETTP_REG_INT(r3,c2) | SETTP_REG_INT(r2,c2)","r1=R17;r2=R9;c1=label@517;r3=R8;c2=int:256","benchmark_awfy_list_opt",500
51,1000,1,1,5,candidate,"ASSERTINITIALIZED_REG(r1) | NUMSCI_INT_INT_INT(c1,c2,c2) | LINKATTR1_REG_REG_INT(r2,r1,c2) | REFVALID_REG_REG(r3,r2)","r1=R5;c1=int:18;c2=int:1;r2=R0;r3=R3","benchmark_awfy_list_opt",158
52,1000,1,1,4,candidate,"LINKATTR1_REG_REG_INT(r1,r2,c1) | REFVALID_REG_REG(r3,r1) | UNLINK_REG(r1) | BTOI_REG(r3)","r1=R0;r2=R5;c1=int:1;r3=R3","benchmark_awfy_list_opt",164
53,1000,1,1,5,candidate,"NUMSCI_INT_INT_INT(c1,c2,c2) | LINKATTR1_REG_REG_INT(r1,r2,c2) | REFVALID_REG_REG(r3,r1) | UNLINK_REG(r1)","c1=int:18;c2=int:1;r1=R0;r2=R5;r3=R3","benchmark_awfy_list_opt",160
54,1000,1,1,4,candidate,"REFVALID_REG_REG(r1,r2) | UNLINK_REG(r2) | BTOI_REG(r1) | BNE_ID_REG_INT(c1,r1,c2)","r1=R3;r2=R0;c1=label@181;c2=int:0","benchmark_awfy_list_opt",168
55,900,1,1,4,candidate,"LINKATTR1_REG_REG_INT(r1,r2,c1) | UNLINK_REG(r3) | LINKREF_REG_REG(r3,r1) | UNLINK_REG(r1)","r1=R3;r2=R5;c1=int:1;r3=R1","benchmark_awfy_list_opt",181
56,900,1,1,4,candidate,"LINKREF_REG_REG(r1,r2) | UNLINK_REG(r2) | SETTP_REG_INT(r1,c1) | CALL1_REG_FUNC_REG(r2,c2,r1)","r1=R1;r2=R3;c1=int:256;c2=func@10560","benchmark_awfy_list_opt",187
57,900,1,1,3,candidate,"UNLINK_REG(r1) | LINKREF_REG_REG(r1,r2) | UNLINK_REG(r2) | SETTP_REG_INT(r1,c1)","r1=R1;r2=R3;c1=int:256","benchmark_awfy_list_opt",185
58,300,1,1,5,candidate,"IEQ_REG_REG_INT(r1,r2,c1) | BRF_ID_REG(c2,r1) | NULL_REG(r3) | RET_REG(r3)","r1=R0;r2=R20;c1=int:0;c2=label@466;r3=R12","benchmark_awfy_list_opt",455
59,300,3,1,7,candidate,"LOAD_REG_INT(r1,c1) | MKREF_REG_REG(r2,r3) | SETTP_REG_INT(r4,c2) | SETTP_REG_INT(r2,c3)","r1=R14;c1=int:15;r2=R15;r3=R7;r4=R18;c2=int:256;c3=int:768","benchmark_awfy_list_opt",359
60,300,3,1,8,candidate,"MKREF_REG_REG(r1,r2) | SETTP_REG_INT(r3,c1) | SETTP_REG_INT(r1,c2) | CALL3_REG_FUNC_REG_REG_REG(r4,c3,r3,r5,r1)","r1=R15;r2=R7;r3=R18;c1=int:256;c2=int:768;r4=R2;c3=func@21608;r5=R14","benchmark_awfy_list_opt",362
61,300,1,1,7,candidate,"NULLN_REG_REG(r1,r2) | IEQ_REG_REG_INT(r3,r4,c1) | BRF_ID_REG(c2,r3) | NULL_REG(r5)","r1=R10;r2=R9;r3=R0;r4=R20;c1=int:0;c2=label@466;r5=R12","benchmark_awfy_list_opt",452
62,100,1,1,9,candidate,"ASSERTINITIALIZED_REG(r1) | NUMSCI_INT_INT_INT(c1,c2,c2) | NULLN_REG_REG_REG_REG(r2,r3,r4,r5) | SETATTRS_REG_INT(r6,c3)","r1=R18;c1=int:18;c2=int:1;r2=R8;r3=R2;r4=R3;r5=R4;r6=R10;c3=int:3","benchmark_awfy_list_opt",332
63,100,1,1,6,candidate,"BRT_ID_REG(c1,r1) | SETATTRS_REG_INT(r2,c2) | SETOBJTYPE_REG_STRING(r2,c3) | COPY_REG_REG(r3,r2)","c1=label@119;r1=R3;r2=R6;c2=int:0;c3=string@9;r3=R5","benchmark_awfy_list_opt",68
64,100,1,1,7,candidate,"COPY_REG_REG(r1,r2) | LOAD_REG_INT(r3,c1) | MKREF_REG_REG(r4,r1) | SETTP_REG_INT(r5,c2)","r1=R7;r2=R10;r3=R14;c1=int:15;r4=R15;r5=R18;c2=int:256","benchmark_awfy_list_opt",356
65,100,1,1,7,candidate,"IGT_REG_REG_REG(r1,r2,r3) | BRT_ID_REG(c1,r1) | SETATTRS_REG_INT(r4,c2) | SETOBJTYPE_REG_STRING(r4,c3)","r1=R3;r2=R4;r3=R1;c1=label@119;r4=R6;c2=int:0;c3=string@9","benchmark_awfy_list_opt",64
66,100,1,1,7,candidate,"ISETATTR1_REG_INT_REG(r1,c1,r2) | COPY_REG_REG(r3,r1) | LOAD_REG_INT(r4,c2) | MKREF_REG_REG(r5,r3)","r1=R10;c1=int:1;r2=R1;r3=R7;r4=R14;c2=int:15;r5=R15","benchmark_awfy_list_opt",352
67,100,1,1,7,candidate,"LOAD_REG_INT(r1,c1) | ISETATTR1_REG_INT_REG(r2,c2,r1) | COPY_REG_REG(r3,r2) | LOAD_REG_INT(r4,c3)","r1=R1;c1=int:0;r2=R10;c2=int:1;r3=R7;r4=R14;c3=int:15","benchmark_awfy_list_opt",349
68,100,1,1,9,candidate,"NULLN_REG_REG_REG_REG(r1,r2,r3,r4) | SETATTRS_REG_INT(r5,c1) | SETOBJTYPE_REG_STRING(r5,c2) | LOAD_REG_INT(r6,c3)","r1=R8;r2=R2;r3=R3;r4=R4;r5=R10;c1=int:3;c2=string@8;r6=R1;c3=int:0","benchmark_awfy_list_opt",338
69,100,1,1,9,candidate,"NUMSCI_INT_INT_INT(c1,c2,c2) | NULLN_REG_REG_REG_REG(r1,r2,r3,r4) | SETATTRS_REG_INT(r5,c3) | SETOBJTYPE_REG_STRING(r5,c4)","c1=int:18;c2=int:1;r1=R8;r2=R2;r3=R3;r4=R4;r5=R10;c3=int:3;c4=string@8","benchmark_awfy_list_opt",334
70,100,1,1,5,candidate,"SETATTRS_REG_INT(r1,c1) | SETOBJTYPE_REG_STRING(r1,c2) | COPY_REG_REG(r2,r1) | SETTP_REG_INT(r2,c3)","r1=R6;c1=int:0;c2=string@9;r2=R5;c3=int:256","benchmark_awfy_list_opt",71
71,100,1,1,6,candidate,"SETATTRS_REG_INT(r1,c1) | SETOBJTYPE_REG_STRING(r1,c2) | LOAD_REG_INT(r2,c3) | ISETATTR1_REG_INT_REG(r1,c4,r2)","r1=R10;c1=int:3;c2=string@8;r2=R1;c3=int:0;c4=int:1","benchmark_awfy_list_opt",343
72,100,1,1,6,candidate,"SETOBJTYPE_REG_STRING(r1,c1) | COPY_REG_REG(r2,r1) | SETTP_REG_INT(r2,c2) | CALL1_REG_FUNC_REG(r3,c3,r2)","r1=R6;c1=string@9;r2=R5;c2=int:256;r3=R2;c3=func@6096","benchmark_awfy_list_opt",74
73,100,1,1,6,candidate,"SETOBJTYPE_REG_STRING(r1,c1) | LOAD_REG_INT(r2,c2) | ISETATTR1_REG_INT_REG(r1,c3,r2) | COPY_REG_REG(r3,r1)","r1=R10;c1=string@8;r2=R1;c2=int:0;c3=int:1;r3=R7","benchmark_awfy_list_opt",346
74,100,1,1,5,candidate,"UNLINK_REG(r1) | BTOI_REG(r2) | BNE_ID_REG_INT(c1,r2,c2) | RET_INT(c3)","r1=R0;r2=R3;c1=label@181;c2=int:0;c3=int:1","benchmark_awfy_list_opt",171
75,100,1,1,5,candidate,"UNLINK_REG(r1) | LINKREF_REG_REG(r1,r2) | SETTP_REG_INT(r1,c1) | CALL1_REG_FUNC_REG(r3,c2,r1)","r1=R6;r2=R8;c1=int:256;r3=R14;c2=func@10560","benchmark_awfy_list_opt",432
76,1,1,1,4,candidate,"APPEND_REG_REG(r1,r2) | SAY_REG(r1) | SAY_STRING(c1) | RET_INT(c2)","r1=R10;r2=R2;c1=string@8904;c2=int:0","benchmark_awfy_list_opt",133
77,1,1,1,6,candidate,"BRF_ID_REG(c1,r1) | MINLINKATTR1_REG_REG_INT(r2,r3,c2) | STOI_REG(r2) | IGETUNLINK_REG_REG(r4,r2)","c1=label@39;r1=R4;r2=R5;r3=R0;c2=int:1;r4=R1","benchmark_awfy_list_opt",27
78,1,1,1,5,candidate,"CONCAT_REG_STRING_REG(r1,c1,r2) | SCONCAT_REG_REG_STRING(r1,r1,c2) | ITOS_REG(r3) | APPEND_REG_REG(r1,r3)","r1=R10;c1=string@8344;r2=R1;c2=string@8496;r3=R2","benchmark_awfy_list_opt",123
79,1,1,1,5,candidate,"ENDLIFE_REG(r1) | ITOS_REG(r2) | CONCAT_REG_STRING_REG(r3,c1,r2) | SCONCAT_REG_REG_STRING(r3,r3,c2)","r1=R5;r2=R1;r3=R10;c1=string@8344;c2=string@8496","benchmark_awfy_list_opt",119
80,1,1,1,6,candidate,"GETATTRS_REG_REG_INT(r1,r2,c1) | IGTE_REG_REG_INT(r1,r1,c2) | BRF_ID_REG(c3,r1) | MINLINKATTR1_REG_REG_INT(r3,r2,c2)","r1=R4;r2=R0;c1=int:0;c2=int:1;c3=label@39;r3=R5","benchmark_awfy_list_opt",19
81,1,1,1,5,candidate,"IGTE_REG_REG_INT(r1,r1,c1) | BRF_ID_REG(c2,r1) | MINLINKATTR1_REG_REG_INT(r2,r3,c1) | STOI_REG(r2)","r1=R4;c1=int:1;c2=label@39;r2=R5;r3=R0","benchmark_awfy_list_opt",23
82,1,1,1,3,candidate,"ITOS_REG(r1) | APPEND_REG_REG(r2,r1) | SAY_REG(r2) | SAY_STRING(c1)","r1=R2;r2=R10;c1=string@8904","benchmark_awfy_list_opt",131
83,1,1,1,5,candidate,"ITOS_REG(r1) | CONCAT_REG_STRING_REG(r2,c1,r1) | SCONCAT_REG_REG_STRING(r2,r2,c2) | ITOS_REG(r3)","r1=R1;r2=R10;c1=string@8344;c2=string@8496;r3=R2","benchmark_awfy_list_opt",121
84,1,1,1,6,candidate,"LOAD_REG_INT(r1,c1) | GETATTRS_REG_REG_INT(r2,r3,c2) | IGTE_REG_REG_INT(r2,r2,c1) | BRF_ID_REG(c3,r2)","r1=R1;c1=int:1;r2=R4;r3=R0;c2=int:0;c3=label@39","benchmark_awfy_list_opt",16
85,1,1,1,7,candidate,"LOAD_REG_INT(r1,c1) | IGT_REG_REG_REG(r2,r1,r3) | BRT_ID_REG(c2,r2) | SETATTRS_REG_INT(r4,c3)","r1=R4;c1=int:1;r2=R3;r3=R1;c2=label@119;r4=R6;c3=int:0","benchmark_awfy_list_opt",61
86,1,1,1,7,candidate,"LOAD_REG_INT(r1,c1) | LOAD_REG_INT(r2,c2) | IGT_REG_REG_REG(r3,r2,r4) | BRT_ID_REG(c3,r3)","r1=R2;c1=int:0;r2=R4;c2=int:1;r3=R3;r4=R1;c3=label@119","benchmark_awfy_list_opt",58
87,1,1,1,4,candidate,"MINLINKATTR1_REG_REG_INT(r1,r2,c1) | STOI_REG(r1) | IGETUNLINK_REG_REG(r3,r1) | ILT_REG_REG_INT(r1,r3,c1)","r1=R5;r2=R0;c1=int:1;r3=R1","benchmark_awfy_list_opt",30
88,1,1,1,7,candidate,"NUMSCI_INT_INT_INT(c1,c2,c2) | BRTPANDT_ID_REG_INT(c3,r1,c4) | COPY_REG_REG(r2,r1) | BR_ID(c5)","c1=int:18;c2=int:1;c3=label@13;r1=R12;c4=int:512;r2=R0;c5=label@16","benchmark_awfy_list_opt",0
89,1,1,1,3,candidate,"SCONCAT_REG_REG_STRING(r1,r1,c1) | ITOS_REG(r2) | APPEND_REG_REG(r1,r2) | SAY_REG(r1)","r1=R10;c1=string@8496;r2=R2","benchmark_awfy_list_opt",127
90,1,1,1,4,candidate,"STOI_REG(r1) | IGETUNLINK_REG_REG(r2,r1) | ILT_REG_REG_INT(r1,r2,c1) | BRF_ID_REG(c2,r1)","r1=R5;r2=R1;c1=int:1;c2=label@58","benchmark_awfy_list_opt",34
