Error in err_struct_02.rexx @ 2:24 - #UNEXPECTED_END, "end"
1 error(s) in source file
[AST] REXX_UNIVERSE (Type 86) [Line -1] ""
  [AST] PROGRAM_FILE (Type 75) [Line -1] ""
    [AST] REXX_OPTIONS (Type 85) [Line -1] "options"
      [AST] LITERAL (Type 11) [Line -1] "levelb"
    [AST] INSTRUCTIONS (Type 30) [Line -1] ""
      [AST] IMPLICIT_CMD (Type 3) [Line -1] ""
        [AST] VAR_SYMBOL (Type 97) [Line -1] "select"
      [AST] IMPLICIT_CMD (Type 3) [Line -1] ""
        [AST] OP_SCONCAT (Type 70) [Line -1] ""
          [AST] VAR_SYMBOL (Type 97) [Line -1] "when"
          [AST] VAR_SYMBOL (Type 97) [Line -1] "a"
      [AST] SAY (Type 87) [Line -1] "say"
        [AST] VAR_SYMBOL (Type 97) [Line -1] "b"
      [AST] TOKEN (Type 94) [Line -1] "end"
        [AST] ERROR (Type 21) [Line -1] "UNEXPECTED_END"
