rank,count,sites,modules,symbols,status,pattern,mapping,example_module,example_start
28,70200,1,1,7,candidate,"RELINKREF_REG_REG(r1,r2) | RELINKREF_REG_REG(r3,r4) | COPYATTR1_REG_REG_INT(r5,r6,c1)","r1=R27;r2=R37;r3=R26;r4=R38;r5=R6;r6=R28;c1=int:1","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",607
29,70200,1,1,6,candidate,"RELINKREF_REG_REG(r1,r2) | RELINKREF_REG_REG(r3,r4) | RELINKREF_REG_REG(r5,r6)","r1=R28;r2=R36;r3=R27;r4=R37;r5=R26;r6=R38","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",604
30,6200,2,1,7,candidate,"LINKATTR1_REG_REG_INT(r1,r2,c1) | LINKATTR1_REG_REG_INT(r3,r2,c2) | MINLINKATTR1_REG_REG_REG_INT(r4,r1,r3,c3)","r1=R4;r2=R11;c1=int:2;r3=R6;c2=int:1;r4=R5;c3=int:0","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",270
31,6200,2,1,6,candidate,"LINKATTR1_REG_REG_INT(r1,r2,c1) | MINLINKATTR1_REG_REG_REG_INT(r3,r4,r1,c2) | UNLINK_REG(r1)","r1=R6;r2=R11;c1=int:1;r3=R5;r4=R4;c2=int:0","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",274
32,4100,2,1,4,candidate,"ASSERTINITIALIZED_REG(r1) | NUMSCI_INT_INT_INT(c1,c2,c2) | LINKATTR1_REG_REG_INT(r2,r1,c2)","r1=R5;c1=int:18;c2=int:1;r2=R0","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",158
33,3400,1,1,6,candidate,"NULLN_REG_REG(r1,r2) | IEQ_REG_REG_INT(r3,r4,c1) | BRF_ID_REG(c2,r3)","r1=R8;r2=R9;r3=R11;r4=R21;c1=int:0;c2=label@462","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",448
34,3400,1,1,7,candidate,"NUMSCI_INT_INT_INT(c1,c2,c2) | NULLN_REG_REG(r1,r2) | IEQ_REG_REG_INT(r3,r4,c3)","c1=int:18;c2=int:1;r1=R8;r2=R9;r3=R11;r4=R21;c3=int:0","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",444
35,3100,1,1,6,candidate,"COPY_REG_REG(r1,r2) | UNLINKN_REG_REG(r1,r3) | LINKATTR1_REG_REG_INT(r4,r5,c1)","r1=R5;r2=R9;r3=R4;r4=R7;r5=R11;c1=int:2","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",289
36,3100,1,1,4,candidate,"IADD_REG_REG_INT(r1,r2,c1) | UNLINK_REG(r2) | ISETATTR1_REG_INT_REG(r3,c1,r1)","r1=R6;r2=R5;c1=int:1;r3=R11","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",260
37,3100,1,1,5,candidate,"ISETATTR1_REG_INT_REG(r1,c1,r2) | LINKATTR1_REG_REG_INT(r3,r1,c2) | LINKATTR1_REG_REG_INT(r2,r1,c1)","r1=R11;c1=int:1;r2=R6;r3=R4;c2=int:2","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",266
38,3100,1,1,6,candidate,"ISUB_REG_REG_INT(r1,r2,c1) | SETTP_REG_INT(r3,c2) | SETTP_REG_INT(r4,c2)","r1=R16;r2=R21;c1=int:1;r3=R20;c2=int:256;r4=R22","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",462
39,3100,1,1,4,candidate,"LINKATTR1_REG_REG_INT(r1,r2,c1) | IADD_REG_REG_INT(r3,r1,c1) | UNLINK_REG(r1)","r1=R5;r2=R11;c1=int:1;r3=R6","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",256
40,3100,1,1,7,candidate,"MINLINKATTR1_REG_REG_REG_INT(r1,r2,r3,c1) | UNLINK_REG(r3) | CALL1_REG_FUNC_REG(r4,c2,r5)","r1=R5;r2=R4;r3=R6;c1=int:0;r4=R9;c2=func@9192;r5=R12","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",278
41,3100,1,1,5,candidate,"MINLINKATTR1_REG_REG_REG_INT(r1,r2,r3,c1) | UNLINK_REG(r3) | MKREF_REG_REG(r4,r1)","r1=R8;r2=R7;r3=R9;c1=int:0;r4=R2","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",303
42,3100,1,1,3,candidate,"MKREF_REG_REG(r1,r2) | UNLINKN_REG_REG(r2,r3) | RET_REG(r1)","r1=R2;r2=R8;r3=R7","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",310
43,3100,1,1,5,candidate,"NUMSCI_INT_INT_INT(c1,c2,c2) | ISETATTR1_REG_INT_REG(r1,c3,r2) | RET_REG(r1)","c1=int:18;c2=int:1;r1=R1;c3=int:2;r2=R4","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",148
44,3100,1,1,5,candidate,"NUMSCI_INT_INT_INT(c1,c2,c2) | LINKATTR1_REG_REG_INT(r1,r2,c2) | IADD_REG_REG_INT(r3,r1,c2)","c1=int:18;c2=int:1;r1=R5;r2=R11;r3=R6","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",252
45,3100,1,1,5,candidate,"RELINKREF_REG_REG(r1,r2) | REFVALID_REG_REG(r3,r4) | BRF_ID_REG(c1,r3)","r1=R7;r2=R8;r3=R17;r4=R9;c1=label@510","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",489
46,3100,1,1,6,candidate,"RELINKREF_REG_REG(r1,r2) | SETTP_REG_INT(r1,c1) | CALL2_REG_FUNC_REG_REG(r3,c2,r1,r4)","r1=R5;r2=R22;c1=int:256;r3=R8;c2=func@15416;r4=R21","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",478
47,3100,1,1,5,candidate,"SETATTRS_REG_INT(r1,c1) | SETOBJTYPE_REG_STRING(r1,c2) | NUMSCI_INT_INT_INT(c3,c4,c4)","r1=R1;c1=int:3;c2=string@10;c3=int:18;c4=int:1","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",142
48,3100,1,1,6,candidate,"SETOBJTYPE_REG_STRING(r1,c1) | NUMSCI_INT_INT_INT(c2,c3,c3) | ISETATTR1_REG_INT_REG(r1,c4,r2)","r1=R1;c1=string@10;c2=int:18;c3=int:1;c4=int:2;r2=R4","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",145
49,3100,1,1,6,candidate,"SETTP_REG_INT(r1,c1) | SETTP_REG_INT(r2,c1) | CALL3_REG_FUNC_REG_REG_REG(r3,c2,r1,r4,r2)","r1=R20;c1=int:256;r2=R22;r3=R9;c2=func@21608;r4=R16","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",466
50,3100,1,1,7,candidate,"UNLINKN_REG_REG(r1,r2) | LINKATTR1_REG_REG_INT(r3,r4,c1) | LINKATTR1_REG_REG_INT(r5,r4,c2)","r1=R5;r2=R4;r3=R7;r4=R11;c1=int:2;r5=R9;c2=int:1","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",292
51,3100,1,1,6,candidate,"UNLINK_REG(r1) | ISETATTR1_REG_INT_REG(r2,c1,r3) | LINKATTR1_REG_REG_INT(r4,r2,c2)","r1=R5;r2=R11;c1=int:1;r3=R6;r4=R4;c2=int:2","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",264
52,3100,1,1,4,candidate,"UNLINK_REG(r1) | MKREF_REG_REG(r2,r3) | UNLINKN_REG_REG(r3,r4)","r1=R9;r2=R2;r3=R8;r4=R7","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",308
53,2800,1,1,7,candidate,"BRF_ID_REG(c1,r1) | COPY_REG_REG(r2,r3) | LINKATTR1_REG_REG_INT(r4,r5,c2)","c1=label@510;r1=R17;r2=R18;r3=R9;r4=R16;r5=R7;c2=int:1","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",495
54,2800,1,1,5,candidate,"COPY_REG_REG(r1,r2) | LINKATTR1_REG_REG_INT(r3,r4,c1) | COPY_REG_REG(r3,r1)","r1=R18;r2=R9;r3=R16;r4=R7;c1=int:1","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",498
55,2800,1,1,3,candidate,"COPY_REG_REG(r1,r2) | UNLINK_REG(r1) | RET_REG(r3)","r1=R16;r2=R18;r3=R8","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",505
56,2800,1,1,4,candidate,"LINKATTR1_REG_REG_INT(r1,r2,c1) | COPY_REG_REG(r1,r3) | UNLINK_REG(r1)","r1=R16;r2=R7;c1=int:1;r3=R18","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",501
57,2800,1,1,4,candidate,"REFVALID_REG_REG(r1,r2) | BRF_ID_REG(c1,r1) | COPY_REG_REG(r3,r2)","r1=R17;r2=R9;c1=label@510;r3=R18","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",492
58,1000,1,1,4,candidate,"LINKATTR1_REG_REG_INT(r1,r2,c1) | REFVALID_REG_REG(r3,r1) | UNLINK_REG(r1)","r1=R0;r2=R5;c1=int:1;r3=R3","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",164
59,1000,1,1,5,candidate,"NUMSCI_INT_INT_INT(c1,c2,c2) | LINKATTR1_REG_REG_INT(r1,r2,c2) | REFVALID_REG_REG(r3,r1)","c1=int:18;c2=int:1;r1=R0;r2=R5;r3=R3","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",160
60,1000,1,1,2,candidate,"REFVALID_REG_REG(r1,r2) | UNLINK_REG(r2) | BTOI_REG(r1)","r1=R3;r2=R0","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",168
61,1000,1,1,4,candidate,"UNLINK_REG(r1) | BTOI_REG(r2) | BNE_ID_REG_INT(c1,r2,c2)","r1=R0;r2=R3;c1=label@181;c2=int:0","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",171
62,900,1,1,4,candidate,"LINKATTR1_REG_REG_INT(r1,r2,c1) | RELINKREF_REG_REG(r3,r1) | UNLINK_REG(r1)","r1=R3;r2=R5;c1=int:1;r3=R1","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",181
63,900,1,1,3,candidate,"RELINKREF_REG_REG(r1,r2) | UNLINK_REG(r2) | SETTP_REG_INT(r1,c1)","r1=R1;r2=R3;c1=int:256","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",185
64,900,1,1,4,candidate,"UNLINK_REG(r1) | SETTP_REG_INT(r2,c1) | CALL1_REG_FUNC_REG(r1,c2,r2)","r1=R3;r2=R1;c1=int:256;c2=func@10560","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",188
65,300,1,1,3,candidate,"BRF_ID_REG(c1,r1) | NULL_REG(r2) | RET_REG(r2)","c1=label@462;r1=R11;r2=R12","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",455
66,300,1,1,5,candidate,"IEQ_REG_REG_INT(r1,r2,c1) | BRF_ID_REG(c2,r1) | NULL_REG(r3)","r1=R11;r2=R21;c1=int:0;c2=label@462;r3=R12","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",451
67,300,3,1,6,candidate,"LOAD_REG_INT(r1,c1) | MKREF_REG_REG(r2,r3) | SETTP_REG_INT(r4,c2)","r1=R14;c1=int:15;r2=R15;r3=R7;r4=R18;c2=int:256","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",357
68,300,3,1,5,candidate,"MKREF_REG_REG(r1,r2) | SETTP_REG_INT(r3,c1) | SETTP_REG_INT(r1,c2)","r1=R15;r2=R7;r3=R18;c1=int:256;c2=int:768","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",360
69,300,3,1,7,candidate,"SETTP_REG_INT(r1,c1) | SETTP_REG_INT(r2,c2) | CALL3_REG_FUNC_REG_REG_REG(r3,c3,r1,r4,r2)","r1=R18;c1=int:256;r2=R15;c2=int:768;r3=R2;c3=func@21608;r4=R14","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",363
70,100,1,1,5,candidate,"BRT_ID_REG(c1,r1) | SETATTRS_REG_INT(r2,c2) | SETOBJTYPE_REG_STRING(r2,c3)","c1=label@119;r1=R3;r2=R6;c2=int:0;c3=string@9","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",68
71,100,1,1,4,candidate,"BTOI_REG(r1) | BNE_ID_REG_INT(c1,r1,c2) | RET_INT(c3)","r1=R3;c1=label@181;c2=int:0;c3=int:1","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",173
72,100,1,1,5,candidate,"COPY_REG_REG(r1,r2) | LOAD_REG_INT(r3,c1) | MKREF_REG_REG(r4,r1)","r1=R7;r2=R10;r3=R14;c1=int:15;r4=R15","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",354
73,100,1,1,5,candidate,"COPY_REG_REG(r1,r2) | SETTP_REG_INT(r1,c1) | CALL1_REG_FUNC_REG(r3,c2,r1)","r1=R5;r2=R6;c1=int:256;r3=R2;c2=func@6096","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",77
74,100,1,1,6,candidate,"IGT_REG_REG_REG(r1,r2,r3) | BRT_ID_REG(c1,r1) | SETATTRS_REG_INT(r4,c2)","r1=R3;r2=R4;r3=R1;c1=label@119;r4=R6;c2=int:0","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",64
75,100,1,1,6,candidate,"ISETATTR1_REG_INT_REG(r1,c1,r2) | COPY_REG_REG(r3,r1) | LOAD_REG_INT(r4,c2)","r1=R10;c1=int:1;r2=R1;r3=R7;r4=R14;c2=int:15","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",350
76,100,1,1,5,candidate,"LOAD_REG_INT(r1,c1) | ISETATTR1_REG_INT_REG(r2,c2,r1) | COPY_REG_REG(r3,r2)","r1=R1;c1=int:0;r2=R10;c2=int:1;r3=R7","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",347
77,100,1,1,7,candidate,"NULLN_REG_REG_REG_REG(r1,r2,r3,r4) | SETATTRS_REG_INT(r5,c1) | SETOBJTYPE_REG_STRING(r5,c2)","r1=R8;r2=R2;r3=R3;r4=R4;r5=R10;c1=int:3;c2=string@8","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",336
78,100,1,1,8,candidate,"NUMSCI_INT_INT_INT(c1,c2,c2) | NULLN_REG_REG_REG_REG(r1,r2,r3,r4) | SETATTRS_REG_INT(r5,c3)","c1=int:18;c2=int:1;r1=R8;r2=R2;r3=R3;r4=R4;r5=R10;c3=int:3","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",332
79,100,1,1,5,candidate,"RELINKREF_REG_REG(r1,r2) | SETTP_REG_INT(r1,c1) | CALL1_REG_FUNC_REG(r3,c2,r1)","r1=R6;r2=R8;c1=int:256;r3=R14;c2=func@10560","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",430
80,100,1,1,4,candidate,"SETATTRS_REG_INT(r1,c1) | SETOBJTYPE_REG_STRING(r1,c2) | COPY_REG_REG(r2,r1)","r1=R6;c1=int:0;c2=string@9;r2=R5","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",71
81,100,1,1,5,candidate,"SETATTRS_REG_INT(r1,c1) | SETOBJTYPE_REG_STRING(r1,c2) | LOAD_REG_INT(r2,c3)","r1=R10;c1=int:3;c2=string@8;r2=R1;c3=int:0","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",341
82,100,1,1,4,candidate,"SETOBJTYPE_REG_STRING(r1,c1) | COPY_REG_REG(r2,r1) | SETTP_REG_INT(r2,c2)","r1=R6;c1=string@9;r2=R5;c2=int:256","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",74
83,100,1,1,5,candidate,"SETOBJTYPE_REG_STRING(r1,c1) | LOAD_REG_INT(r2,c2) | ISETATTR1_REG_INT_REG(r1,c3,r2)","r1=R10;c1=string@8;r2=R1;c2=int:0;c3=int:1","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",344
84,1,1,1,3,candidate,"APPEND_REG_REG(r1,r2) | SAY_REG(r1) | SAY_STRING(c1)","r1=R10;r2=R2;c1=string@8904","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",133
85,1,1,1,5,candidate,"BRF_ID_REG(c1,r1) | MINLINKATTR1_REG_REG_INT(r2,r3,c2) | STOI_REG(r2)","c1=label@39;r1=R4;r2=R5;r3=R0;c2=int:1","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",27
86,1,1,1,5,candidate,"BRTPANDT_ID_REG_INT(c1,r1,c2) | COPY_REG_REG(r2,r1) | BR_ID(c3)","c1=label@13;r1=R12;c2=int:512;r2=R0;c3=label@16","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",4
87,1,1,1,5,candidate,"CONCAT_REG_STRING_REG(r1,c1,r2) | SCONCAT_REG_REG_STRING(r1,r1,c2) | ITOS_REG(r3)","r1=R10;c1=string@8344;r2=R1;c2=string@8496;r3=R2","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",123
88,1,1,1,4,candidate,"ENDLIFE_REG(r1) | ITOS_REG(r2) | CONCAT_REG_STRING_REG(r3,c1,r2)","r1=R5;r2=R1;r3=R10;c1=string@8344","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",119
89,1,1,1,5,candidate,"GETATTRS_REG_REG_INT(r1,r2,c1) | IGTE_REG_REG_INT(r1,r1,c2) | BRF_ID_REG(c3,r1)","r1=R4;r2=R0;c1=int:0;c2=int:1;c3=label@39","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r12-combined/list.rxas",19
