sample_id,stream,line_number,text
timing-Sieve-postperf05-sieve-rxtvm-h1-recorded-3,stdout,1,benchmark=awfy_sieve repetitions=50 result=669
timing-Sieve-postperf05-sieve-rxtvm-h1-recorded-3,stdout,2,PASS: AWFY Sieve
timing-Sieve-postperf05-sieve-rxtvm-h1-recorded-4,stdout,1,benchmark=awfy_sieve repetitions=50 result=669
timing-Sieve-postperf05-sieve-rxtvm-h1-recorded-4,stdout,2,PASS: AWFY Sieve
timing-Sieve-postperf05-sieve-rxtvm-h0-recorded-4,stdout,1,benchmark=awfy_sieve repetitions=50 result=669
timing-Sieve-postperf05-sieve-rxtvm-h0-recorded-4,stdout,2,PASS: AWFY Sieve
timing-Sieve-postperf05-sieve-rxbvm-h1-recorded-4,stdout,1,benchmark=awfy_sieve repetitions=50 result=669
timing-Sieve-postperf05-sieve-rxbvm-h1-recorded-4,stdout,2,PASS: AWFY Sieve
timing-Sieve-postperf05-sieve-rxbvm-h0-recorded-4,stdout,1,benchmark=awfy_sieve repetitions=50 result=669
timing-Sieve-postperf05-sieve-rxbvm-h0-recorded-4,stdout,2,PASS: AWFY Sieve
timing-Sieve-postperf05-sieve-rxtvm-h0-recorded-5,stdout,1,benchmark=awfy_sieve repetitions=50 result=669
timing-Sieve-postperf05-sieve-rxtvm-h0-recorded-5,stdout,2,PASS: AWFY Sieve
timing-Sieve-postperf05-sieve-rxtvm-h1-recorded-5,stdout,1,benchmark=awfy_sieve repetitions=50 result=669
timing-Sieve-postperf05-sieve-rxtvm-h1-recorded-5,stdout,2,PASS: AWFY Sieve
timing-Sieve-postperf05-sieve-rxbvm-h0-recorded-5,stdout,1,benchmark=awfy_sieve repetitions=50 result=669
timing-Sieve-postperf05-sieve-rxbvm-h0-recorded-5,stdout,2,PASS: AWFY Sieve
timing-Sieve-postperf05-sieve-rxbvm-h1-recorded-5,stdout,1,benchmark=awfy_sieve repetitions=50 result=669
timing-Sieve-postperf05-sieve-rxbvm-h1-recorded-5,stdout,2,PASS: AWFY Sieve
timing-Sieve-postperf05-sieve-rxbvm-h1-recorded-6,stdout,1,benchmark=awfy_sieve repetitions=50 result=669
timing-Sieve-postperf05-sieve-rxbvm-h1-recorded-6,stdout,2,PASS: AWFY Sieve
timing-Sieve-postperf05-sieve-rxbvm-h0-recorded-6,stdout,1,benchmark=awfy_sieve repetitions=50 result=669
timing-Sieve-postperf05-sieve-rxbvm-h0-recorded-6,stdout,2,PASS: AWFY Sieve
timing-Sieve-postperf05-sieve-rxtvm-h1-recorded-6,stdout,1,benchmark=awfy_sieve repetitions=50 result=669
timing-Sieve-postperf05-sieve-rxtvm-h1-recorded-6,stdout,2,PASS: AWFY Sieve
timing-Sieve-postperf05-sieve-rxtvm-h0-recorded-6,stdout,1,benchmark=awfy_sieve repetitions=50 result=669
timing-Sieve-postperf05-sieve-rxtvm-h0-recorded-6,stdout,2,PASS: AWFY Sieve
timing-Sieve-postperf05-sieve-rxbvm-h0-recorded-7,stdout,1,benchmark=awfy_sieve repetitions=50 result=669
timing-Sieve-postperf05-sieve-rxbvm-h0-recorded-7,stdout,2,PASS: AWFY Sieve
timing-Sieve-postperf05-sieve-rxbvm-h1-recorded-7,stdout,1,benchmark=awfy_sieve repetitions=50 result=669
timing-Sieve-postperf05-sieve-rxbvm-h1-recorded-7,stdout,2,PASS: AWFY Sieve
timing-Sieve-postperf05-sieve-rxtvm-h0-recorded-7,stdout,1,benchmark=awfy_sieve repetitions=50 result=669
timing-Sieve-postperf05-sieve-rxtvm-h0-recorded-7,stdout,2,PASS: AWFY Sieve
timing-Sieve-postperf05-sieve-rxtvm-h1-recorded-7,stdout,1,benchmark=awfy_sieve repetitions=50 result=669
timing-Sieve-postperf05-sieve-rxtvm-h1-recorded-7,stdout,2,PASS: AWFY Sieve
timing-Sieve-postperf05-sieve-rxtvm-h1-recorded-8,stdout,1,benchmark=awfy_sieve repetitions=50 result=669
timing-Sieve-postperf05-sieve-rxtvm-h1-recorded-8,stdout,2,PASS: AWFY Sieve
timing-Sieve-postperf05-sieve-rxtvm-h0-recorded-8,stdout,1,benchmark=awfy_sieve repetitions=50 result=669
timing-Sieve-postperf05-sieve-rxtvm-h0-recorded-8,stdout,2,PASS: AWFY Sieve
timing-Sieve-postperf05-sieve-rxbvm-h1-recorded-8,stdout,1,benchmark=awfy_sieve repetitions=50 result=669
timing-Sieve-postperf05-sieve-rxbvm-h1-recorded-8,stdout,2,PASS: AWFY Sieve
timing-Sieve-postperf05-sieve-rxbvm-h0-recorded-8,stdout,1,benchmark=awfy_sieve repetitions=50 result=669
timing-Sieve-postperf05-sieve-rxbvm-h0-recorded-8,stdout,2,PASS: AWFY Sieve
timing-Sieve-postperf05-sieve-rxtvm-h0-recorded-9,stdout,1,benchmark=awfy_sieve repetitions=50 result=669
timing-Sieve-postperf05-sieve-rxtvm-h0-recorded-9,stdout,2,PASS: AWFY Sieve
timing-Sieve-postperf05-sieve-rxtvm-h1-recorded-9,stdout,1,benchmark=awfy_sieve repetitions=50 result=669
timing-Sieve-postperf05-sieve-rxtvm-h1-recorded-9,stdout,2,PASS: AWFY Sieve
timing-Sieve-postperf05-sieve-rxbvm-h0-recorded-9,stdout,1,benchmark=awfy_sieve repetitions=50 result=669
timing-Sieve-postperf05-sieve-rxbvm-h0-recorded-9,stdout,2,PASS: AWFY Sieve
timing-Sieve-postperf05-sieve-rxbvm-h1-recorded-9,stdout,1,benchmark=awfy_sieve repetitions=50 result=669
timing-Sieve-postperf05-sieve-rxbvm-h1-recorded-9,stdout,2,PASS: AWFY Sieve
timing-Sieve-postperf05-sieve-rxbvm-h1-recorded-10,stdout,1,benchmark=awfy_sieve repetitions=50 result=669
timing-Sieve-postperf05-sieve-rxbvm-h1-recorded-10,stdout,2,PASS: AWFY Sieve
timing-Sieve-postperf05-sieve-rxbvm-h0-recorded-10,stdout,1,benchmark=awfy_sieve repetitions=50 result=669
timing-Sieve-postperf05-sieve-rxbvm-h0-recorded-10,stdout,2,PASS: AWFY Sieve
timing-Sieve-postperf05-sieve-rxtvm-h1-recorded-10,stdout,1,benchmark=awfy_sieve repetitions=50 result=669
timing-Sieve-postperf05-sieve-rxtvm-h1-recorded-10,stdout,2,PASS: AWFY Sieve
timing-Sieve-postperf05-sieve-rxtvm-h0-recorded-10,stdout,1,benchmark=awfy_sieve repetitions=50 result=669
timing-Sieve-postperf05-sieve-rxtvm-h0-recorded-10,stdout,2,PASS: AWFY Sieve
timing-Sieve-postperf05-sieve-rxbvm-h0-recorded-11,stdout,1,benchmark=awfy_sieve repetitions=50 result=669
timing-Sieve-postperf05-sieve-rxbvm-h0-recorded-11,stdout,2,PASS: AWFY Sieve
timing-Sieve-postperf05-sieve-rxbvm-h1-recorded-11,stdout,1,benchmark=awfy_sieve repetitions=50 result=669
timing-Sieve-postperf05-sieve-rxbvm-h1-recorded-11,stdout,2,PASS: AWFY Sieve
timing-Sieve-postperf05-sieve-rxtvm-h0-recorded-11,stdout,1,benchmark=awfy_sieve repetitions=50 result=669
timing-Sieve-postperf05-sieve-rxtvm-h0-recorded-11,stdout,2,PASS: AWFY Sieve
timing-Sieve-postperf05-sieve-rxtvm-h1-recorded-11,stdout,1,benchmark=awfy_sieve repetitions=50 result=669
timing-Sieve-postperf05-sieve-rxtvm-h1-recorded-11,stdout,2,PASS: AWFY Sieve
timing-Sieve-postperf05-sieve-rxtvm-h1-recorded-12,stdout,1,benchmark=awfy_sieve repetitions=50 result=669
timing-Sieve-postperf05-sieve-rxtvm-h1-recorded-12,stdout,2,PASS: AWFY Sieve
timing-Sieve-postperf05-sieve-rxtvm-h0-recorded-12,stdout,1,benchmark=awfy_sieve repetitions=50 result=669
timing-Sieve-postperf05-sieve-rxtvm-h0-recorded-12,stdout,2,PASS: AWFY Sieve
timing-Sieve-postperf05-sieve-rxbvm-h1-recorded-12,stdout,1,benchmark=awfy_sieve repetitions=50 result=669
timing-Sieve-postperf05-sieve-rxbvm-h1-recorded-12,stdout,2,PASS: AWFY Sieve
timing-Sieve-postperf05-sieve-rxbvm-h0-recorded-12,stdout,1,benchmark=awfy_sieve repetitions=50 result=669
timing-Sieve-postperf05-sieve-rxbvm-h0-recorded-12,stdout,2,PASS: AWFY Sieve
timing-RexxCPS-postperf05-rexxcps-rxtvm-h0-warmup-1,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-postperf05-rexxcps-rxtvm-h0-warmup-1,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g51c93c421bf4.dirty 20260818
timing-RexxCPS-postperf05-rexxcps-rxtvm-h0-warmup-1,stdout,3,       System is: macOS
timing-RexxCPS-postperf05-rexxcps-rxtvm-h0-warmup-1,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-postperf05-rexxcps-rxtvm-h0-warmup-1,stdout,5,        Averaged: 500 x 100 iterations of 1000 clauses (over 1.1 s)
timing-RexxCPS-postperf05-rexxcps-rxtvm-h0-warmup-1,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=500 averaging=100 calibrated=1
timing-RexxCPS-postperf05-rexxcps-rxtvm-h0-warmup-1,stdout,7,
timing-RexxCPS-postperf05-rexxcps-rxtvm-h0-warmup-1,stdout,8,     Performance: 44538073 cREXX clauses per second
timing-RexxCPS-postperf05-rexxcps-rxtvm-h0-warmup-1,stdout,9,
timing-RexxCPS-postperf05-rexxcps-rxtvm-h0-warmup-1,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-RexxCPS-postperf05-rexxcps-rxtvm-h1-warmup-1,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-postperf05-rexxcps-rxtvm-h1-warmup-1,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g51c93c421bf4.dirty 20260818
timing-RexxCPS-postperf05-rexxcps-rxtvm-h1-warmup-1,stdout,3,       System is: macOS
timing-RexxCPS-postperf05-rexxcps-rxtvm-h1-warmup-1,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-postperf05-rexxcps-rxtvm-h1-warmup-1,stdout,5,        Averaged: 500 x 100 iterations of 1000 clauses (over 1.1 s)
timing-RexxCPS-postperf05-rexxcps-rxtvm-h1-warmup-1,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=500 averaging=100 calibrated=1
timing-RexxCPS-postperf05-rexxcps-rxtvm-h1-warmup-1,stdout,7,
timing-RexxCPS-postperf05-rexxcps-rxtvm-h1-warmup-1,stdout,8,     Performance: 44175972 cREXX clauses per second
timing-RexxCPS-postperf05-rexxcps-rxtvm-h1-warmup-1,stdout,9,
timing-RexxCPS-postperf05-rexxcps-rxtvm-h1-warmup-1,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-RexxCPS-postperf05-rexxcps-rxbvm-h0-warmup-1,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-postperf05-rexxcps-rxbvm-h0-warmup-1,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g51c93c421bf4.dirty 20260818
timing-RexxCPS-postperf05-rexxcps-rxbvm-h0-warmup-1,stdout,3,       System is: macOS
timing-RexxCPS-postperf05-rexxcps-rxbvm-h0-warmup-1,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-postperf05-rexxcps-rxbvm-h0-warmup-1,stdout,5,        Averaged: 500 x 100 iterations of 1000 clauses (over 1.2 s)
timing-RexxCPS-postperf05-rexxcps-rxbvm-h0-warmup-1,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=500 averaging=100 calibrated=1
timing-RexxCPS-postperf05-rexxcps-rxbvm-h0-warmup-1,stdout,7,
timing-RexxCPS-postperf05-rexxcps-rxbvm-h0-warmup-1,stdout,8,     Performance: 42894044 cREXX clauses per second
timing-RexxCPS-postperf05-rexxcps-rxbvm-h0-warmup-1,stdout,9,
timing-RexxCPS-postperf05-rexxcps-rxbvm-h0-warmup-1,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-RexxCPS-postperf05-rexxcps-rxbvm-h1-warmup-1,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-postperf05-rexxcps-rxbvm-h1-warmup-1,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g51c93c421bf4.dirty 20260818
timing-RexxCPS-postperf05-rexxcps-rxbvm-h1-warmup-1,stdout,3,       System is: macOS
timing-RexxCPS-postperf05-rexxcps-rxbvm-h1-warmup-1,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-postperf05-rexxcps-rxbvm-h1-warmup-1,stdout,5,        Averaged: 500 x 100 iterations of 1000 clauses (over 1.1 s)
timing-RexxCPS-postperf05-rexxcps-rxbvm-h1-warmup-1,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=500 averaging=100 calibrated=1
timing-RexxCPS-postperf05-rexxcps-rxbvm-h1-warmup-1,stdout,7,
timing-RexxCPS-postperf05-rexxcps-rxbvm-h1-warmup-1,stdout,8,     Performance: 44264945 cREXX clauses per second
timing-RexxCPS-postperf05-rexxcps-rxbvm-h1-warmup-1,stdout,9,
timing-RexxCPS-postperf05-rexxcps-rxbvm-h1-warmup-1,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-RexxCPS-postperf05-rexxcps-rxbvm-h1-warmup-2,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-postperf05-rexxcps-rxbvm-h1-warmup-2,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g51c93c421bf4.dirty 20260818
timing-RexxCPS-postperf05-rexxcps-rxbvm-h1-warmup-2,stdout,3,       System is: macOS
timing-RexxCPS-postperf05-rexxcps-rxbvm-h1-warmup-2,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-postperf05-rexxcps-rxbvm-h1-warmup-2,stdout,5,        Averaged: 500 x 100 iterations of 1000 clauses (over 1.1 s)
timing-RexxCPS-postperf05-rexxcps-rxbvm-h1-warmup-2,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=500 averaging=100 calibrated=1
timing-RexxCPS-postperf05-rexxcps-rxbvm-h1-warmup-2,stdout,7,
timing-RexxCPS-postperf05-rexxcps-rxbvm-h1-warmup-2,stdout,8,     Performance: 44510122 cREXX clauses per second
timing-RexxCPS-postperf05-rexxcps-rxbvm-h1-warmup-2,stdout,9,
timing-RexxCPS-postperf05-rexxcps-rxbvm-h1-warmup-2,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-RexxCPS-postperf05-rexxcps-rxbvm-h0-warmup-2,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-postperf05-rexxcps-rxbvm-h0-warmup-2,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g51c93c421bf4.dirty 20260818
timing-RexxCPS-postperf05-rexxcps-rxbvm-h0-warmup-2,stdout,3,       System is: macOS
timing-RexxCPS-postperf05-rexxcps-rxbvm-h0-warmup-2,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-postperf05-rexxcps-rxbvm-h0-warmup-2,stdout,5,        Averaged: 500 x 100 iterations of 1000 clauses (over 1.1 s)
timing-RexxCPS-postperf05-rexxcps-rxbvm-h0-warmup-2,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=500 averaging=100 calibrated=1
timing-RexxCPS-postperf05-rexxcps-rxbvm-h0-warmup-2,stdout,7,
timing-RexxCPS-postperf05-rexxcps-rxbvm-h0-warmup-2,stdout,8,     Performance: 44082614 cREXX clauses per second
timing-RexxCPS-postperf05-rexxcps-rxbvm-h0-warmup-2,stdout,9,
timing-RexxCPS-postperf05-rexxcps-rxbvm-h0-warmup-2,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-RexxCPS-postperf05-rexxcps-rxtvm-h1-warmup-2,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-postperf05-rexxcps-rxtvm-h1-warmup-2,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g51c93c421bf4.dirty 20260818
timing-RexxCPS-postperf05-rexxcps-rxtvm-h1-warmup-2,stdout,3,       System is: macOS
timing-RexxCPS-postperf05-rexxcps-rxtvm-h1-warmup-2,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-postperf05-rexxcps-rxtvm-h1-warmup-2,stdout,5,        Averaged: 500 x 100 iterations of 1000 clauses (over 1.2 s)
timing-RexxCPS-postperf05-rexxcps-rxtvm-h1-warmup-2,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=500 averaging=100 calibrated=1
timing-RexxCPS-postperf05-rexxcps-rxtvm-h1-warmup-2,stdout,7,
timing-RexxCPS-postperf05-rexxcps-rxtvm-h1-warmup-2,stdout,8,     Performance: 43295891 cREXX clauses per second
timing-RexxCPS-postperf05-rexxcps-rxtvm-h1-warmup-2,stdout,9,
timing-RexxCPS-postperf05-rexxcps-rxtvm-h1-warmup-2,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-RexxCPS-postperf05-rexxcps-rxtvm-h0-warmup-2,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-postperf05-rexxcps-rxtvm-h0-warmup-2,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g51c93c421bf4.dirty 20260818
timing-RexxCPS-postperf05-rexxcps-rxtvm-h0-warmup-2,stdout,3,       System is: macOS
timing-RexxCPS-postperf05-rexxcps-rxtvm-h0-warmup-2,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-postperf05-rexxcps-rxtvm-h0-warmup-2,stdout,5,        Averaged: 500 x 100 iterations of 1000 clauses (over 1.1 s)
timing-RexxCPS-postperf05-rexxcps-rxtvm-h0-warmup-2,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=500 averaging=100 calibrated=1
timing-RexxCPS-postperf05-rexxcps-rxtvm-h0-warmup-2,stdout,7,
timing-RexxCPS-postperf05-rexxcps-rxtvm-h0-warmup-2,stdout,8,     Performance: 44038158 cREXX clauses per second
timing-RexxCPS-postperf05-rexxcps-rxtvm-h0-warmup-2,stdout,9,
timing-RexxCPS-postperf05-rexxcps-rxtvm-h0-warmup-2,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-RexxCPS-postperf05-rexxcps-rxtvm-h0-recorded-1,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-postperf05-rexxcps-rxtvm-h0-recorded-1,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g51c93c421bf4.dirty 20260818
timing-RexxCPS-postperf05-rexxcps-rxtvm-h0-recorded-1,stdout,3,       System is: macOS
timing-RexxCPS-postperf05-rexxcps-rxtvm-h0-recorded-1,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-postperf05-rexxcps-rxtvm-h0-recorded-1,stdout,5,        Averaged: 500 x 100 iterations of 1000 clauses (over 1.2 s)
timing-RexxCPS-postperf05-rexxcps-rxtvm-h0-recorded-1,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=500 averaging=100 calibrated=1
timing-RexxCPS-postperf05-rexxcps-rxtvm-h0-recorded-1,stdout,7,
timing-RexxCPS-postperf05-rexxcps-rxtvm-h0-recorded-1,stdout,8,     Performance: 42138051 cREXX clauses per second
timing-RexxCPS-postperf05-rexxcps-rxtvm-h0-recorded-1,stdout,9,
timing-RexxCPS-postperf05-rexxcps-rxtvm-h0-recorded-1,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-RexxCPS-postperf05-rexxcps-rxtvm-h1-recorded-1,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-postperf05-rexxcps-rxtvm-h1-recorded-1,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g51c93c421bf4.dirty 20260818
timing-RexxCPS-postperf05-rexxcps-rxtvm-h1-recorded-1,stdout,3,       System is: macOS
timing-RexxCPS-postperf05-rexxcps-rxtvm-h1-recorded-1,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-postperf05-rexxcps-rxtvm-h1-recorded-1,stdout,5,        Averaged: 500 x 100 iterations of 1000 clauses (over 1.1 s)
timing-RexxCPS-postperf05-rexxcps-rxtvm-h1-recorded-1,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=500 averaging=100 calibrated=1
timing-RexxCPS-postperf05-rexxcps-rxtvm-h1-recorded-1,stdout,7,
timing-RexxCPS-postperf05-rexxcps-rxtvm-h1-recorded-1,stdout,8,     Performance: 43716382 cREXX clauses per second
timing-RexxCPS-postperf05-rexxcps-rxtvm-h1-recorded-1,stdout,9,
timing-RexxCPS-postperf05-rexxcps-rxtvm-h1-recorded-1,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-RexxCPS-postperf05-rexxcps-rxbvm-h0-recorded-1,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-postperf05-rexxcps-rxbvm-h0-recorded-1,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g51c93c421bf4.dirty 20260818
timing-RexxCPS-postperf05-rexxcps-rxbvm-h0-recorded-1,stdout,3,       System is: macOS
timing-RexxCPS-postperf05-rexxcps-rxbvm-h0-recorded-1,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-postperf05-rexxcps-rxbvm-h0-recorded-1,stdout,5,        Averaged: 500 x 100 iterations of 1000 clauses (over 1.1 s)
timing-RexxCPS-postperf05-rexxcps-rxbvm-h0-recorded-1,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=500 averaging=100 calibrated=1
timing-RexxCPS-postperf05-rexxcps-rxbvm-h0-recorded-1,stdout,7,
timing-RexxCPS-postperf05-rexxcps-rxbvm-h0-recorded-1,stdout,8,     Performance: 43798600 cREXX clauses per second
timing-RexxCPS-postperf05-rexxcps-rxbvm-h0-recorded-1,stdout,9,
timing-RexxCPS-postperf05-rexxcps-rxbvm-h0-recorded-1,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-RexxCPS-postperf05-rexxcps-rxbvm-h1-recorded-1,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-postperf05-rexxcps-rxbvm-h1-recorded-1,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g51c93c421bf4.dirty 20260818
timing-RexxCPS-postperf05-rexxcps-rxbvm-h1-recorded-1,stdout,3,       System is: macOS
