Analysis of sampling smoke (pid 1654) every 1 millisecond
Process:         smoke [1654]
Path:            /private/var/folders/*/smoke
Load Address:    0x109fe8000
Identifier:      smoke
Version:         0
Code Type:       X86-64
Platform:        macOS
Parent Process:  Python [1287]
Target Type:     live task

Date/Time:       2026-09-15 20:03:54.595 +0000
Launch Time:     2026-09-15 20:00:54.069 +0000
OS Version:      macOS 15.7.9 (24G830)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         39.6M
Physical footprint (peak):  52.6M
Idle exit:                  untracked
----

Call graph:
    2403 Thread_8530   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2403 start  (in dyld) + 3056  [0x7ff81b5e1530]
    +     2403 _dispatch_worker_thread2  (in libdispatch.dylib) + 147  [0x7ff81b7eaf15]
    +       2403 _dispatch_root_queue_drain  (in libdispatch.dylib) + 98  [0x7ff81b7eaa96]
    +         2403 _dispatch_root_queue_drain.cold.3  (in libdispatch.dylib) + 931  [0x7ff81b80c60a]
    +           2403 _dispatch_client_callout  (in libdispatch.dylib) + 6  [0x7ff81b7f19fc]
    +             2403 _dispatch_call_block_and_release  (in libdispatch.dylib) + 12  [0x7ff81b7db6b9]
    +               2403 __ggml_metal_library_compile_all_block_invoke  (in libcrexx-ggml-metal.so) + 177  [0x10cab3281]
    +                 2403 -[_MTLDevice newLibraryWithSource:options:error:]  (in Metal) + 178  [0x7ff826ef331c]
    +                   2403 MTLLibraryBuilder::newLibraryWithSource(id<MTLDevice>, NSString*, MTLCompileOptions*, bool, void (id<MTLLibrary>, NSError*) block_pointer)  (in Metal) + 6963  [0x7ff826f48963]
    +                     2403 MTLLibraryBuilder::newLibraryWithRequestDataAndHash(MTLLibraryRequestData&, MTLUINT256_t const&, void (id<MTLLibrary>, NSError*) block_pointer)  (in Metal) + 128  [0x7ff826f46c36]
    +                       2403 MTLLibraryBuilder::initLibraryContainerWithRequestData(MTLLibraryContainer*, MTLLibraryRequestData&, void () block_pointer)  (in Metal) + 1498  [0x7ff826f45754]
    +                         2403 MTLCompilerConnectionManagerPrivate::buildRequest(unsigned int, MTLCompilerRequest*, bool, void (MTLCompilerError, NSObject<OS_dispatch_data>*, char const*) block_pointer)  (in Metal) + 464  [0x7ff826e234f6]
    +                           2403 XPCCompilerConnection::BuildRequest(MTLCompilerRequest*, char const*, NSObject<OS_dispatch_data>*, int, bool, void (unsigned int, void const*, unsigned long, char const*) block_pointer)  (in Metal) + 116  [0x7ff826e23700]
    +                             2403 _dispatch_sync_f_slow  (in libdispatch.dylib) + 175  [0x7ff81b7e868e]
    +                               2403 __DISPATCH_WAIT_FOR_QUEUE__  (in libdispatch.dylib) + 290  [0x7ff81b7e8a51]
    +                                 2403 _dispatch_event_loop_wait_for_ownership  (in libdispatch.dylib) + 507  [0x7ff81b7fa649]
    +                                   2403 _dispatch_kq_poll  (in libdispatch.dylib) + 169  [0x7ff81b7f9bbf]
    +                                     2403 kevent_id  (in libsystem_kernel.dylib) + 10  [0x7ff81b9462ce]
    2403 Thread_8579   DispatchQueue_16: com.apple.root.user-initiated-qos  (concurrent)
    + 2403 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7ff81b982843]
    +   2403 _pthread_wqthread  (in libsystem_pthread.dylib) + 233  [0x7ff81b983820]
    +     2403 _dispatch_worker_thread2  (in libdispatch.dylib) + 147  [0x7ff81b7eaf15]
    +       2403 _dispatch_root_queue_drain  (in libdispatch.dylib) + 98  [0x7ff81b7eaa96]
    +         2403 _dispatch_root_queue_drain.cold.3  (in libdispatch.dylib) + 931  [0x7ff81b80c60a]
    +           2403 _dispatch_client_callout  (in libdispatch.dylib) + 6  [0x7ff81b7f19fc]
    +             2403 _dispatch_call_block_and_release  (in libdispatch.dylib) + 12  [0x7ff81b7db6b9]
    +               2403 __ggml_metal_library_compile_all_block_invoke  (in libcrexx-ggml-metal.so) + 177  [0x10cab3281]
    +                 2403 -[_MTLDevice newLibraryWithSource:options:error:]  (in Metal) + 178  [0x7ff826ef331c]
    +                   2403 MTLLibraryBuilder::newLibraryWithSource(id<MTLDevice>, NSString*, MTLCompileOptions*, bool, void (id<MTLLibrary>, NSError*) block_pointer)  (in Metal) + 6963  [0x7ff826f48963]
    +                     2403 MTLLibraryBuilder::newLibraryWithRequestDataAndHash(MTLLibraryRequestData&, MTLUINT256_t const&, void (id<MTLLibrary>, NSError*) block_pointer)  (in Metal) + 128  [0x7ff826f46c36]
    +                       2403 MTLLibraryBuilder::initLibraryContainerWithRequestData(MTLLibraryContainer*, MTLLibraryRequestData&, void () block_pointer)  (in Metal) + 1498  [0x7ff826f45754]
    +                         2403 MTLCompilerConnectionManagerPrivate::buildRequest(unsigned int, MTLCompilerRequest*, bool, void (MTLCompilerError, NSObject<OS_dispatch_data>*, char const*) block_pointer)  (in Metal) + 464  [0x7ff826e234f6]
    +                           2403 XPCCompilerConnection::BuildRequest(MTLCompilerRequest*, char const*, NSObject<OS_dispatch_data>*, int, bool, void (unsigned int, void const*, unsigned long, char const*) block_pointer)  (in Metal) + 116  [0x7ff826e23700]
    +                             2403 _dispatch_sync_f_slow  (in libdispatch.dylib) + 175  [0x7ff81b7e868e]
    +                               2403 __DISPATCH_WAIT_FOR_QUEUE__  (in libdispatch.dylib) + 290  [0x7ff81b7e8a51]
    +                                 2403 _dispatch_event_loop_wait_for_ownership  (in libdispatch.dylib) + 507  [0x7ff81b7fa649]
    +                                   2403 _dispatch_kq_poll  (in libdispatch.dylib) + 169  [0x7ff81b7f9bbf]
    +                                     2403 kevent_id  (in libsystem_kernel.dylib) + 10  [0x7ff81b9462ce]
    2403 Thread_8581   DispatchQueue_16: com.apple.root.user-initiated-qos  (concurrent)
    + 2403 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7ff81b982843]
    +   2403 _pthread_wqthread  (in libsystem_pthread.dylib) + 233  [0x7ff81b983820]
    +     2403 _dispatch_worker_thread2  (in libdispatch.dylib) + 147  [0x7ff81b7eaf15]
    +       2403 _dispatch_root_queue_drain  (in libdispatch.dylib) + 98  [0x7ff81b7eaa96]
    +         2403 _dispatch_root_queue_drain.cold.3  (in libdispatch.dylib) + 931  [0x7ff81b80c60a]
    +           2403 _dispatch_client_callout  (in libdispatch.dylib) + 6  [0x7ff81b7f19fc]
    +             2403 _dispatch_call_block_and_release  (in libdispatch.dylib) + 12  [0x7ff81b7db6b9]
    +               2403 __ggml_metal_library_compile_all_block_invoke  (in libcrexx-ggml-metal.so) + 177  [0x10cab3281]
    +                 2403 -[_MTLDevice newLibraryWithSource:options:error:]  (in Metal) + 178  [0x7ff826ef331c]
    +                   2403 MTLLibraryBuilder::newLibraryWithSource(id<MTLDevice>, NSString*, MTLCompileOptions*, bool, void (id<MTLLibrary>, NSError*) block_pointer)  (in Metal) + 6963  [0x7ff826f48963]
    +                     2403 MTLLibraryBuilder::newLibraryWithRequestDataAndHash(MTLLibraryRequestData&, MTLUINT256_t const&, void (id<MTLLibrary>, NSError*) block_pointer)  (in Metal) + 128  [0x7ff826f46c36]
    +                       2403 MTLLibraryBuilder::initLibraryContainerWithRequestData(MTLLibraryContainer*, MTLLibraryRequestData&, void () block_pointer)  (in Metal) + 1498  [0x7ff826f45754]
    +                         2403 MTLCompilerConnectionManagerPrivate::buildRequest(unsigned int, MTLCompilerRequest*, bool, void (MTLCompilerError, NSObject<OS_dispatch_data>*, char const*) block_pointer)  (in Metal) + 464  [0x7ff826e234f6]
    +                           2403 XPCCompilerConnection::BuildRequest(MTLCompilerRequest*, char const*, NSObject<OS_dispatch_data>*, int, bool, void (unsigned int, void const*, unsigned long, char const*) block_pointer)  (in Metal) + 116  [0x7ff826e23700]
    +                             2403 _dispatch_sync_f_slow  (in libdispatch.dylib) + 175  [0x7ff81b7e868e]
    +                               2403 __DISPATCH_WAIT_FOR_QUEUE__  (in libdispatch.dylib) + 290  [0x7ff81b7e8a51]
    +                                 2403 _dispatch_event_loop_wait_for_ownership  (in libdispatch.dylib) + 507  [0x7ff81b7fa649]
    +                                   2403 _dispatch_kq_poll  (in libdispatch.dylib) + 169  [0x7ff81b7f9bbf]
    +                                     2403 kevent_id  (in libsystem_kernel.dylib) + 10  [0x7ff81b9462ce]
    2403 Thread_8582   DispatchQueue_16: com.apple.root.user-initiated-qos  (concurrent)
    + 2403 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7ff81b982843]
    +   2403 _pthread_wqthread  (in libsystem_pthread.dylib) + 233  [0x7ff81b983820]
    +     2403 _dispatch_worker_thread2  (in libdispatch.dylib) + 147  [0x7ff81b7eaf15]
    +       2403 _dispatch_root_queue_drain  (in libdispatch.dylib) + 98  [0x7ff81b7eaa96]
    +         2403 _dispatch_root_queue_drain.cold.3  (in libdispatch.dylib) + 931  [0x7ff81b80c60a]
    +           2403 _dispatch_client_callout  (in libdispatch.dylib) + 6  [0x7ff81b7f19fc]
    +             2403 _dispatch_call_block_and_release  (in libdispatch.dylib) + 12  [0x7ff81b7db6b9]
    +               2403 __ggml_metal_library_compile_all_block_invoke  (in libcrexx-ggml-metal.so) + 177  [0x10cab3281]
    +                 2403 -[_MTLDevice newLibraryWithSource:options:error:]  (in Metal) + 178  [0x7ff826ef331c]
    +                   2403 MTLLibraryBuilder::newLibraryWithSource(id<MTLDevice>, NSString*, MTLCompileOptions*, bool, void (id<MTLLibrary>, NSError*) block_pointer)  (in Metal) + 6963  [0x7ff826f48963]
    +                     2403 MTLLibraryBuilder::newLibraryWithRequestDataAndHash(MTLLibraryRequestData&, MTLUINT256_t const&, void (id<MTLLibrary>, NSError*) block_pointer)  (in Metal) + 128  [0x7ff826f46c36]
    +                       2403 MTLLibraryBuilder::initLibraryContainerWithRequestData(MTLLibraryContainer*, MTLLibraryRequestData&, void () block_pointer)  (in Metal) + 1498  [0x7ff826f45754]
    +                         2403 MTLCompilerConnectionManagerPrivate::buildRequest(unsigned int, MTLCompilerRequest*, bool, void (MTLCompilerError, NSObject<OS_dispatch_data>*, char const*) block_pointer)  (in Metal) + 464  [0x7ff826e234f6]
    +                           2403 XPCCompilerConnection::BuildRequest(MTLCompilerRequest*, char const*, NSObject<OS_dispatch_data>*, int, bool, void (unsigned int, void const*, unsigned long, char const*) block_pointer)  (in Metal) + 116  [0x7ff826e23700]
    +                             2403 _dispatch_sync_f_slow  (in libdispatch.dylib) + 175  [0x7ff81b7e868e]
    +                               2403 __DISPATCH_WAIT_FOR_QUEUE__  (in libdispatch.dylib) + 290  [0x7ff81b7e8a51]
    +                                 2403 _dispatch_event_loop_wait_for_ownership  (in libdispatch.dylib) + 507  [0x7ff81b7fa649]
    +                                   2403 _dispatch_kq_poll  (in libdispatch.dylib) + 169  [0x7ff81b7f9bbf]
    +                                     2403 kevent_id  (in libsystem_kernel.dylib) + 10  [0x7ff81b9462ce]
    2403 Thread_8586   DispatchQueue_16: com.apple.root.user-initiated-qos  (concurrent)
    + 2403 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7ff81b982843]
    +   2403 _pthread_wqthread  (in libsystem_pthread.dylib) + 233  [0x7ff81b983820]
    +     2403 _dispatch_worker_thread2  (in libdispatch.dylib) + 147  [0x7ff81b7eaf15]
    +       2403 _dispatch_root_queue_drain  (in libdispatch.dylib) + 98  [0x7ff81b7eaa96]
    +         2403 _dispatch_root_queue_drain.cold.3  (in libdispatch.dylib) + 931  [0x7ff81b80c60a]
    +           2403 _dispatch_client_callout  (in libdispatch.dylib) + 6  [0x7ff81b7f19fc]
    +             2403 _dispatch_call_block_and_release  (in libdispatch.dylib) + 12  [0x7ff81b7db6b9]
    +               2403 __ggml_metal_library_compile_all_block_invoke  (in libcrexx-ggml-metal.so) + 177  [0x10cab3281]
    +                 2403 -[_MTLDevice newLibraryWithSource:options:error:]  (in Metal) + 178  [0x7ff826ef331c]
    +                   2403 MTLLibraryBuilder::newLibraryWithSource(id<MTLDevice>, NSString*, MTLCompileOptions*, bool, void (id<MTLLibrary>, NSError*) block_pointer)  (in Metal) + 6963  [0x7ff826f48963]
    +                     2403 MTLLibraryBuilder::newLibraryWithRequestDataAndHash(MTLLibraryRequestData&, MTLUINT256_t const&, void (id<MTLLibrary>, NSError*) block_pointer)  (in Metal) + 128  [0x7ff826f46c36]
    +                       2403 MTLLibraryBuilder::initLibraryContainerWithRequestData(MTLLibraryContainer*, MTLLibraryRequestData&, void () block_pointer)  (in Metal) + 1498  [0x7ff826f45754]
    +                         2403 MTLCompilerConnectionManagerPrivate::buildRequest(unsigned int, MTLCompilerRequest*, bool, void (MTLCompilerError, NSObject<OS_dispatch_data>*, char const*) block_pointer)  (in Metal) + 464  [0x7ff826e234f6]
    +                           2403 XPCCompilerConnection::BuildRequest(MTLCompilerRequest*, char const*, NSObject<OS_dispatch_data>*, int, bool, void (unsigned int, void const*, unsigned long, char const*) block_pointer)  (in Metal) + 116  [0x7ff826e23700]
    +                             2403 _dispatch_sync_f_slow  (in libdispatch.dylib) + 175  [0x7ff81b7e868e]
    +                               2403 __DISPATCH_WAIT_FOR_QUEUE__  (in libdispatch.dylib) + 290  [0x7ff81b7e8a51]
    +                                 2403 _dispatch_event_loop_wait_for_ownership  (in libdispatch.dylib) + 507  [0x7ff81b7fa649]
    +                                   2403 _dispatch_kq_poll  (in libdispatch.dylib) + 169  [0x7ff81b7f9bbf]
    +                                     2403 kevent_id  (in libsystem_kernel.dylib) + 10  [0x7ff81b9462ce]
    2403 Thread_8589   DispatchQueue_16: com.apple.root.user-initiated-qos  (concurrent)
    + 2403 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7ff81b982843]
    +   2403 _pthread_wqthread  (in libsystem_pthread.dylib) + 233  [0x7ff81b983820]
    +     2403 _dispatch_worker_thread2  (in libdispatch.dylib) + 147  [0x7ff81b7eaf15]
    +       2403 _dispatch_root_queue_drain  (in libdispatch.dylib) + 98  [0x7ff81b7eaa96]
    +         2403 _dispatch_root_queue_drain.cold.3  (in libdispatch.dylib) + 931  [0x7ff81b80c60a]
    +           2403 _dispatch_client_callout  (in libdispatch.dylib) + 6  [0x7ff81b7f19fc]
    +             2403 _dispatch_call_block_and_release  (in libdispatch.dylib) + 12  [0x7ff81b7db6b9]
    +               2403 __ggml_metal_library_compile_all_block_invoke  (in libcrexx-ggml-metal.so) + 177  [0x10cab3281]
    +                 2403 -[_MTLDevice newLibraryWithSource:options:error:]  (in Metal) + 178  [0x7ff826ef331c]
    +                   2403 MTLLibraryBuilder::newLibraryWithSource(id<MTLDevice>, NSString*, MTLCompileOptions*, bool, void (id<MTLLibrary>, NSError*) block_pointer)  (in Metal) + 6963  [0x7ff826f48963]
    +                     2403 MTLLibraryBuilder::newLibraryWithRequestDataAndHash(MTLLibraryRequestData&, MTLUINT256_t const&, void (id<MTLLibrary>, NSError*) block_pointer)  (in Metal) + 128  [0x7ff826f46c36]
    +                       2403 MTLLibraryBuilder::initLibraryContainerWithRequestData(MTLLibraryContainer*, MTLLibraryRequestData&, void () block_pointer)  (in Metal) + 1498  [0x7ff826f45754]
    +                         2403 MTLCompilerConnectionManagerPrivate::buildRequest(unsigned int, MTLCompilerRequest*, bool, void (MTLCompilerError, NSObject<OS_dispatch_data>*, char const*) block_pointer)  (in Metal) + 464  [0x7ff826e234f6]
    +                           2403 XPCCompilerConnection::BuildRequest(MTLCompilerRequest*, char const*, NSObject<OS_dispatch_data>*, int, bool, void (unsigned int, void const*, unsigned long, char const*) block_pointer)  (in Metal) + 116  [0x7ff826e23700]
    +                             2403 _dispatch_sync_f_slow  (in libdispatch.dylib) + 175  [0x7ff81b7e868e]
    +                               2403 __DISPATCH_WAIT_FOR_QUEUE__  (in libdispatch.dylib) + 290  [0x7ff81b7e8a51]
    +                                 2403 _dispatch_event_loop_wait_for_ownership  (in libdispatch.dylib) + 507  [0x7ff81b7fa649]
    +                                   2403 _dispatch_kq_poll  (in libdispatch.dylib) + 169  [0x7ff81b7f9bbf]
    +                                     2403 kevent_id  (in libsystem_kernel.dylib) + 10  [0x7ff81b9462ce]
    2403 Thread_8591   DispatchQueue_16: com.apple.root.user-initiated-qos  (concurrent)
    + 2403 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7ff81b982843]
    +   2403 _pthread_wqthread  (in libsystem_pthread.dylib) + 233  [0x7ff81b983820]
    +     2403 _dispatch_worker_thread2  (in libdispatch.dylib) + 147  [0x7ff81b7eaf15]
    +       2403 _dispatch_root_queue_drain  (in libdispatch.dylib) + 98  [0x7ff81b7eaa96]
    +         2403 _dispatch_root_queue_drain.cold.3  (in libdispatch.dylib) + 931  [0x7ff81b80c60a]
    +           2403 _dispatch_client_callout  (in libdispatch.dylib) + 6  [0x7ff81b7f19fc]
    +             2403 _dispatch_call_block_and_release  (in libdispatch.dylib) + 12  [0x7ff81b7db6b9]
    +               2403 __ggml_metal_library_compile_all_block_invoke  (in libcrexx-ggml-metal.so) + 177  [0x10cab3281]
    +                 2403 -[_MTLDevice newLibraryWithSource:options:error:]  (in Metal) + 178  [0x7ff826ef331c]
    +                   2403 MTLLibraryBuilder::newLibraryWithSource(id<MTLDevice>, NSString*, MTLCompileOptions*, bool, void (id<MTLLibrary>, NSError*) block_pointer)  (in Metal) + 6963  [0x7ff826f48963]
    +                     2403 MTLLibraryBuilder::newLibraryWithRequestDataAndHash(MTLLibraryRequestData&, MTLUINT256_t const&, void (id<MTLLibrary>, NSError*) block_pointer)  (in Metal) + 128  [0x7ff826f46c36]
    +                       2403 MTLLibraryBuilder::initLibraryContainerWithRequestData(MTLLibraryContainer*, MTLLibraryRequestData&, void () block_pointer)  (in Metal) + 1498  [0x7ff826f45754]
    +                         2403 MTLCompilerConnectionManagerPrivate::buildRequest(unsigned int, MTLCompilerRequest*, bool, void (MTLCompilerError, NSObject<OS_dispatch_data>*, char const*) block_pointer)  (in Metal) + 464  [0x7ff826e234f6]
    +                           2403 XPCCompilerConnection::BuildRequest(MTLCompilerRequest*, char const*, NSObject<OS_dispatch_data>*, int, bool, void (unsigned int, void const*, unsigned long, char const*) block_pointer)  (in Metal) + 116  [0x7ff826e23700]
    +                             2403 _dispatch_sync_f_slow  (in libdispatch.dylib) + 175  [0x7ff81b7e868e]
    +                               2403 __DISPATCH_WAIT_FOR_QUEUE__  (in libdispatch.dylib) + 290  [0x7ff81b7e8a51]
    +                                 2403 _dispatch_event_loop_wait_for_ownership  (in libdispatch.dylib) + 507  [0x7ff81b7fa649]
    +                                   2403 _dispatch_kq_poll  (in libdispatch.dylib) + 169  [0x7ff81b7f9bbf]
    +                                     2403 kevent_id  (in libsystem_kernel.dylib) + 10  [0x7ff81b9462ce]
    2403 Thread_8593
      2403 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7ff81b982843]
