sample_id,stream,line_number,text
timing-nr15-post-fix-get-hit-get-hit-rxvm-accepted-recorded-1,stdout,1,benchmark=nr15_stem_access_compare
timing-nr15-post-fix-get-hit-get-hit-rxvm-accepted-recorded-1,stdout,2,mode=get-hit
timing-nr15-post-fix-get-hit-get-hit-rxvm-accepted-recorded-1,stdout,3,family=ascii
timing-nr15-post-fix-get-hit-get-hit-rxvm-accepted-recorded-1,stdout,4,size=64
timing-nr15-post-fix-get-hit-get-hit-rxvm-accepted-recorded-1,stdout,5,iterations=60000000
timing-nr15-post-fix-get-hit-get-hit-rxvm-accepted-recorded-1,stdout,6,elapsed_us=1162870
timing-nr15-post-fix-get-hit-get-hit-rxvm-accepted-recorded-1,stdout,7,checksum=171562500
timing-nr15-post-fix-get-hit-get-hit-rxvm-accepted-recorded-1,stdout,8,PASS: NR-15 stem access compare
timing-nr15-post-fix-get-hit-get-hit-rxvm-final-recorded-1,stdout,1,benchmark=nr15_stem_access_compare
timing-nr15-post-fix-get-hit-get-hit-rxvm-final-recorded-1,stdout,2,mode=get-hit
timing-nr15-post-fix-get-hit-get-hit-rxvm-final-recorded-1,stdout,3,family=ascii
timing-nr15-post-fix-get-hit-get-hit-rxvm-final-recorded-1,stdout,4,size=64
timing-nr15-post-fix-get-hit-get-hit-rxvm-final-recorded-1,stdout,5,iterations=60000000
timing-nr15-post-fix-get-hit-get-hit-rxvm-final-recorded-1,stdout,6,elapsed_us=1186132
timing-nr15-post-fix-get-hit-get-hit-rxvm-final-recorded-1,stdout,7,checksum=171562500
timing-nr15-post-fix-get-hit-get-hit-rxvm-final-recorded-1,stdout,8,PASS: NR-15 stem access compare
timing-nr15-post-fix-get-hit-get-hit-rxvm-final-recorded-2,stdout,1,benchmark=nr15_stem_access_compare
timing-nr15-post-fix-get-hit-get-hit-rxvm-final-recorded-2,stdout,2,mode=get-hit
timing-nr15-post-fix-get-hit-get-hit-rxvm-final-recorded-2,stdout,3,family=ascii
timing-nr15-post-fix-get-hit-get-hit-rxvm-final-recorded-2,stdout,4,size=64
timing-nr15-post-fix-get-hit-get-hit-rxvm-final-recorded-2,stdout,5,iterations=60000000
timing-nr15-post-fix-get-hit-get-hit-rxvm-final-recorded-2,stdout,6,elapsed_us=1162612
timing-nr15-post-fix-get-hit-get-hit-rxvm-final-recorded-2,stdout,7,checksum=171562500
timing-nr15-post-fix-get-hit-get-hit-rxvm-final-recorded-2,stdout,8,PASS: NR-15 stem access compare
timing-nr15-post-fix-get-hit-get-hit-rxvm-accepted-recorded-2,stdout,1,benchmark=nr15_stem_access_compare
timing-nr15-post-fix-get-hit-get-hit-rxvm-accepted-recorded-2,stdout,2,mode=get-hit
timing-nr15-post-fix-get-hit-get-hit-rxvm-accepted-recorded-2,stdout,3,family=ascii
timing-nr15-post-fix-get-hit-get-hit-rxvm-accepted-recorded-2,stdout,4,size=64
timing-nr15-post-fix-get-hit-get-hit-rxvm-accepted-recorded-2,stdout,5,iterations=60000000
